╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
088кk╡n░]000012,1,1,│\╖чзU,43,0880715,0880715,0880715,3еU7н╢,,0,╕│и╞к°,░]╣╬кkдHзї║южX┬х░|дх▒╨░Єкў╖|,0880715,н]о▀┐днb╕╠┬энbлnи╜йMен╕Їд@д╗дK╕╣,▒└оiдхд╞▒╨и|,о╜зU,н]о▀┐дмFй▓бCдKдQдKж~д╗дыдCдщй▓к└жr▓─дKдKвпвпвпе|дEд╗дCд╗╕╣ичбC,е├д[,2000000,1,0880716,0900913,,,,,,,,,,
089кk╡nеL000001,1,2,│\╖чзU,13,0890104,0890104,0890104,1еU13н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uднд@ж~дKдыдQд@дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,49523352,1,0890104,0900913,,,,,,,,,,
089кk╡nеL000002,1,2,│\╖чзU,7,0890106,0890117,0890118,1еU12н╢,,0,╜▓о▄и╙,░]╣╬кkдHдд╡╪╣D▓╬дх▒╨░Єкў╖|,0860822,ж╦лn┬э│╒╖R╡єе|дQдK╕╣д╗╝╙  д└и╞░╚й╥бGж╦е_елдд╡╪╕Їе|дGдK╕╣,е╗╖|м░з╗┤ндд╡╪└uи}дхд╞бB┤гк@║ыплдхй·д╬е═мбл~╜шбBлP╢iдхд╞л╪│]бB╝W╢i╡╜и}н╖лUбBи╧╣D▓╬▓`┤╙дHд▀бBеH╜Tе▀жwине▀йRдз░Єе█бC,е╤йvкЇо█йfо╜зU,дд╡╪е┴░ъдKдQдGж~е|дыдQдндщ▒╨и|│б,е├д[жsе▀,16908900,1,0890117,0900913,,,,,,,,,,
089кk╡nеL000003,1,2,│\╖чзU,19,0890118,0890118,0890203,2еU9н╢,,15,╝B└Aз╙,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│ббCдд╡╪е┴░ъдTдQдCж~дKдыдGдQдKдщ,╡Lнн┤┴,410679798,1,0890118,0901004,,,,,,,,,,
089кk╡nеL000004,1,2,│\╖чзU,47,0890221,0890221,0890301,1еU16н╢,,0,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐д└Yеўе█кoд╞╛╟дu╖~░╧┴pжXо°и╛╢д,0881007,н]о▀┐д└Yеў┬эдд╡╪╕Їднд@дC╕╣,м░║√┼@е╗дu╖~░╧жU╝tж│├Ў│]│╞дHн√дзжwе■бBе╗дu╖~░╧е~й~е┴е═йR░]▓гбAеH┤┴┴╫зKбB┤юд╓╖Nе~иaо`дз╖lевбC,е╗дu╖~░╧д║жU╝tлЎ╖╙дї└Iдё▓vд└┼uо╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъдCдQдTж~дTдыдGдщ,╡Lнн┤┴,3829115,1,0890221,0900913,,,,,,,,,,
089кk╡nеL000005,1,2,╕тдщ╜х,50,0890426,0890518,0890526,1еU19н╢,,0,╕│и╞к°,░]╣╬кkдHдjн]о▀╡oоi░Єкў╖|,0881106,н]о▀ел┐дй▓╕Їд@впвп╕╣дT╝╙,еH▒└░╩дjн]о▀╕gк└дхд╞╡oоiбA┤гк@╛у┼ще═мб└Ї╣╥бAл╪е▀м№─R╖sн]о▀бC,о╜зUдHо╜зU,н]о▀┐дмFй▓е┴░ъдKдQдKж~дQдыдндщй▓нq║▐жrдKдKвпвпвпдKдндCе|д╗╕╣,е├д[,15000000,1,0890518,0900913,,,,,,,,,,
089кk╡nеL000006,1,2,╕тдщ╜х,17,0890602,0890602,0890605,1еU2н╢,,15,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дjжи░кп┼дд╛╟,0870224,н]о▀┐д└Yеў┬э╖s╡╪и╜дG╛Fд╗дQдн╕╣,│╨┐ьиpе▀дjжи░кп┼дд╛╟и├┐╤иф╡oоiм░е╪к║,е╤е╗╖|╕│и╞д╬жaдш╝Ўд▀▒╨и|дHдh─w╕ъ┴╩╢Rд╬л╪┐vй╨л╬о╜─mм░е╗╖|░]▓г,е|дQдEж~дндыдQдEдщо▀й▓▒╨дджr▓─дGдGдндGе|╕╣,╡Lнн┤┴,207831930.8,1,0890602,0900913,,,,,,,,,,
089кk╡nеL000007,1,2,╕тдщ╜х,21,0890602,0890602,0890605,1еU4н╢,,0,кLдї╢╢,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀зg╝▌░кп┼дд╛╟,0870317,н]о▀┐дж╦лn┬эдsи╬и╜д@╛Fд╜╕q╕ЇдGе|дн╕╣,╡oоiжaдш▒╨и|,е╤╕│и╞к°еX╕ъд╬о╜├╪жмдJ,╗O╞Wм┘▒╨и|╞Uе|дQдCж~дQдGдыдEдщ▒╨дGжr▓─д╗дC╕╣,е├д[,330003968,1,0890602,0900913,,,,,,,,,,
089кk╡nеL000008,1,2,╕тдщ╜х,5,0890825,0890825,0890828,1еU10н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐ддд╡╪░Є╖■о{мш├л░|,0860819,еx╞Wм┘н]о▀┐д│y╛Ї╢m╜═дхз°▓Hдх┤ЄдT╛FдT╕╣,еH░Є╖■▒╨╕t╕gдзньлhбA┴|┐ьмш├леHл┼┤н░Є╖■▒╨╕qбA┐ь▓zк└╖|д╜пqд╬йv▒╨▒╨и|и╞дuбC,Н╠├┘жPе╗░|йvжодHдhдзо╜зUН╦░Єкўдз┤FозН╩ифеLжмдJ,н]о▀┐дмFй▓дCдQдCж~е|дыдQдTдщ,е├д[жsе▀,7556915,1,0890828,0900913,,,,,,,,,,
089кk╡nеL000009,2,2,╕тдщ╜х,5,0891012,0891012,0891110,1еU5н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐дд╤╜ч╖O╡╜╖|,0860628,н]о▀┐д│y╛Ї╢m┬╫┤Єз°к№╕q░ёдKдзд@╕╣,еHлP╢iк└╖|д╜пq╖O╡╜и╞╖~м░йvжо,е╤ж╢╢i┤╔о╜зU,н]о▀┐дмFй▓МbМ╨М┐й▓к└мFжr▓─днд@е|дEд@╕╣,е├д[,718150,1,0891012,0900924,,,,,,,,,,
089кk╡nеL000010,1,2,╕тдщ╜х,4,0891212,0891212,0891214,1еU9н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐длс│╞нxдH(дlдk)╝·╛╟кўдх▒╨░Єкў╖|,0860819,н]о▀елй▓лe╕Їднд╗╕╣,СдзUе╗┐д└uиqж╙оa╣╥╕g└┘зx├°дзлс│╞нxдHб]зtдlдkб^зVдOжV╛╟бC,о╜зU,дд╡╪е┴░ъд╗дQдEж~дндыдQдGдщ,╡Lнн┤┴,6710560,1,0891213,0900913,0900206,,,,,,,,,
089кk╡nеL000012,1,2,╕тдщ╜х,9,0891220,0891221,0900104,1еU15н╢,,0,╕│и╞к°,░]╣╬кkдH░ъе▀ж╦лn░кп┼дд╛╟дх▒╨░Єкў╖|,0861023,н]о▀┐дж╦лn┬эдде┐╕ЇдEдQдK╕╣,иєзU░ъе▀ж╦лn░кп┼дд╛╟лP╢i╛╟е═┤░л~└y╛╟бBСд└y▒╨оvмуиs╢iн╫бBзя╡╜└Ї╣╥д╬╡oоiо╒░╚м░е╪к║бC,о╜зU,н]о▀┐дмFй▓дKдQднж~дндыдQдндщй▓▒╨к└жr▓─впдндGе|дндT╕╣,е├д[,5000000,1,0891221,0900913,,,,,,,,,,
090кk╡nеL000001,1,2,│п┬E┘y,19,0900221,0900222,0900313,2еU9н╢,,15,╝B└Aз╙,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│ббCдд╡╪е┴░ъдTдQдCж~дKдыдGдQдKдщ,╡Lнн┤┴,442232293,1,0900222,0901004,,,,,,,,,,
090кk╡nеL000002,1,2,│п┬E┘y,3,0900221,0900406,0900410,1еU1н╢,,0,о}─гйў,░]╣╬кkдH╣∙з╙й[дх▒╨░Єкў╖|,0860520,н]о▀┐д└Yеў┬эдп╖Rи╜дддs╕ЇдGдTдG╕╣,╣к└y└YеўбBлnОжбBдT╞WдT╢m┬э▓M┤Hдlз╠жV╛╟бAеHдх▒╨░Єкў╖|┤Fозз@м░▓M┤H╝·╛╟кўбC,е╤╣∙з╙й[е└┐╦▒iмюдlдkдhо╜еX,н]о▀┐дмFй▓дKдQд╗ж~дндыдCдщдKд╗й▓▒╨к└жr▓─днд╗днд@вп╕╣,е├д[,2500000,1,0900406,0900913,,,,,,,,,,
090кk╡nеL000003,1,2,│п┬E┘y,27,0900221,0900314,0900316,1еU12н╢,,0,│в┬╫СC,░]╣╬кkдHн]о▀┐д│во╢мюд╜░]╣╬╕│и╞╖|,0870608,н]о▀елж▄д╜╕ЇдGвпд╗л╤д@╕╣,еH║√л∙│во╢мюд╜▓╜к┴м░е╪к║,о╜зU,н]о▀┐дмFй▓бCдд╡╪е┴░ъ│░мB╢Lж~иhдымBдщ,е├д[,200347,1,0900406,0900913,,,,,,,,,,
090кk╡nеL000006,2,2,│п┬E┘y,7,0900221,0900222,0900315,1еU8н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐д┤╝╗┘║╓зQиє╢i╖|,0860814,н]о▀елдхдsи╜дхдsдQ╛Fд@дCдTдздGд@╕╣,еH╡▓жXн]о▀┐д┤╝╗┘к╠оaк°д╬├Ўд▀┤╝╗┘к╠дздHдhбAм░│ъ░_мFй▓д╬к└╖|дHдhбAе[▒j╣я┤╝╗┘к╠дз├Ў├h╗Pнл╡°и├┐n╖ежVжUп┼мFй▓кзи·┤╝╗┘к╠жU║╪жXкk┼vпqбA┐╤иD┤╝╗┘к╠жXкk║╓зQм░е╪к║бC,о╜зU,н]о▀┐дмFй▓дKдQж~дндыдQдTдщй▓к└мFжr▓─днвпдEдCдK╕╣,е├д[,1490039,1,0900301,0900924,,,,,,,,,,
090кk╡nеL000007,1,2,│п┬E┘y,68,0900221,0900403,0900416,3еU82н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞W╛i╜▐мь╛╟муиsй╥,0891123,н]о▀┐дж╦лn┬э│╗дjоHд@╕╣,еH▒qи╞╜▐╛╟д╬░╩клмьз▐дзмуиsбB╢}╡oд╬┤ги╤м█├ЎкA░╚╗P┐╘╕▀дuз@бAеH┤гд╔╜▐╛╟д╬ифеL░╩кл└│е╬о─▓vм░е╪к║бC,М╙мFй▓╛ў├Ўо╜зUй╬╕╔зUбCМ╥ифеL╛ў├Ўй╬н╙дHдзо╜зUбC,дKдQдTж~дGдыдKдщжцмF░|╣A╖~йeн√╖|╣Aккжr▓─дTд@впдGвпднвпв╧╕╣,е├д[,50422299,1,0900403,0900913,0900503,,,,,,,,,
090кk╡nеL000009,2,2,│п┬E┘y,1,0900221,0900307,0900307,1еU1н╢,,0,кL╖╪е╨,к└╣╬кkдHн]о▀┐динд▀╗┘├к║╓зQиє╢i╖|,0860502,н]о▀┐д│y╛Ї╢mдjжшз°дQжr╕Їд╗дQдEдздE╕╣,╡▓жXе╗┐д┤▌╗┘б]жU├■б^бA┐n╖екзи·┤▌╗┘к╠дH┼vбAлP╢i┤▌╗┘┼vпqбA╡o┤здмзU║ыплбC,о╜зU,н]о▀┐дмFй▓дKднй▓к└мFжr▓─д@д@д@д@дCд╗╕╣бAдKдQднж~дQдыд@дщ,е├д[,407180,1,0900307,0900924,,,,,,,,,,
090кk╡nеL000010,1,2,│п┬E┘y,4,0900226,0900313,0900319,1еU9н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐длс│╞нxдH(дlдk)╝·╛╟кўдх▒╨░Єкў╖|,0860819,н]о▀елй▓лe╕Їднд╗╕╣,СдзUе╗┐д└uиqж╙оa╣╥╕g└┘зx├°дзлс│╞нxдHб]зtдlдkб^зVдOжV╛╟бC,о╜зU,дд╡╪е┴░ъд╗дQдEж~дндыдQдGдщ,╡Lнн┤┴,6710560,1,0900313,0900913,,,,,,,,,,
090кk╡nеL000014,1,2,│п┬E┘y,23,0900404,0900406,0900410,1еU9н╢,,0,╢└ире╔,░]╣╬кkдH╗O╞Wм┘н]о▀┐дн]о▀ел║╓мPдs▓b─▒░|,0870507,н]о▀┐дн]о▀елдjжPи╜дQдн╛F║╓мPдsдQдK╕╣,л┼┤ндjн╝жЄ▒╨бB▒┬о{└Rн╫бBмуиsжЄ▓zбB┤░╖№лHо{бB┐│┐ьд╜пq╖O╡╜дхд╞и╞╖~бB╝W╢iк└╖|║╓мчбC,е╤ньиpл╪▓b─▒░|║▐▓zдHд╬лHо{о╜зU,н]о▀┐дмFй▓д╗дQдKж~д@дыдEдщд╗дKй▓е┴жцжr▓─дGе|д╗е|╕╣ич,е├д[,33862798,1,0900406,0900913,,,,,,░]▓г┴`├B┼▄зєм░ ╖sеx╣Ї ╢Lеa│№и╒иhмB│░╕Uеюеa╕vи╒иhмBо├д╕╛убC,,,,
090кk╡nеL000016,2,2,│п┬E┘y,12,0900507,0900522,0900524,1еU3н╢,,4,ж┐м▒кQ,к└╣╬кkдHн]о▀дд┐│дu╖~░╧лn░╧║▐▓z╖|,0870507,н]о▀┐д╗╔╞r╢mдденз°дQе|╛Fдд┐│╕ЇдT╕╣,▒└░╩е╗дu╖~░╧╝t░╙бBд╜пqи╞╖~│цжь║[жэжvк└░╧╡ее■┼щ╖|н√дзж@жPи╞░╚╗P║╓зQ▒╣мIи├┐╤иDе╗дu╖~░╧дз╡oоiбC,е╗дu╖~░╧д║╝t░╙бBд╜пqи╞╖~│цжь║[жэжv╡ее■┼щ╖|н√├║еI║√┼@╢Oд╬ифеLжмдJбC,н]о▀┐дмFй▓дKдQд@ж~дEдыдGдQдGдщбC,╡Lнн┤┴,36202569,1,0900522,0900924,,,,,,,,,,
090кk╡nеL000018,2,2,│п┬E┘y,6,0900604,0900816,0900820,1еU7н╢,2,9,▓zи╞к°,к└╣╬кkдHн]о▀┐дк╧┼щ╢╦┤▌ж█▒jиє╖|,0860731,н]о▀елдде┐╕Їд@дEд@╕╣,д@бB░tжXмFй▓▒└░╩┤▌╗┘║╓зQкkд╬ифмIжц▓╙лhдз╣ъмIбC                      дGбBиєзU┤▌д═┤N╖~д╬│╨╖~бC                                            дTбB─w╢╥е╗╖|┤▌╗┘║╓зQ░ЄкўбC                                          е|бBк°┤┴иєзU┤▌╗┘к╠ж│├Ў░▌├DбC,о╜зU,н]о▀┐дмFй▓к└мFжr▓─дEдKдKд╗дн╕╣дCдQе|ж~е|дыдQе|дщ,е├д[й╩,1173382,1,0900816,0901004,,,,,,,,,,
090кk╡nеL000025,1,2,│п┬E┘y,19,0900820,0900907,0900912,2еU9н╢,,16,╝B└Aз╙,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│ббCдд╡╪е┴░ъдTдQдCж~дKдыдGдQдKдщ,╡Lнн┤┴,442232293,1,0900907,0901004,,,,,,,,,,
090кk╡nеL000028,1,2,╕тдщ╜х,19,0901212,0901213,0901213,2еU9н╢,,16,╝B└Aз╙,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│ббCдд╡╪е┴░ъдTдQдCж~дKдыдGдQдKдщ,╡Lнн┤┴,476450611,1,0901217,0940928,,,,,,,,,,
090кk╡nеL000030,1,2,╕тдщ╜х,59,0901224,0901224,0901225,3еU55н╢,,1,╕│и╞к°,░]╣╬кkдHд═йЇир╡гдх▒╨░Єкў╖|,0890517,н]о▀┐дж╦лn┬эд═╕q╕ЇдCдC╕╣,еH├Ў├hир╡г▒╨и|м░е╪к║бA▒└░╩к└╖|▒╨и|бA┐ь▓zжU╢╡├Ў├hир╡г▒╨и|м█├Ўмб░╩бAи╧к└╖|дj▓│нл╡°ир╡гб╨░ъоaе╝и╙еDдHп╬бC,о╜зUбC,н]о▀┐дмFй▓дKдQдEж~е|дыд╗дщдKдEй▓▒╨к└жr▓─дKдEвпвпдGд╗д╗д@дT╕╣,╡Lнн┤┴,3540000,1,0901224,0910301,,,,,,,,,,
090кk╡nеL000031,1,2,╕тдщ╜х,15,0901227,0901227,0901228,1еU19н╢,,0,└sйM╢╢,░]╣╬кkдHн]о▀┐диpе▀└s╝wоaи╞░╙╖~┬╛╖~╛╟о╒,0861124,н]о▀┐днb╕╠┬эй╨╕╠и╜лnй╨дCдQдндзд@╕╣,м░┐э╖╙░ъоa▒╨и|мFеU║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,о╜зU,╗O╞Wм┘мFй▓▒╨и|╞Uд╗дQдGж~д╗дыд@дщ,е├д[,165655290,1,0901228,0910301,,,,,,,,,,
090кk╡nк└000001,2,1,│п┬E┘y,18,0900510,0900607,0900607,1еU35н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐длс└sж╤дH╖|,0900607,н]о▀┐длс└s┬эдд└sи╜ддел╡єдGдTдC╕╣,е╗╖|еH▒qи╞ж╤дH░▌├D▓z╜╫муиsбB╡ж╣║ж╤дH║╓зQбAзян▓ж╤дHе═мб└Ї╣╥м░йvжобC,╖|н√├║п╟▒`ж~╖|╢OбBо╜─mд╬к└╖|дHдh╣╬┼щ├┘зUбC,н]о▀┐дмFй▓дKдCж~д╗дыдGдCдщй▓к└мFжr▓─8700059932 ╕╣,е├д[й╩,335000,1,0900607,0900924,,,,,,,,,,
091кk╡nеL000002,1,2,╕тдщ╜х,13,0910104,0910104,0910118,1еU13н╢,1,7,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uднд@ж~дKдыдQд@дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,66849050,1,0910114,0911112,,,,,,,,,,
091кk╡nеL000003,1,2,╕тдщ╜х,57,0910121,0910121,0910124,3еU49н╢,1,1,╕│и╞к°,░]╣╬кkдH╝BлTиqмЎй└дх▒╨░Єкў╖|,0890420,н]о▀┐д╗╔╞r╢m╗╔╞rз°дде┐╕Їд@впдG╕╣,┐ь▓z└uиq╛╟е═▒╨и|Сд╛╟кўбA┴|┐ьк└╖|▒╨и|д╜пqмб░╩еHд╬╝Bдєйvпидз║√┼@м░йvжобC                                                                                                                                      1,е╤╝Bжw╝yе¤е═д╬иф┐╦─▌о╜зU,н]о▀┐дмFй▓бCдKдQдEж~дTдыд@дщдKдEй▓к└жr▓─дKдEвпвпвпд@д╗дKд╗дT╕╣ич,е├д[,2230000,1,0910122,0911112,,,,,,,,,,
091кk╡nеL000004,1,2,╕тдщ╜х,29,0910121,0910121,0910124,2еU39н╢,2,3,▒i║~йў,░]╣╬кkдHн]о▀┐диpе▀о№лCж╤дHк°┤┴╖╙┼@ддд▀,0870717,н]о▀┐д│q╛]┬эднлnи╜дддs╕Їе|дEдKл╤дTдK╕╣,┤ги╤ж╤дHжм░UбB╛i┼@д╬ифеLж╤дH║╓зQи╞╖~бC,е├д[о╜зU,н]о▀┐дмFй▓е┴░ъдKдQе|ж~е|дыдGдQдCдщй▓к└ч─жr▓─дн0д╗д@дC╕╣,е├д[жsе▀╡Lнн┤┴,2920000,1,0910122,0911112,,,,,,,,,,
091кk╡nеL000005,1,2,╕тдщ╜х,33,0910122,0910122,0910207,2еU51н╢,2,3,╕│и╞к°,░]╣╬кkдH░Є╖■▒╨н]о▀┴эжw░є,0880111,н]о▀елйMен╕ЇдEдQдE╕╣д@╝╙,л┼┤н╕t╕gпu▓zбAиг├╥░Є╖■е═йRбA╣№┼у╕t╞FдjпрбC,и╠╛┌о╜зU║[▓╒┬┤│╣╡{▓─дT│╣▓─дQд@▒°бC,н]о▀┐дмFй▓бCдKдQднж~е|дыдндщй▓е┴┬зжr▓─впдTдGд@дне|╕╣,е├д[,4800000,1,0910206,0911112,,,,,,,,,,
091кk╡nеL000006,1,2,╕тдщ╜х,32,0910221,0910221,0910222,2еU48н╢,2,2,┤^║╒▓╗,░]╣╬кkдHн]о▀┐д▒╨и|╖|дх▒╨░Єкў╖|,0871202,н]о▀┐ддj┤Є╢mдj╝dз°ж╦░кл╬д╗дQдK╕╣,е╗╖|еH▒└оiдх▒╨мб░╩бAлP╢i▒╨и|╡oоiм░йvжобC,о╜зU,н]о▀┐дмFй▓бCдд╡╪е┴░ъдKдQдCж~дQд@дыдCдщй▓▒╨к└жr▓─дKдCвпвпвпдKдCвпднвп╕╣,е├д[,8500000,1,0910222,0911112,,,,,,,,,,
091кk╡nеL000007,1,2,╕тдщ╜х,26,0910221,0910221,0910222,2еU30н╢,,11,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀╜х╝w░кп┼дu░╙┬╛╖~╛╟о╒,0870507,н]о▀┐д│q╛]дне_и╜дCе|╕╣дзд@,│╨┐ьиpе▀╜х╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоi,о╜зU,д╗дQдGж~дндыдKдщ╗O╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,47028731,1,0910222,0911112,,,,,,,,,,
091кk╡nеL000008,1,2,╕тдщ╜х,12,0910313,0910313,0910315,1еU18н╢,,0,└╣╡a┴°,░]╣╬кkдHдп╝w┬х┼@║▐▓z▒Mмь╛╟о╒,0861124,н]о▀┐длс└s┬э╖╦мwи╜дC╛Fмт▒[┤ЄдCдEдздE╕╣,░Ў╛i┬хи╞дHд~м░░ъоaкA░╚м░к└╖|┐╤║╓зQ,о╜зU,дд╡╪е┴░ъд╗дGж~дндыдQд@дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,388463740,1,0910314,0920331,,,,,,,,,,
091кk╡nеL000009,1,2,╕тдщ╜х,52,0910322,0910322,0910327,3еU34н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀еожw▒╨╛i░|,0881119,н]о▀┐дн]о▀ел╖sн^и╜дK╛F╖sн^д@б│дн╕╣,┐ь▓zк└╖|║╓зQи╞╖~м░йvжобC,о╜зU,н]о▀┐дмFй▓е┴░ъдKдQдGж~дндыдGдQдщй▓к└║╓жr▓─днд@дTдндG╕╣бC,е├д[,1000000,1,0910326,0920331,,,,,,,,,,
091кk╡nеL000010,2,2,╕тдщ╜х,5,0910328,0910328,0910329,1еU6н╢,2,3,кLм№─ї,к└╣╬кkдHн]о▀┐д┴n╖uиє╢i╖|,0860628,н]о▀ел╖sн]и╜д╙ен╡єдEдQ╕╣,д@бBн╥╛╔┼е╗┘ир╛╟лeдf╗y▒╨и|бAлPифж^┬k▒╨и|еDмyбC                      дGбB╡▓жX┼е╗┘к╠оaк°д╬╝Ўд▀дHдhдO╢qеH┐╤┤гк@┼е╗┘к╠дз▒╨и|л~╜ш╗P┤N╖~╛ў╖|бCдTбB┤ги╤┼е╗┘оaк°▒M╖~к╛├╤░TозбC                                      е|бB┴p├┤ж│├Ў╛ў║c╝W╢i▒M╖~к╛├╤ецмyбC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бB░Єкўд╬ифеL┤FозбCднбBифеLбC,н]о▀┐дмFй▓М\М╬М╚дKд╗й▓к└мFжr▓─д╗д@впдEе|╕╣,е├д[,506907,1,0910329,0910717,,,,,,,,,,
091кk╡nеL000011,2,2,╕тдщ╜х,11,0910404,0910404,0900409,1еU5н╢,2,6,┤^║√▒l,к└╣╬кkдHн]о▀┐де═йR╜uиє╖|,0870608,н]о▀елл╪е\и╜▓°╖q╡єдGд╗╕╣дT╝╙,е╗╖|еH╡o┤н│╒╖R║ыплбA╣Bе╬▒M╖~к╛├╤з▐пр┐ь▓zе═йR╜uк└╖|кA░╚дuз@м░е╪╝╨бC,╖|н√╖|╢OбA╕│║╩и╞д╬к└╖|╡╜д▀дHдhо╜зU,н]о▀┐дмFй▓бCдд╡╪е┴░ъдKдQд╗ж~дQд@дыдGдQе|дщбC,е├д[,2341836,1,0910404,0911112,,,,,,,,,,
091кk╡nеL000013,1,2,╕тдщ╜х,42,0910514,0910515,0910516,3еU4н╢,2,3,╕│и╞к°,░]╣╬кkдHн╗е·ез╣м╣╬жўнCдsдх▒╨░Єкў╖|,0880715,н]о▀ел║╓мP╡єдCе|л╤дT╕╣,еH╣ъ╜юдjн╝жЄ▒╨║ыплбB▓bд╞дH╢бм░йvжобC,о╜зU,н]о▀┐дмFй▓бCдKдQе|ж~дKдые|дщй▓▒╨к└жr▓─впдKдKдTдTд@╕╣,е├д[,2000000,1,0910515,0910717,,,,,,,,,,
