╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
071кk╡n000006,1,1,▓°кўйў,26,0710701,0710831,0710831,2еU25н╢,,0,╛G┤║▓▒,░]╣╬кkдHеx╞Wм┘╣№д╞╛Gжие\╝q(е■еx╛Gйmдjйvпи),0710831,еx╞Wм┘╣№д╞┐д╣№д╞елжие\и╜дддs╕ЇдGмqе|дQд@╕╣,й^к┴й╡енкЄд¤╛Gжие\м░еDплбAйlпко┘д╜д╬╛·еN╛Gйmйv┐╦╜╤плжьбAз╗┤н▒╨╕qбA┐│┐ьк└╖|║╓зQ║[д╜пq╖O╡╜и╞╖~бC,о╜├╪,╣№д╞┐дмFй▓70ж~12ды1дщ70╣№й▓е┴жцжr▓─117802╕╣д╬71ж~6ды10дщ71╣№й▓е┴жцжr▓─83137╕╣ич,е├д[,2212618,1,0850118,0921208,,,,,,,,,,
071кk╡n000007,1,1,▓°кўйў,28,0710701,0711130,0711130,2еU29н╢,,0,┴┬дх╗л,░]╣╬кkдH┴┬дх╗лдх▒╨Сд╛╟кў░Єкў╖|,0711130,╣№д╞┐ддjз°╢mм№┤фз°дд┐│╡єе|дQдKл╤дQдT╕╣,СдзU└uиq▓M┤H╛╟е═бBдi┤ндд╡╪дхд╞бAеHдг└чзQм░е╪к║бC,о╜├╪,╣№д╞┐дмFй▓дCдQд@ж~д╗дыдGдщдCд@╣№б@й▓▒╨╛╟жr▓─дCдEд@дGдC╕╣,е├д[,510000,1,0711130,0921208,,,,,,,,,,
071кk╡n000011,1,2,▓°кўйў,15,0711201,0711218,0711218,2еU1н╢,2,7,зd┴pмP,░]╣╬кkдHиpе▀л╪░ъ░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0630226,╣№д╞┐д╣№д╞елд╢╣╪е_╕Їд@╕╣,╡oоi░к╡е▒╨и|░tжX░ъоa╕g└┘дз╗▌нnбC,е╤│╨┐ьдH░и─~е¤бB▒i▒╙╡╪дGдHж@жPо╜├╪,▒╨и|│бдндQе|ж~дEдыдQдTдщеxдндQе|░кжr▓─д@е|дGдTдT╕╣,╡Lнн┤┴,62621684,1,0921209,0921209,,,,,,,,,,
071кk╡n000012,1,1,│\кў│ж,29,0711220,0720425,0720426,2еU31н╢,,0,╢└┤║й·,░]╣╬кkдHеx╞Wм┘╣№д╞┐д╢└йmйv┐╦╖|,0720425,╣№д╞┐дкс╛┬╢mдх╝wз°╣№н√╕ЇдTе|дC╕╣,м░▓╜к┴пке¤╖V▓╫░l╗╖бA╡o┤з┤░╖№║ыплд╬┐ь▓zд╜пq╖O╡╜▒╨и|╡еи╞╖~бC,жU╕│║╩и╞ж█о╜й╬╢╥о╜бC,╣№д╞┐дмFй▓д╗дQдTж~дGдыдQд╗дщ╣№й▓мFжr▓─дGд╗дEдGе|╕╣,е├д[,7000000,1,0870623,0921208,,,,,,,,,,
072кk╡n000001,1,2,▓°кўйў,10,0720101,0720118,0720118,1еU19н╢,2,4,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,44107288,1,0720116,0921208,,,,,,,,,,
072кk╡n000002,1,2,▓°кўйў,27,0720520,0720524,0720524,2еU27н╢,2,3,зїО╞им,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀░Ўд╕░кп┼дд╛╟,0711007,╣№д╞┐д╣№д╞елиЎдsи╜иЎдs╕ЇдQднл╤д@╕╣,╡oоiдд╡е▒╨и|,е╤о╒╕│бBо╒д═д╬жaдш╝Ўд▀дHдhо╜зUбC,е|дQдKж~дEдыдKдщ╗O╞Wм┘мFй▓▒╨и|╞U,е├д[│]е▀,7721005,1,0720524,0921208,,,,,,,,,,
072кk╡n000003,1,1,д¤╝W╖ь,30,0720722,0721014,0721014,2еU33н╢,,0,┬┼║a╝w,░]╣╬кkдH░Є╖■▒╨дд╡╪иєдO╖|,0721014,╣№д╞елд╢╣╪╖sз°д@впдн╕╣,л┼┤ннC┐q░Є╖■▒╧е@║╓н╡бAи├о─кkиф╖RбA┐ы▓zк└╖|д╜пq╖O╡╜▒╨и|и╞╖~бC,е╤░Є╖■▒╨о┐л┬иє╖|░]╣╬кkдHл╠кF┐диpе▀░Є╖■▒╨┬х░|д╬лHо{о╜зUбC,еx╞Wм┘е┴мF╞Uе┴░ъдCдQдGж~дCдыдндщ,е├д[,10000000,1,0710517,0921208,,,,,,,,,,
073кk╡n000001,1,2,д¤╝W╖ь,14,0730113,0730131,0730131,1еU27н╢,2,3,▓°░ъ└s,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒,0620709,╣№д╞┐де╨дд┬э║╤оpи╜д@╛Fддлn╕ЇдGмqдGдCдC╕╣,╡oоi▒╨и|бA░Ў╛iдu░╙╖~▒Mк∙дHд~бAеH░tжX░ъоa╕g└┘л╪│]бC,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒╕│и╞╖|о╜зUбC,дд╡╪е┴░ъд╗дQдGж~д╗дыдQдEдщеx╞Wм┘мFй▓▒╨и|╞Uд╗дQдGбBд╗бBдQдE▒╨дT40822╕╣,╡Lнн┤┴,28967206,1,0841221,0921209,,,,,,,,,,
073кk╡n000003,1,2,▓°кўйў,10,0730214,0730229,0730229,1еU19н╢,1,5,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜╣№дЇ╕Їд@е|дн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪бB╛╟┬°╢OжмдJбC,д╗дQд@ж~дндыд@дщеx╞Wм┘мFй▓▒╨и|╞U,е├д[│]е▀,51028103,1,0730229,0921208,,,,,,,,,,
073кk╡n000004,1,1,▓°кўйў,31,0730222,0730416,0730416,2еU37н╢,,0,╢└кўдь,░]╣╬кkдH│└┤ф╢└дєж┐оL░єдjйvпи,0730416,╣№д╞┐д│└┤ф┬эмемzи╜е┴┼v╕ЇдTдC╕╣,м░▓╜к┴пке¤бB╖V▓╫░l╗╖╡o┤з┤░┐╦╖№▒┌┘╬плд╬┐│┐ьд╜пq╖O╡╜и╞╖~бC,о╜зUдHж█е╤╝╓о╜бC,╣№д╞┐дмFй▓дCдQдTж~дGдыдQдCдщ╣№й▓е┴дхжr▓─дCд@дEд@дC╕╣,╡Lнн┤┴,8330600,1,0730416,0921208,,,,,,,,,,
073кk╡n000007,1,1,▓°кўйў,33,0730411,0730720,0730720,2еU41н╢,,0,кL┤╦,░]╣╬кkдH╣№д╞┐диpе▀иqйM╖O╡╜и╞╖~░Єкў╖|,0730720,╣№д╞елдддs╕Їд@мqдне|дG╕╣,┐│┐ьк└╖|║╓зQ╖O╡╜и╞╖~┤г░к┬х└°кA░╚л~╜шбC,е╤о╜зUдHо╜зUж@╖sеx╣ЇО├и╒╕Uд╕бAд╬лЎиqйM╖O╡╜░Єкў╖|дзо╜зU┐ькkбC,╣№д╞┐дмFй▓дCдQдTж~е|дыдGдщ╣№й▓к└║╓жr▓─дKдTе|д╗дT╕╣,дгйw┤┴,3000000,1,0850127,0921208,,,,,,,,,,
073кk╡n000010,1,2,▓°кўйў,15,0730501,0730605,0730605,2еU1н╢,2,8,зd┴pмP,░]╣╬кkдHиpе▀л╪░ъ░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0630226,еx╞Wм┘╣№д╞┐д╣№д╞елд╢╣╪╕Їд╗дQд╗╕╣,и╤└│иpе▀л╪░ъдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдH░и─~е¤бB▒i▒╙╡╪дGдHж@жPо╜├╪,▒╨и|│бдндQе|ж~дEдыдQдTдщеxд╗дQе|░кжr▓─д@е|дGдTдT╕╣,╡Lнн┤┴,75406631,1,0710104,0921208,,,,,,,,,,
073кk╡n000011,1,1,▓°кўйў,32,0730514,0730625,0730625,2еU39н╢,,0,┐╜дь╢Q,░]╣╬кkдHк└╣╬кkдH╣№д╞елдKиЎ┴Iжxпрдп╖O╡╜╖|,0730625,╣№д╞елоч╖╜и╜└s▓C╕Їд@впд@╕╣,еH┐│┐ьк└║╓зQ╖O╡╜и╞╖~бC,е╤е╗╖|╖|н√├╪й╬жaдш╡╜лHд╬д╜еq╣╬┼що╜СJ,╣№д╞┐дмFеIдд╡╪е┴░ъдCдQдTж~д@дыдEдщ╣№й▓к└мFжr▓─дCдTвпвпд╗╕╣,дгйw┤┴,147300,1,0730625,0921208,,,,,,,,,,
073кk╡n000016,1,1,д¤╝W╖ь,34,0731222,0731222,0731222,2еU43н╢,,0,▒iГn╡╪,░]╣╬кkдH╣№д╞┐диpе▀▒iО_е═╖O╡╜░Єкў╖|,0731222,╣№д╞┐д╣№д╞елдд╡╪╕ЇдEдQдT╕╣,Н╠┐ь▓zир╡г║╓зQбCН╦┐ь▓z┤▌╗┘║╓зQбCН╩┐ь▓zж╤дH║╓зQбCН╔┐ь▓z╕q╢EбCН╚иєзUмFй▓▒└жцк└╖|║╓зQи╞╖~д╬к└╖|╖O╡╜мб░╩бCН╟зCжмдJ╛╟е═Сд╛╟кўбC,е╤▒iО_е═╖O╡╜и╞╖~╕╔░Єкў┬рдJд╬о╜зUбC,╣№д╞┐дмFе┴░ъдCдTж~дCдыдGдQдTдщдCдT╣№й▓к└║╓жr▓─д@дGд@дEд@дK╕╣,е├д[,3700000,1,0840626,0921208,,,,,,,,,,
073кk╡n000021,1,2,▓°кўйў,11,0731023,0731120,0731120,1еU21н╢,2,3,д¤┐Aи╚,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╛х╢з░кп┼░╙дu┬╛╖~╛╟о╒,0620524,╣№д╞┐дн√кL┬эо╢┐│и╜дsРT╕ЇдCдQд@╕╣,│╨│]░кп┼░╙дu┬╛╖~╛╟о╒еH░Ўи|░ъоaдHд~бC,╕│и╞╖|о╜зUбBо╜зU░]▓г╕╘д╗дQдGж~л╫кk╡nжr▓─дG╕╣кkдH╡n░Oиў,дд╡╪е┴░ъд╗дQдGж~дндые|дщ,╡Lнн┤┴жsе▀,25912063,1,0731120,0921208,,,,,,,,,,
073кk╡n000025,1,2,▓°кўйў,10,0731212,0731229,0731229,1еU19н╢,2,5,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,91564756,1,0731229,0921208,,,,,,,,,,
073кk╡n000026,1,2,▓°кўйў,8,0731214,0740111,0740111,1еU15н╢,2,2,зdо╢┼M,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀дkдlдх┐│дkдl░кп┼дд╛╟,0610110,╣№д╞┐де╨дд┬эдд╝ци╜н√╢░╕ЇдTмqдEдQдT╕╣,│╨е▀╛╟о╒бB▒╨и|лCж~бB░Ўи|дHзўбC,д╤еD▒╨▒╨з╩╕╔зU,╕tо{о╜СJнC┐q╕tд▀н╫дk╖|╕╔зU,╛╟е═╛╟┬°╢OжмдJ╡еифнp╖sеx╣Ї6347134д╕,дд╡╪е┴░ъ60ж~11ды15дщ,дгйw┤┴,6347104,1,0740111,0921208,,,,,,,,,,
074кk╡n000001,1,1,│\кў│ж,35,0740214,0740214,0740214,2еU45н╢,,0,╝я║a┬з,░]╣╬кkдHО╪┤╡й`ео╕X╢щ,0740214,╣№д╞┐дк└└Y╢mдп╢оз°дп╢ол╤е|дQдн╕╣,еH┐ь▓z╛╟лe▒╨и|лP╢iир╡гинд▀░╖е■╡oоiм░е╪к║бC,│╨┐ьдH╝я║a┬зо╜зU,╣№д╞┐дмFй▓дCдQдTж~дEдыдCдщ╣№й▓▒╨╛╟жr▓─д@дTдCд@дCдC╕╣,е├д[│]е▀,1000000,1,0921209,0921209,,,,,,,,,,
074кk╡n000008,1,2,│\кў│ж,19,0740319,0740412,0740412,2еU9н╢,2,0,│п┼K╖р,░]╣╬кkдH╣№д╞┐диpе▀╖Oе═дп╖R░|,0640127,╣№д╞┐д╣№д╞ел╢зй·и╜дде┐╕Їд@мqдGдGд╗л╤дGз╦дCдQе|╕╣,┐ь▓zк└╖|▒╧└┘и╞╖~бC,е╤│╨┐ьдH╖иж╤й~╡ео╜зU░]▓г┤FозбB╖O╡╜дHдhо╜зUбBмFй▓╕╔зUд╬╕│и╞о╜зUбC,╣№д╞┐дмFй▓е|дQд@ж~дQд@дыдGдQе|дщ,е├д[│]е▀,33329450,1,0740412,0921208,,,,,,,,,,
074кk╡n000012,1,2,д¤╝W╖ь,14,0740425,0740513,0740513,1еU27н╢,2,3,▓°░ъ└s,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒,0620709,╣№д╞┐де╨дд┬э║╤оpи╜д@╛Fддлn╕ЇдGмqдGдCдC╕╣,╡oоi▒╨и|бA░Ў╛iдu░╙╖~▒Mк∙дHд~бAеH░tжX░ъоa╕g└┘л╪│]бC,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒╕│и╞╖|о╜зUбC,дд╡╪е┴░ъд╗дQдGж~д╗дыдQдEдщеx╞Wм┘мFй▓▒╨и|╞Uд╗дQдGбBд╗бBдQдE▒╨дT40822╕╣,╡Lнн┤┴,34763928,1,0841221,0921208,,,,,,,,,,
074кk╡n000014,1,1,▓°кўйў,36,0740516,0740610,0740610,2еU47н╢,,0,о}о╦,░]╣╬кkдHеx╞Wм┘╣№д╞┐д░Є╖■▒╨дд╡╪║╓н╡╣D╕Ї╝w╖|е╠┼S░є,0740610,╣№д╞елдTе┴╕ЇдTдKвп╕╣,╢╟┤н░Є╖■▒╧е@║╓н╡┐ь▓zк└╖|д╜пq╖O╡╜▒╨и|и╞йy,о╜├╪,╣№д╞┐дмFй▓дCе|ж~дTдыдGдQд@дщбBдндыдGдщбAдCдQе|╣№й▓е┴дхжr▓─89045,102254╕╣,е├д[,80000,1,0740610,0921208,,,,,,,,,,
074кk╡n000015,1,2,│\кў│ж,9,0740618,0401211,0401211,1еU17н╢,,0,│в▓Mдь,░]╣╬кkдH╣№д╞┐диpе▀│└┤фкўк°╢╢мuне╖O╡╜░Єкў╖|,0610113,╣№д╞┐д│└┤ф┬эдддs╕ЇдGдTдT╕╣,м░жU║╪▒╧└┘│]мIбA│]е▀мI┬хй╥бBзU▓гй╥бB▓▀├└й╥бAд╬ифеL▒╧└┘и╞╖~бC,о╜зU,е|дQж~мB╢LдымB│№дщ,е├д[,8651913,1,0921209,0921209,,,,,,,,,,
074кk╡n000017,1,1,▓°кўйў,37,0740624,0740926,0740926,2еU49н╢,,0,д¤╢└Тй,░]╣╬кkдHд¤╕Uдх▒╨░Єкў╖|,0740926,╣№д╞┐д╣№д╞елк°╣╪╡єдGд@д@╕╣,еHСдзU╣№д╞┐дл~╛╟н▌└uдз▓M┤Hдlдkм░е╪к║бC,е╤╕│и╞д¤┤┬╝yо╜зU,╣№д╞┐дмFй▓дд╡╪е┴░ъдCдQе|ж~д╗дыд@дщ,е├д[,1000000,1,0740926,0921208,,,,,,,,,,
074кk╡n000025,1,2,▓°кўйў,10,0741206,0741223,0741223,1еU19н╢,2,5,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,98374370,1,0741223,0921208,,,,,,,,,,
074кk╡n000026,1,2,▓°кўйў,7,0741209,0750218,0750218,1еU14н╢,2,2,ж┐жA╡M,░]╣╬кkдHеx╞Wм┘╣№д╞┐д░Є╖■▒╨о√лHл┼╣D╖|н√кL▒╨╖|,0600223,╣№д╞┐дн√кL┬эи|н^╕ЇдTдQдCл╤дQдндздG╕╣,Н■л┼┤н░Є╖■▒╨╕q,┤гн╥░ъе┴╣D╝w,╡╜╛╔▒╧▓│бCН¤иєзUмFй▓зя╡╜дги}н╖лU,╡o┤н░ъ║щ,┤гн╥е┴╢б╛A╖эоT╝╓бCН№┤░┐╦лHо{,лP╢iдмзUжXз@║ыпл┐│┐ь╖O╡╜и╞╖~бCН√┐│┐ьео╕X╢щ╗▓зU│hзxеоирдJ╛╟и├│]╕mСд╛╟кў,еHСд└yл~╛╟н▌└uдз│h┤H╛╟е═бC,лHо{ж█е╤╝╓о╜д╬ифеL╝Ўд▀░Є╖■▒╨дHдhй╬╣╬┼що╜├╪дзбC,дд╡╪е┴░ъд╗дQж~дQдGдыдKдщ,╡Lнн┤┴,8335700,1,0750218,0921208,,,,,,,,,,
074кk╡n000027,1,2,зї║▌йu,4,0591007,0591007,0591007,1еU8н╢,,0,╕│и╞к°,░]╣╬кkдH╣№д╞┐д─╡д╞░є,0591007,╣№д╞┐дн√кL┬э╖sе═и╜╖sе═╕Їд@д@д@л╤дндQд╗╕╣,л┼┤н▒╨╕qн╫л∙з┘л▀┤г░к░ъе┴╣D╝w┐│┐ь╖O╡╜д╜пqи╞╖~к└╖|║╓зQм░йvжо,░]▓гжмпqбBлHо{о╜┤┌бBкoн╗жмдJбBифеL╡е,дндQдEж~дEдыдQдщ╣№д╞┐дмFй▓,е├д[│]е▀,1643279,1,0921209,0921209,,,,,,,,,,
074кk╡n000029,1,1,д¤╝W╖ь,38,0741219,0750203,0750203,2еU51н╢,,0,▒i┐л,░]╣╬кkдH╣№д╞┐ддхд╞░Єкў╖|,0750203,╣№д╞елдддs╕ЇдGмqднвпвп╕╣,┼T└│мFй▓дхд╞л╪│]▒└оiдхд╞мб░╩бC,о╜├╪,дд╡╪е┴░ъдCдQдTж~д╗дыдQдщ╣№й▓▒╨к└жr▓─д@впдKд╗д╗дT,е├д[,9000000,1,0750203,0921208,,,,,,,,,,
075кk╡n000001,1,1,▓°кўйў,39,0750102,0750304,0750304,2еU53н╢,,0,┐р╛ЁйЇ,░]╣╬кkдH╣№д╞┐диpе▀┐р╛ЁйЇк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0750304,╣№д╞┐д╣№д╞елл╪─_и╜л╪─_╡єдGдQ╕╣,│╨┐ьк└╖|╖Rд▀▒╨и|║╓зQ╖O╡╜и╞╖~Н■дH├■╖Rд▀║╓зQи╞╖~Н╠ж╤дH║╓зQН╦ир╡г║╓зQН╩┤▌╗┘║╓зQН╔зCжмдJ╖╙┼UН╚│hзxпf▒wдз┬х└°Н╟ж╤оz╡Lи╠дзжмоe▒╧зUН╞ифеL╖Rд▀║╓зQбCН¤жU├■СдзU╛╟кўи╞╖~Н╠▓M┤HСдзU╛╟кўН╦жU├■муиsдзСдзU╛╟кўбC,┐р╛ЁйЇ╡ек└╖|╖Rд▀дHдhдGдQе|жW,╣№д╞┐дмFй▓дд╡╪е┴░ъдCдQе|ж~дQдGдыдQдEдщ,е├д[,9000000,1,0750102,0921209,,,,,,,,,,
075кk╡n000002,1,2,▓°кўйў,13,0750103,0750328,0750328,1еU25н╢,2,2,мxкў┤Ў,░]╣╬кkдH╣№д╞┐дд╤▓z▒╨пuй·╣№д╞▒╨╖|,0620626,╣№д╞елжие\и╜╝wжwл╤дC╕╣,з╗┤нд╤▓z▒╨╕q╡oоiк└╖|║╓зQи╞╖~бC,мxкў┤Ўо╜зU,дд╡╪е┴░ъд╗дQдGж~е|дыдEдщ,╡Lнн┤┴,102879,1,0750328,0921209,,,,,,,,,,
075кk╡n000004,1,2,▓°кўйў,22,0750203,0750424,0750424,2еU15н╢,2,1,│п║бкK,░]╣╬кkдHд╤еD▒╨нC┐q╕tд▀н╫дk╖|,0680113,╗O╞Wм┘╣№д╞┐де╨дд┬эн√╢░╕ЇдTмqд@дGднл╤дндQе|╕╣,иєзUд╤еD▒╨╖|л┼┤н▒╨╕q,┐ь▓zк└╖|╖O╡╜бB▒╧└┘бB▒╨и|и╞╖~и├нt░Ў╛iе╗╖|дHд~д╬┬д╛iж~ж╤й╬пeпfн╫дkм░е╪к║бC,д╤еD▒╨╖|еxдд▒╨░╧░]кkдHо╜зUбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъд╗дQдCж~дQдGдыдGдщ,е├д[,10000410,1,0921209,0921209,,,,,,,,,,
075кk╡n000005,1,2,▓°кўйў,6,0750217,0750424,0750424,1еU12н╢,2,2,╢└║~┤┬,░]╣╬кkдH╣№д╞┐дд╞░є,0600908,╣№д╞┐дн√кL┬э┤fи╙и╜е·й·╡єд@е|д@л╤дGдQ╕╣,л┼┤н▒╨╕q,нл╛у╣D╝w,н▌┐ь╖O╡╜д╜пqи╞╖~,╣╧┐╤к└╖|║╓зQм░йvжо,д╬├ЎйєлH╖O╡╜дме\и├жXйєлe╢╡е╪к║и╞╢╡бC,лHо{д╬жUм╔о╜├╪жмпq,дд╡╪е┴░ъд╗дQж~дKдыдQд@дщ,╡Lнн┤┴,323999,1,0750424,0921209,,,,,,,,,,
075кk╡n000007,1,2,▓°кўйў,15,0750224,0750424,0750424,2еU1н╢,2,9,зd┴pмP,░]╣╬кkдHиpе▀л╪░ъ░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0630226,еx╞Wм┘╣№д╞┐д╣№д╞елд╢╣╪╕Їд╗дQд╗╕╣,╡oоi░к╡е▒╨и|░tжX░ъоa╕g└┘дз╗▌нnбC,е╤│╨┐ьдH░и─~е¤бB▒i▒╙╡╪дGдHж@жPо╜├╪,▒╨и|│бдндQе|ж~дEдыдQдTдщеxдндQе|░кжr▓─д@е|дGдTдT╕╣,╡Lнн┤┴,140777971,1,0921209,0921209,,,,,,,,,,
075кk╡n000008,1,2,▓°кўйў,21,0750304,0750424,0750424,2еU13н╢,2,3,─мо╢╜ў,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀║ы╕█░кп┼дд╛╟,0670624,╣№д╞┐д╣№д╞еленйMи╜дд╡╪жш╕ЇдGднвпл╤е|дQдG╕╣,еH│╨┐ьиpе▀║ы╕█дд╛╟м░╡oоiжaдш▒╨и|,еH░Ў┤╙лCж~╜лм░░ъе╬бC,о╜├╪,еx╞Wм┘▒╨и|╞Uе┴░ъ╕vмBеюж~мBдыиhдщ│\еi,е├д[│]е▀,4626254,1,0750424,0921209,,,,,,,,,,
075кk╡n000012,1,1,▓°кўйў,40,0750501,0750716,0750716,2еU55н╢,,0,│п╖╙оZ,░]╣╬кkдH╣№д╞┐диpе▀▒R╝wк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0750716,╣№д╞┐д╣№д╞еллn│в╕Їд@мqд╗дQ╕╣,еH┴|┐ьи├╡oоiжU╢╡╖|║╓зQи╞╖~м░е╪к║бC,╕│и╞│п╖╙оZ╡едQднжь╕│и╞дзо╜зU,╣№д╞┐дмFй▓е┴░ъдCдQднж~е|дыдGд@дщ,е├д[,3000000,1,0850201,0921209,,,,,,,,,,
075кk╡n000016,1,1,зї║▌йu,41,0760113,0760113,0760113,2еU57н╢,,0,╕│и╞к°,░]╣╬кkдH│└┤фдх▒╨░Єкў╖|,0760113,╣№д╞┐д│└┤ф┬э║╜кL╡єд╗╕╣,┼T└│мFй▓▒qи╞дхд╞л╪│]бA┬р▓╛к└╖|н╖оЁбA┤г░к┬эе┴║ыпле═мбл~╜шбAнло╢│└┤фдхн╖▒╥О╪┬эе┴╖R╢mбB╖R░ъ▒б╛▐бA┐n╖е╣к└y│└┤фдH▒qи╞╢iн╫д╬▒╨и|▒└оiбC,к└╖|╝Ўд▀▒╨и|дхд╞дHдhо╜├╪бC,дCдQе|ж~дKдыдQдндщ╣№д╞┐дмFй▓,е├д[│]е▀,2200000,1,0760113,0921209,,,,,,,,,,
076кk╡n000001,1,1,д¤╝W╖ь,44,0760105,0760323,0760323,2еU61н╢,,0,│п░ъ╢п,░]╣╬кkдH╣№д╞┐денжw╛╟│Nдх▒╨░Єкў╖|,0760323,╣№д╞ел╢│к°╕Їд@дндн╕╣,┼T└│мFй▓дхд╞л╪│]бA▒└оiдхд╞мб░╩бA┤гк@е╗┐д┐де┴е═мбл~╜шбC,е╤╡o░_дHд╬дu░╙╛╟│N╣╬┼щй╬к└╖|╝Ўд▀дHдhо╜├╪бC,╣№д╞┐дмFй▓дд╡╪е┴░ъдCдQднж~дQд@дыдGдQе|дщ,е├д[,1000000,1,0841219,0921209,,,,,,,,,,
076кk╡n000002,1,1,▓°кўйў,42,0760115,0760206,0760206,2еU59н╢,,0,ж╢дхмь,░]╣╬кkдH╣№д╞┐дн√кLжx,0760206,н√кL┬эйMени╜йMен╡єдGдQ╕╣,е╗жЄ▒╨╖O┤d└┘е@║ыпл╢╟┤нжЄ▒╨▒╨╕q,нл╛у╣D╝w,▓bд╞дHд▀,┐ь▓zк└╖|д╜пq╖O╡╜▒╨и|║╓зQ╡еи╞╖~бC,е╤лHо{╝╓о╜д╬ифеL╝Ўд▀жЄ▒╨дHдhй╬╣╬┼щдзо╜├╪,╣№д╞┐дмFй▓дд╡╪е┴░ъдCдQднж~дKдыдQдEдщ,е├д[,1178800,1,0760306,0921209,,,,,,,,,,
