╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
065кk╡n000001,1,1,│пжpм┬,17,0650629,0650720,0650722,1еU17н╢,,0,│в╗╣е╨,░]╣╬кkдH╗O╞Wм┘кс╜м┐де╔и╜┬эиєд╤оc,0650720,кс╜м┐де╔и╜┬эе┴е═╡єдQе|л╤дн╕╣,е░┤нжЄ╣D▒╨▒╨╕qбAл┼┤нз┌░ъйTж│дхд╞бC,е╤▓│о╜зUк╠о╜зU,д╗дQднж~е|дыдKдщкс╜м┐дмFй▓д╗дQднй▓е┴жцжr▓─д@дEдTдCдE╕╣,е├д[,137627,1,0850525,0650730,0650730,,,,,,,,,
065кk╡n000002,1,2,д¤┤_е═,18,0650807,0650824,0650828,1еU18н╢,,0,╕ыл█дх,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мPдд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sд@дCдK╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,6239861,1,0850527,0650830,0650830,,,,,,,,,
066кk╡n000001,1,1,кLкZ╢╢,19,0660401,0660406,0660410,1еU19н╢,,0,кL┤┬й░,░]╣╬кkдHиpе▀дj║~дu╖~▒Mмь╛╟о╒,0660406,кс╜м┐д╖sл░╢mе_оHз°дTе|дE╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ы▓zиpе▀дj║~дu╖~▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤кL┤┬й░╡ео╜зUбC,▒╨и|│бд╗дQднж~дQдGдыдQдCдщеxМўз▐жr▓─дTднд╗впе|╕╣ичнудй─w│]бC,е├д[,50000000,1,0850527,0660412,0660412,,,,,,,,,
067кk╡n000002,1,2,д¤┤_е═,1,0670920,0670926,0671014,1еU1н╢,,0,╝B┤fе┴,░]╣╬кkдHкс╜мел▒╨╖|╗E╖|й╥,0500315,кс╜мелй·┬з╕ЇдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеD,лHо{ж█е╤о╜зU,кс╜м┐дмFй▓дндQж~дGдыдGдQдGдщй▓е┴жцжr▓─д@дCдK╕╣ич,е├д[,608652,1,0850429,0670926,0670926,,,,,,,,,
067кk╡n000003,1,1,д¤┤_е═,22,0671026,0671202,0671206,1еU22н╢,,0,мx╡╪,░]╣╬кkдHеx╞Wм┘кс╜м┐де·┤_╢mлOжwжx,0671202,кс╜м┐де·┤_╢mдjенз°дG╛FдT╕╣,й^к┴─└н{жЄпкбAз╗┤н▒╨╕qбA┐│┐ьк└╖|║╓зQбAд╜пq╖O╡╜и╞╖~бC,лHо{╝╓о╜д╬лЇдцжмдJ╕╔зU░]▓гжмпqбC,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗д╗впвпе|╕╣е┴░ъд╗дQдCж~дEдыдQдEдщ,е├д[,1813513,1,0850529,0671212,0671212,,,,,,,,,
067кk╡n000004,1,1,│пжpм┬,21,0671104,0671107,0671108,1еU21н╢,,0,нS╜vйf,░]╣╬кkдHеx╞Wм┘кс╜м┐дкс╜мел╖O╡╜жx,0671107,кс╜мел╕`м∙╡єд@╕╣,л┼┤нжЄ▒╨┐│┐ь▒╨и|д╬╖O╡╜и╞╖~,е╤╖O╡╜жxзя▓╒о╜зU,кс╜м┐дмFй▓д╗дQдCж~дQдыдGдQдндщд╗дCй▓е┴жцжr▓─дCдGвпд╗дG╕╣ич,е├д[,168849,1,0671107,0671107,0671107,,,,,,,,,
068кk╡n000001,1,2,д¤┤_е═,7,0680205,0680303,0680305,1еU7н╢,,0,жє▓Q╢о,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨дk▒╨дhоt╖|,0471119,кс╜меле┴┼vдK╡єд@╕╣,╢╟╝╜░Є╖■║╓н╡▒╧╛i│hнWк╝дkд╬╕q░╚┬х└°д·пeм░е╪к║бC,е╗╖|дзм№░ъ┴`╖|╝╖╡╣,е|дQдCж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,6155693,1,0850504,0680311,0680311,,,,,,,,,
068кk╡n000002,1,2,д¤┤_е═,22,0680717,0680731,0680802,1еU22н╢,,0,мx╡╪,░]╣╬кkдHеx╞Wм┘кс╜м┐де·┤_╢mлOжwжx,0671202,кс╜м┐де·┤_╢mдjенз°дG╛FдT╕╣,й^к┴─└н{жЄпкбAз╗┤н▒╨╕qбA┐│┐ьк└╖|║╓зQбAд╜пq╖O╡╜и╞╖~бC,лHо{╝╓о╜д╬лЇдцжмдJ╕╔зU░]▓гжмпqбC,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗д╗впвпе|╕╣е┴░ъд╗дQдCж~дEдыдQдEдщ,е├д[,2809192,1,0850529,0680806,0680806,,,,,,,,,
068кk╡n000003,1,2,д¤┤_е═,15,0680813,0680906,0680908,1еU15н╢,,0,▒iпP░є,░]╣╬кkдHкс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mе_йўз°│╙зQдCдQдEдздG╕╣,│╨┐ьиpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,4611988,1,0850518,0680910,0680910,,,,,,,,,
068кk╡n000004,1,2,д¤┤_е═,12,0680904,0680914,0680928,1еU12н╢,,0,│пкў│╜,░]╣╬кkдH╗O╞Wм┘кс╜м┐дкс╜м┤фд╤оc,0640314,кс╜мел╝w┐│д╗дQдK╕╣,┴|┐ьк└╖|д╜пqи╞╖~┤_┐│дд╡╪дхд╞╡oоi╞[е·и╞╖~,ж█е╤о╜зU,д╗дQе|ж~д@дыдGдQдKдщкс╜м┐дмFй▓й▓е┴жцжr▓─д@дKдндG╕╣,е├д[,300000,1,0850513,0680930,0680930,,,,,,,,,
068кk╡n000005,1,2,д¤┤_е═,19,0681221,0681219,0681222,1еU19н╢,,0,кL┤┬й░,░]╣╬кkдHиpе▀дj║~дu╖~▒Mмь╛╟о╒,0660406,кс╜м┐д╖sл░╢mе_оHз°дTе|дE╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ы▓zиpе▀дj║~дu╖~▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤кL┤┬й░╡ео╜зUбC,▒╨и|│бд╗дQднж~дQдGдыдQдCдщеxМўз▐жr▓─дTднд╗впе|╕╣ичнудй─w│]бC,е├д[,64576500,1,0850527,0681226,0681226,,,,,,,,,
069кk╡n000001,1,1,зї╢iлi,24,0690120,0690130,0690201,1еU24н╢,,0,─└├╥─Y,░]╣╬кkдHеx╞Wм┘иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|,0690130,кс╜м┐д╖sл░╢m▒d╝╓з°дGд@╕╣и├╡°╖~░╚╗▌нnжb░ъд║е~жUжa│]╕mд└и╞░╚й╥,┐ь▓zк└╖|║╓зQбAд╜пq╡еи╞╖~бC,е╤жЄ▒╨╖O└┘е\╝w╖|о╜зUбAи├е╤к└╖|╝Ўд▀дHдh╝╓о╜п╟дJе╗╖|бC,еx╞Wм┘мFй▓к└╖|│BбAдд╡╪е┴░ъд╗дQдEж~д@дыдQд╗дщбC,е├д[,2600000,1,0690130,0690210,0690210,,,,,,,,,
069кk╡n000002,1,2,д¤┤_е═,16,0690205,0690313,0690315,1еU16н╢,,0,┐р┐│йM,░]╣╬кkдHеx╞Wм┘кс╜м┐де╔и╜┬эе╔мuжx,0650112,кс╜м┐де╔и╜┬эоїйўи╜жш├фд╗дQ╕╣,з╗┤нйTж│дхд╞╣D╝wбAзя╡╜е┴лUбAи├╡oоi╞[е·и╞╖~бC,е╤лHо{ж█е╤╝╓о╜бC,кс╜м┐дмFй▓д╗дQе|ж~дQдGдыдTдщй▓е┴жцжr▓─дCдне|дCвп╕╣,е├д[,291393,1,0850523,0690316,0690316,,,,,,,,,
069кk╡n000003,1,2,д¤┤_е═,26,0690213,0690317,0690322,1еU26н╢,,0,кLй[┴щ,░]╣╬кkдHеx╞Wм┘кLйmйv┐╦╖|кс╜мд└╖|,0620126,кс╜мелдде┐╕ЇдндCдG╕╣,╝W╢i╖|н√┤░┐╦╖№▒┌дз▒б╖PбAе[▒j▓╒┬┤╡ж╣║йv┐╦║╓зQкAзQкA░╚к└╖|,е╤кL╝wйЇ╡е╖|н√о╜зU,кс╜м┐дмFй▓й▓е┴к└жr▓─е|дCдEдKдK╕╣е┴░ъд╗дQд@ж~дKдыд@дщ,е├д[,55000,1,0850530,0690326,0690326,,,,,,,,,
069кk╡n000004,1,1,│пжpм┬,25,0690225,0691022,0691028,1еU25н╢,,0,╢└е╔╜ў,░]╣╬кkдHкс╜м░к║╕д╥н╤╝╓│б,0691022,кс╜мелд╞╣D╕Ї▓y▒[д@╕╣,┤гн╥░к║╕д╥╣B░╩д╬ифеL┼щи|мб░╩бAи├┴╕зUе╗м┘╞[е·и╞╖~дз╡oоi╗Pк└╖|д╜пqбAеHд╬╕g└че▄╜d╣A╘╖╗P╢щ├└муиsбC,е╤кс╜м┐дкс╜мкс╜м░к║╕д╥н╤╝╓│бо╜зUбC,кс╜м┐дмFй▓е┴░ъд╗дQдEж~дEдыдQдKдщд╗дEй▓▒╨┼щжr▓─д╗д@дTвпдG╕╣ну│]е▀бC,е├д[,1112579,1,0850529,0691030,0691030,,,,,,,,,
069кk╡n000005,1,1,зdъMдs,27,0690317,0690325,0690328,1еU27н╢,,0,┤хк№лC,░]╣╬кkдHжЄ▒╨иpе▀┴Iе·и|ео░|,0690325,кс╜м┐д╖sл░╢m╖sл░з°дп╖R╕ЇдQдCдздG╕╣,е╗░]╣╬еHе░┤нжЄ▒╨▒╨╕qбAжJе┐дHд▀д╬икз╒кA░╚к└╖|╖Rд▀бBеоз^еоеHд╬дHдзеобB┤╢╝эеон]м░йvжобCдZ╡Lи╠╡L╛aдзйtир│hирзбм░жмоe╡╣дй▒╨и|бC,е╤жU╕│и╞о╜зUд╬╝Ўд▀д╜пq╖O╡╜дHдhо╜й▓─m,кс╜м┐дмFй▓д╗дEж~дTдыдQдGдщбAд╗дEй▓е┴к└жr▓─д@д╗дндGд@╕╣ич,е├д[,300000,1,0850531,0690330,0690330,,,,,,,,,
069кk╡n000006,1,2,д¤┤_е═,8,0690726,0691127,0691130,1еU8н╢,,0,│ц░ъ├в,░]╣╬кkдHкс╜м┐диpе▀нY╖цдp╛╟,0620607,кс╜меле├┐│╕ЇдGд@╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─днд╗дCдTдC╕╣ич,е├д[,5360385,1,0850603,0691202,0691202,,,,,,,,,
069кk╡n000007,1,2,д¤┤_е═,12,0690826,0690829,0690830,1еU12н╢,,0,┬┼▓╗▒X,░]╣╬кkдH╗O╞Wм┘кс╜м┐дкс╜м┤фд╤оc,0640314,кс╜мел╝w┐│д╗дQдK╕╣,┴|┐ьк└╖|д╜пqи╞╖~┤_┐│дд╡╪дхд╞╡oоi╞[е·и╞╖~,ж█е╤о╜зU,д╗дQе|ж~д@дыдGдQдKдщкс╜м┐дмFй▓й▓е┴жцжr▓─д@дKдндG╕╣,е├д[,300000,1,0850513,0690901,0690901,,,,,,,,,
069кk╡n000008,1,2,д¤┤_е═,4,0691007,0691024,0691101,1еU4н╢,,0,▓°╖q░@,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|,0551201,кс╜мел╕`м∙╡єдTвп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUдд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓гбC,е╤еx╞W░Є╖■к°ж╤▒╨╖|е_│бдj╖|й╥о╜зUл№йwм░кF│бдд╖|дз╕ъ▓гбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъдндQднж~дQдыдGдQд╗дщ,е├д[,1170932,1,0850502,0691102,0691102,,,,,,,,,
069кk╡n000009,1,2,д¤┤_е═,19,0691126,0691208,0691210,1еU19н╢,,0,кL┤┬й░,░]╣╬кkдHиpе▀дj║~дu░╙▒Mмь╛╟о╒,0660406,кс╜м┐д╖sл░╢mе_оHз°дTе|дE╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ы▓zиpе▀дj║~дu╖~▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤кL┤┬й░╡ео╜зUбC,▒╨и|│бд╗дQднж~дQдGдыдQдCдщеxМўз▐жr▓─дTднд╗впе|╕╣ичнудй─w│]бC,е├д[,64576500,1,0850527,0691212,0691212,,,,,,,,,
069кk╡n000010,1,1,д¤┤_е═,28,0691210,0700219,0700222,1еU28н╢,,0,╢╛дхе·,░]╣╬кkдHеx╞Wм┘кс╜м┐д╗ёкL┬экL║aи╜║╤╢│жx,0700219,кс╜м┐д╗ёкL┬экL║aи╜д@дндG╕╣,з╗┤н▒╨╕qбA┐│┐ьк└╖|д╜пq╖O╡╜и╞╖~,збе╤лHо{о╜зU,кс╜м┐дмFй▓й▓е┴жцжr▓─дKд@дEдTд╗╕╣е┴░ъд╗дQдEж~дQд@дыдGдQдндщ,е├д[,338000,1,0850531,0700226,0700226,,,,,,,,,
070кk╡n000002,1,2,д¤┤_е═,18,0700123,0700221,0700226,1еU18н╢,,0,│ц░ъ├в,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мP░кп┼дд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sд@дCдK╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,7337320,1,0850527,0700228,0700228,,,,,,,,,
070кk╡n000003,1,2,д¤┤_е═,15,0700127,0700307,0700310,1еU15н╢,,0,│пкўды,░]╣╬кkдHкс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mе_йўз°│╙зQдCдQдEдздG╕╣,│╨┐ьиpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,4611988,1,0850518,0700312,0700312,,,,,,,,,
070кk╡n000004,1,2,д¤┤_е═,17,0700326,0700828,0700830,1еU17н╢,,0,│п┤▄└Ї,░]╣╬кkдH╗O╞Wм┘кс╜м┐де╔и╜┬эиєд╤оc,0650720,кс╜м┐де╔и╜┬эе┴е═╡єдндQдTл╤дQдT╕╣,е░┤нжЄ╣D▒╨▒╨╕qбAл┼┤нз┌░ъйTж│дхд╞бC,е╤▓│о╜зUк╠о╜зU,д╗дQднж~е|дыдKдщкс╜м┐дмFй▓д╗дQднй▓е┴жцжr▓─д@дEдTдCдE╕╣,е├д[,644390,1,0850525,0700830,0700830,,,,,,,,,
070кk╡n000007,1,2,д¤┤_е═,11,0701007,0701231,0710122,1еU11н╢,,0,о}╣B▓K,░]╣╬кkдHкс╜м┐де╔и╜┬эмKдщднтBоc,0640131,кс╜м┐де╔и╜┬эмKдщи╜пл╣Aд╗дQдK╕╣,е░┤нжЄ▒╨▒╨╕qбAд╬┐ь▓z▒╧└┘и╞╖~бA║[л┼┤нз┌░ъйTж│дхд╞бC,е╤лHо{ж@жPо╜зU,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗е|д@дGдн╕╣е┴░ъд╗дQдTж~дQдыдGдQе|дщ,е├д[,110000,1,0850513,0710126,0710126,,,,,,,,,
071кk╡n000001,1,2,д¤┤_е═,25,0710407,0710415,0710418,1еU25н╢,,0,╢└е╔╜ў,░]╣╬кkдHкс╜м░к║╕д╥н╤╝╓│б,0691022,кс╜мелд╞╣D╕Ї▓y▒[д@╕╣,┤гн╥░к║╕д╥╣B░╩д╬ифеL┼щи|мб░╩бAи├┴╕зUе╗м┘╞[е·и╞╖~дз╡oоi╗Pк└╖|д╜пqбAеHд╬╕g└че▄╜d╣A╘╖╗P╢щ├└муиsбC,е╤кс╜м┐дкс╜мкс╜м░к║╕д╥н╤╝╓│бо╜зUбC,кс╜м┐дмFй▓е┴░ъд╗дQдEж~дEдыдQдKдщд╗дEй▓▒╨┼щжr▓─д╗д@дTвпдG╕╣ну│]е▀бC,е├д[,1112579,1,0850529,0710420,0710420,,,,,,,,,
071кk╡n000004,1,2,д¤┤_е═,10,0710617,0710717,0710718,1еU10н╢,,0,│\дь▐ф,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀е|║√дд╛╟,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,,44030393,1,0850511,0710720,0710720,,,,,,,,,
071кk╡n000005,1,1,зdо╢кF,35,0711104,0720428,0720430,1еU35н╢,,0,│\┴o▒╙,░]╣╬кkдHкс╜мд╙╛|╗╒▓╗╝wжx,0720428,кс╜м┐диqкL╢m┤Iе@з°д╤▓╗дQд╗╕╣,е░┤нжЄ▒╨▒╨╕qбA╛╔д╞дHд▀бAжJе┐к└╖|н╖оЁд╬лP╢iд╙╛|╗╒н╖┤║░╧дз╡oоiм░е╪к║бC,лHо{д╬╝Ўд▀д╜пqи╞╖~дзк└╣╬бB░]╣╬еHд╬к└╖|дHдhо╜зUбC,кс╜м┐дмFй▓дCдQд@ж~дQдыдGдQд@дщй▓е┴┬зжr▓─дCд@дKдEдG╕╣,е├д[,500000,1,0850531,0720502,0720502,,,,,,,,,
071кk╡n000006,1,2,д¤┤_е═,13,0711113,0711202,0711206,1еU13н╢,,0,│ц░ъ├в,░]╣╬кkдHд╤еD▒╨╖|кс╜м▒╨░╧,0441024,кс╜меле┴е▀и╜ддм№╕Їд@д╗дK╕╣,и╤└│е╗▒╨░╧м░┴|жцд╤еD▒╨╗Ўжбл┼┤нд╤еD▒╨▒╨╕qи├дw┐ьй╬└└┐ьдз▒╨и|бB╖O╡╜бBк└╖|д╜пq╡еи╞╖~й╬▒╨╖|╣╬┼щбB╣╬н√й╬й~е┴дз║╓зQи╞╖~й╥╗▌е╬дзд@д┴│]│╞д╬╕g╢OбC,лHд═о╜зU,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъе|дQе|ж~дKдыдKдщ,е├д[,18025242,1,0850514,0711208,0711208,,,,,,,,,
072кk╡n000007,1,2,д¤┤_е═,22,0720411,0720604,0720606,1еU22н╢,,0,мx╡╪,░]╣╬кkдHеx╞Wм┘кс╜м┐де·┤_╢mлOжwжx,0671202,кс╜м┐де·┤_╢mдjенз°дG╛FдT╕╣,й^к┴─└н{жЄпкбAз╗┤н▒╨╕qбA┐│┐ьк└╖|║╓зQбAд╜пq╖O╡╜и╞╖~бC,лHо{╝╓о╜д╬лЇдцжмдJ╕╔зU░]▓гжмпqбC,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗д╗впвпе|╕╣е┴░ъд╗дQдCж~дEдыдQдEдщ,е├д[,3982799,1,0850529,0720608,0720608,,,,,,,,,
072кk╡n000008,1,1,╢└▒Xйv,36,0720418,0720602,0720604,1еU36н╢,,0,│\╝zй·,░]╣╬кkдHеx╞Wм┘кс╜м┐дд╤еD▒╨╕tзd╡d╝╓дkн╫╖|,0720602,кс╜мел╡╪╖H╡єдKдC╕╣,иєзUжbкс╜м┐ддзд╤еD▒╨╢╟▒╨дuз@бA░Ўи|кA░╚дд░ъдз▒╨дhбAи╧ж~┴┌й╬ж│пeпfдз╖|дh▒o└Є─║╛iи├м░л∙иф╖|дh▓{жbд╬▒Nи╙│Qйe░Uй╙┐ьдзйv▒╨╖O╡╜бB▒╨и|бBк└╖|║╓зQи╞╖~бC,▓{кўбBдgжaд╬й╨л╬о╜зUбC,кс╜м┐дмFй▓дCдQдGж~дTдыдGдQдTдщбAдCдGй▓е┴┬зжr▓─д@д╗дCе|дK╕╣бC,дгйw┤┴,2332100,1,0720530,0720907,0720907,,,,,,,,,
072кk╡n000009,1,2,д¤┤_е═,8,0720418,0720604,0720606,1еU8н╢,,0,│ц░ъ├в,░]╣╬кkдHкс╜м┐диpе▀нY╖цдp╛╟,0620607,кс╜меле├┐│╕ЇдGд@╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─днд╗дCдTдC╕╣ич,е├д[,6733050,1,0850603,0720608,0720608,,,,,,,,,
072кk╡n000012,1,2,д¤┤_е═,18,0721101,0721109,0721112,1еU18н╢,,0,│ц░ъ├в,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мP░кп┼дд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sд@дCдK╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,8118329,1,0850527,0721116,0721116,,,,,,,,,
072кk╡n000013,2,1,д¤┤_е═,39,0721221,0730126,0730130,1еU39н╢,,0,╢жзє,д╜пqк└╣╬кkдHкс╜м┐ддsкFжP╢m╖|,0730126,кс╜мелдддs╕ЇдGдKдн╕╣дT╝╙,еH╡o┤ндsкFйTж│╢╟▓╬н█▓zбB╣ъ╖FбBнW╖F║ыплбA│s╡╕жP╢m▒б╖PбAлP╢iдмзUжXз@бA╖╙┼Uж╤оzбA┤г─тлс╢iбA╝W╢iжP╢m║╓зQбAкA░╚жP╢mм░е╪к║бC,е╤жP╢mж█е╤о╜зU,кс╜м┐дмFй▓й▓е┴к└жr▓─д╗дTдTднднд╗╕╣е┴░ъе|дQднж~дEдыдGдQдKдщ,е├д[,110712,1,0850601,0730131,0730131,,,,,,,,,
073кk000009,1,2,д¤┤_е═,3,0731113,0731126,0731129,1еU3н╢,,0,┤┐дЇи^,░]╣╬кkдH╖O┤fе█╛└│б░є,0620220,кс╜мел░ъ║╓и╜дQд@╛Fд@д@дE╕╣,╢╟зG╡L╖е║╜ж└кўе└╣D▒╨▒╨╕qд╬к└╖|▒╧└┘и╞╖|бC,лHо{о╜зUбC,д╗дQдGж~д@дыдTдQдщкс╜м┐дмFй▓,е├д[,700000,1,0850502,0850502,0850502,,,,,,,,,
073кk╡n000001,1,2,д¤┤_е═,14,0730117,0730121,0730122,1еU14н╢,,0,╢└кў╗ё,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀░ъе·░кп┼░╙дu┬╛╖~╛╟о╒,0560214,кс╜мелдде┐╕Їе|дQд╗╕╣,│╨│]кс╜м┐диpе▀░ъе·░╙дu┬╛╖~╛╟о╒бA░Ўи|дu░╙▒M╖~дHд~бC,░Єе╗░]▓ге╤жU╕│и╞о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uе┴░ъдндQднж~дQд@дыдGдQдKдщ,е├д[,15679329,1,0850515,0730126,0730126,,,,,,,,,
073кk╡n000002,1,1,д¤┤_е═,40,0730217,0730220,0730222,1еU40н╢,,0,│пдЇдg,░]╣╬кkдHзfк№│╣е¤е═╝·╛╟кў║▐▓zйeн√╖|,0730220,кс╜меле·┤_╡єдTдQд╗╕╣,╝·└yкс╜м┐де┴└uиq▓M┤Hдlз╠┤N┼к░ъд║д╜иpе▀дj╛╟░|о╒бAеH░Ў╛i┐д╣╥дHд~бC,е╤зfк№│╣е¤е═┐Є▒┌о╜├╪╖sеx╣Ї630000╕Uд╕бAкс╜мел▓─дGлHе╬жXз@к└░tжXо╜├╪╖sеx╣Ї370000╕Uд╕бC,кс╜м┐дмFй▓е┴░ъдCдQдTж~д@дыдQдCдщ,е├д[,1000000,1,0850601,0730226,0730226,,,,,,,,,
073кk╡n000003,1,2,д¤┤_е═,10,0730514,0730614,0730618,1еU10н╢,,6,│\дь▐ф,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀е|║√░кп┼дд╛╟,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,,69512930,1,0850511,0730620,0730620,,,,,,,,,
073кk╡n000004,1,2,д¤┤_е═,7,0730523,0730529,0730530,1еU7н╢,,0,жє▓Q╢о,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨дk▒╨дhоt╖|,0471119,кс╜меле┴┼vдK╡єд@╕╣,╢╟╝╜░Є╖■║╓н╡▒╧╛i│hнWк╝дkд╬╕q░╚┬х└°д·пeм░е╪к║бC,е╗╖|дзм№░ъ┴`╖|╝╖╡╣,е|дQдCж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,6155693,1,0850518,0730530,0730530,,,,,,,,,
