祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
086猭祅000001,2,1,眎瓣颈,15,0860110,0860221,0860224,39,,0,秨皚,刮猭郡圭秏圭繷ん┬﹙克穦,0860221,圭秏圭ぇ腹( 马﹁甤 ),窗伏圭繷ん┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ稯ㄆ穨禣のㄆ穨ぇ稯ㄤΜ,郡現┎宂屚屔嫛┎チ材腹ㄧ,ッ,593200,1,0860221,0860526,0860526,,,,,,,,,
086猭祅000002,2,1,眎瓣颈,13,0860122,0860123,0860124,35,,0,ネ,刮猭郡‵马ヂ﹙克穦,0801129,郡‵马ヂ﹙,旧稸沧發环都方ぇ瞶笵紈祇喘窗克伏壁刮挡㎝坑ぇ弘玃秈﹙克が糤秈﹙壁褐崩甶穦そ痲稯到笆﹙Ξ,穦穦禣(だ穦禣の盽禣)癩玻碏のㄆ穨Μ秘ㄤΜ,郡現┎い地チ瓣きるら嫛┎チ材腹ㄧ,ッ,310000,1,0860123,0860321,0860321,,,,,,,,,
086猭祅000003,2,1,眎瓣颈,14,0860215,0860219,0860224,37,,0,朝舦,刮猭褐郡  绑朝ん﹙克穦,0810424,郡马谗隔せ腹( 朝ん﹙ ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎宐屝屇嫤郡チ材せ腹ㄧ,ッ,19632935,1,0860219,0860709,0860709,,,,,,,,,
086猭祅000004,2,1,蔼ド迪,16,0860317,0860327,0860402,311,,0,朝犯碔,刮猭郡打马娥朝ん﹙克穦,0820310,郡打马娥峛腹( 朝ん﹙ ),祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔稲瓣稲秏薄巨膔┚У竊竡竊﹙Ξ,そ玻ㄆ穨禣のㄆ穨稯穦┪﹡瓣ず壁克贾,郡現┎宊屔屇嫞郡チ材腹,ッ,2000252,1,0860327,0860924,0860924,,,,,,,,,
086猭祅000005,2,1,蔼ド迪,17,0860324,0860414,0860416,313,,0,ゅ掉,刮猭郡圭秏圭繷ん动┬﹙克穦,0820423,圭秏圭せ腹( 动┬ ),窗伏圭繷ん动┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ碏ㄆ穨禣のㄆ穨ぇ碏ㄤΜ,郡現┎孿層尪媬┎チ材せ腹ㄧ,ッ砞ミ,1916692,1,0860414,0860621,0860621,,,,,,,,,
086猭祅000006,2,1,蔼ド迪,18,0860327,0860422,0860423,315,,0,裹,刮猭郡‵马ん﹙克穦,0860422,郡‵马せ腹( TEL52893 ),窗伏ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀の稯ㄆ穨禣のㄆ穨ぇ稯ㄤΜ,郡現┎宂屗尶嫛┎チ材腹ㄧ,ッ,1081555,1,0860422,0860502,0860502,,,,,,,,,
086猭祅000008,2,1,眎瓣颈,20,0860418,0860507,0860508,319,,0,赋瓣砍,刮猭郡赋ん﹙克穦,0820623,马盺岪腹( 盺赋ん產紂 ),祇喘㏕Τ﹙壁闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈產壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦穦禣そΤ玻穨眔Μ穦┪﹙克蹿,郡現┎宩層尰嬇窗チ材腹,ッ,120000,1,0860507,0860620,0860620,,,,,,,,,
086猭祅000009,2,1,眎瓣颈,21,0860422,0860519,0860520,321,,0,,刮猭郡ん﹙克穦,0820716,郡娩ん產紂腹,祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔稲瓣稲秏薄巨膔┚У竊竡竊﹙Ξ,穦┪﹡瓣ず壁克贾そ玻ㄆ穨禣のㄆ穨碏,郡現┎宂屓尩嫛┎チ材腹ㄧ,ッ,100000,1,0860519,0860524,0860524,,,,,,,,,
086猭祅000010,2,1,眎瓣颈,22,0860423,0860520,0860521,323,,0,垦钢,刮猭郡圭秏絃躇狥ん┬﹙克穦,0820823,褐郡圭秏絃躇岻腹,眏﹙克闽玒祇喘㏕Τゅて崩甶跋砞跋笆步穛ρ窗克伏壁の玃秈セ﹙壁ぇ褐﹙Ξ,穦荐钡Τ闽虫の荐みセ穦癩玻稯現┎干ㄤΜ,郡現┎宂屓屝嫛┎チ材きき腹ㄧ,ッ,3445986,1,0860520,0860805,0860805,,,,,,,,,
086猭祅000011,1,1,眎瓣颈,23,0860602,0860627,0860628,325,,0,縞в舦,癩刮猭郡縞ん﹙克穦,0820805,褐郡马藉峧ぇ⒈腹( 縞ん﹙ ),眏﹙克闽玒祇喘㏕Τゅて崩甶跋砞跋笆步穛ρ窗克伏壁玃秈セ﹙壁ぇ褐﹙Ξ,穦贾セ穦膀碏現┎干Τ闽虫の荐みㄤΜ,郡現┎孿屢屆媬┎チ材腹ㄧ,ッ,610703,1,0860627,0860709,0860709,,,,,,,,,
086猭祅000013,2,1,眎瓣颈,24,0860707,0860909,0860912,327,,0,法风猀,刮猭郡圭瓣チい厩ね穦,0820831,郡圭秏Я腹( 圭瓣チい厩ず ),刮挡拨( 竪 )穨ね薄稰眏羛剿笆井籈稲臔ダみ郸叭祇甶糤秈ダ畍ネのね褐矗狜毙▅Θ﹙Ξ,ね粄穦の觅ねの穦膚兑膀ㄤΜ,郡現┎85.08.29(85)┎チ材せきせ腹ㄧ,ッ,966827,1,0860909,0860922,0860922,,,,,,,,,
086猭祅000015,2,1,眎瓣颈,25,0860915,0861008,0861009,331,,0,砛奎,刮猭郡砛ん﹙克穦,0820907,马痌玭隔ぼ腹( 砛ん產紂 ),矗窗克伏壁玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷がが稲眞螟нの現┎崩︽現э▆チ玌﹙Ξ,穦穦禣癩玻碏のΜ痲膍,郡現┎85.12.20.(85)┎チ材24060腹ㄧ,ッ,139052704,1,0861008,0870703,0870703,,,,,,,,,
086猭祅000016,2,1,眎瓣颈,26,0860915,0861013,0861016,333,,0,瑇﹙膍,刮猭郡伦翠瑇ん﹙克穦,0821206,郡马伦翠10腹( 瑇ん﹙ ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.06.10.(86)┎チ材10898腹ㄧ,ッ,120000,1,0861013,0861021,0861021,,,,,,,,,
086猭祅000017,2,1,眎瓣颈,27,0860925,0861013,0861016,335,,0,眎ぱ界,刮猭郡‵马犁眎ん﹙克穦,0821231,‵马犁⒍ぇ腹( 眎ん﹙ ),Щ喘い地肚参ゅて盧﹟瞶穛碙﹙眏窗克伏壁辨の現┎崩︽現э▆チ玌糤秈壁竤丁ぇ刮挡弘,穦禣そ痲膀螟膀壁﹡勾克膍,郡現┎86.03.28.(86)┎チ材05790腹ㄧ,ッ,1949332,1,0861013,0870220,0870220,,,,,,,,,
086猭祅000019,2,1,化竡紈,29,0861022,0870224,0870225,339,,0,朝┑,刮猭郡‵马貉朝ん﹙克穦,0830331,郡‵马貉38腹( 朝ん﹙ ),祇喘㏕Τ秏克闽玒籔瞶弘矗窗克伏綟がが稲眞螟н玃秈秏克刮挡糤秈秏克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦禣そΤ玻穨眔ぇΜ穦┪ず秏克パ蹿,郡現┎86.01.30.(86)┎チ材腹ㄧ,ッ,850000,1,0870224,0870305,0870305,,,,,,,,,
086猭祅000021,2,1,化竡紈,28,0861204,0870102,0870102,337,,0,飞,刮猭郡圭秏圭繷ん玭﹙克穦,0830120,郡圭秏圭玭ぇ腹( ヮ紈甤 ),窗伏圭繷ん玭闽﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ碏ㄆ穨禣の稯ㄤΜ,郡現┎86.08.13.(86)┎チ材せ腹ㄧ,ッ,850000,1,0870102,0870121,0870121,,,,,,,,,
087猭祅000001,1,2,化竡紈,24,0870103,0870105,0870106,147,,2,朝く,癩刮猭郡Θ朝ん﹙克膀穦,0820831,郡打马Θせき腹( Θ朝ん玭よ绑 ),玃秈﹙克刮挡盧喘紈崩甶そ痲籔稯到ㄆ穨﹙Ξ,朝ん﹙克穦Θだ穦戳钡,郡現┎82.07.20.(82)郡チ材せ腹,ッミ,16064280,1,0870105,0870121,0870121,,,,,,,,,
087猭祅000002,1,2,化竡紈,10,0870202,0870211,0870213,119,3,0,稼锭ゅ陪,癩刮猭郡稼锭ん膀穦,0800528,郡马稼腹稼锭﹙,獽の眏て癩玻恨瞶承快兜穦褐稯到ㄆ穨﹙Ξ,稼锭ん﹙克穦の稼锭秘,郡現┎80.03.09.(80)郡チ材2466腹,礚戳,21971670,1,0870211,0870304,0870304,,,,,,,,,
087猭祅000003,1,2,化竡紈,1,0870205,0870206,0870207,330,1,0,独圭,癩刮猭褐郡‵い地膀服毙穦,0631130,郡‵马‵礟腹,肚喘膀服ま耴の羭快穦褐ㄆ穨,パ渤獺畕( 留Α ),郡現┎チ瓣せるせら,ッ礚戳,1210732,1,0870206,0870211,0870211,,,,,,,,,
087猭祅000005,1,2,化竡紈,16,0870324,0870514,0870515,132,,2,赋ㄆ,癩刮猭┚У穝ゅ毙膀穦,0820310,郡‵马┚У穝稯,崩︽穦ゅ毙砞祇喘穦н弘快瞶贱厩縀纘秈快瞶穦毙▅の砰▅笆快瞶穦そ痲ㄆ穨き快瞶螟毕单稯到ㄆ穨せㄤΤ闽莱快ㄆ兜,パ独春彻单荐み,郡現┎82.03.08.(82)郡チ材05170腹,ッ,0,1,0870514,0870529,0870529,,,,,,,,,
087猭祅000007,1,2,化竡紈,21,0870525,0870528,0870529,141,,2,赋ㄆ,癩刮猭褐郡︱毙グ猭膀穦,0820716,郡び猌ず,セ︱毙毙竡ぇ弘グ喘痷瞶の快瞶穦そ痲稯到ㄆ穨,钡獺畕┪Τ闽虫ぇ,郡現┎82.04.20.(82)郡チ材07456腹,ッ,2000000,1,0870528,0870609,0870609,,,,,,,,,
087猭祅000015,1,2,法睲,14,0871118,0880107,0880112,127,3,3,独睲,癩刮猭郡╖独ヂ﹙克膀穦,0810424,郡‵马╖‵ń繷腹,セ穦獽の眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨﹙Ξ,﹙克の穦荐み,郡現┎い地チ瓣るぼせら嫢郡チ材きせ腹,礚戳,4250120,1,0880107,0880119,0880119,,,,,,,,,
087猭祅000004,2,1,化竡紈,30,0870224,0870521,0870522,41,,0,糤不,刮猭郡圭繷ん﹙克穦,0830430,郡圭秏圭腹,琇瞶窗伏﹙剿 玃秈﹙克刮挡 糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.11.19.(86)┎チ材23549腹ㄧ,ッ,3734744,1,0870521,0870713,0870707,,,,,,,,,
087猭祅000010,2,1,法睲,34,0870924,0880107,0880112,49,,0,肅チ眏,刮猭郡肅ん﹙克穦,0830914,郡马藉藉き腹,確砍い地ゅて┑尿肚参弘玃秈﹙壁刮挡纘︽窗克伏壁ヘ,穦禣穦秈笆膍そΤ玻穨┮眔﹙克腢兑,郡現┎57.7.2.(57)┎筋材5179腹,ッ,495486,1,0880107,0880204,0880204,,,,,,,,,
087猭祅000012,2,1,法睲,36,0870925,0880305,0880315,413,,0,独羙く,刮猭郡玡繷独ん緼绑﹙克穦,0840114,郡马玡繷⒎⒎腹( 独ん緼绑﹙ず ),旧窗克伏壁糤秈薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏秘ㄤ,郡現┎87.5.4.(87)┎チ材08481腹ㄧ,ッ,310932,1,0880305,0880326,0880326,,,,,,,,,
087猭祅000013,2,1,法睲,33,0871015,0880107,0880112,47,,0,朝顶,刮猭郡马跋朝ん﹙克穦,0830906,郡马藉眊跋⒈腹,旧窗克伏壁糤秈﹙克薄剿祇喘瞶旧紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎87.3.30.(87)┎チ材05842腹ㄧ,ッ,743003,1,0880107,0880118,0880118,,,,,,,,,
087猭祅000014,2,1,朝褐ㄓ,32,0871117,0871207,0871209,45,,0,ㄓ瞨,刮猭郡ん﹙克穦,0830906,郡马⒌腹,盧喘紈窗克伏壁玃秈﹙克刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,穦穦禣猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,褐郡現┎87.8.5.(87)┎チ材15471腹ㄧ,ッ,190000,1,0871207,0880112,0880112,,,,,,,,,
087猭祅癩000006,1,1,朝褐ㄓ,31,0870409,0870731,0870804,43,,0,﹙У,癩刮猭チ玌ゅてゅ毙膀穦,0830608,郡‵马⒌腹,玂肚参チ玌祇喘よ㏕Τゅて﹙Ξ快瞶オ瞶穨叭羭快ゅて┦の毙▅笆贱纘纔╭ゅて籔毙▅肚参ゅ籈辅ゅてぇ玂籔╯肚参辉玭縱ぇ玂籔╯きㄌ酚セ穦﹙Ξ眔ミ瓜繻砃繻戈いみゅ毙ヰ盯いみ羭快粿初簍ゅ毙跌钮,╯量畒癡絤ユ瑈膙辽单笆眔瓃ㄆ兜潦竚ゲ璶ぇ砞称,郡現┎87.03.12.(87)┎チ材04700腹ㄧ,ッ,2000000,1,0870731,0870910,0870910,,,,,,,,,
088猭祅000002,1,2,法睲,5,0880127,0880128,0880129,110,3,0,瑇  坞,癩刮猭褐ネ玂臔穦,0781110,郡圭秏く稲穝⒋腹,玂臔夯ㄏㄤミネ続穦ネ箇ňデ蝴穦圭ヘ,狶紈╦法莱眎ü▅讲谨狶穝刽25000猭叭场干3000000,猭叭场78.09.18.(78)玂材16202腹ㄧ,礚戳,3100000,1,0880128,0880212,0880212,,,,,,,,,
088猭祅000004,2,2,法睲,3,0880302,0880302,0880305,225,2,0,狶褐紈,刮猭郡疨垃秏狥狶狶ん﹙克穦,0841116,郡疨垃秏狥狶腹,羛蹈﹙克薄剿恨瞶框癩玻快瞶﹙克螟毕の穦そ痲ㄆ穨ヘ,穦﹙克膍﹙そ硑玻Μ,郡現┎宆屜尯嫝┎チ材せ腹,ッ砞ミ,430100,1,0880302,0880315,0880315,,,,,,,,,
