╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
065кk╡n000011,1,2,йP┬Eмъ,24,0621116,0651116,0651119,1еU8н╢,2,3,╢╛╞[└▄,░]╣╬кkдHл╠кF┐диpе▀╖s░Є░кп┼дд╛╟,0580707,л╠кF┐дкF┤ф┬эдде┐╕ЇдE╕╣дзд@,┐э╖╙▒╨и|йvжо│╨┐ьоa┬╛иєзUмFй▓╡oоiжaдш▒╨и|м░е╪к║,е╤╛Gд╤▓╗о╜зU,еx╞Wм┘мFй▓▒╨и|╞UбAдд╡╪е┴░ъдндQдGж~дKдыдQдEдщ,е├д[,21952562,1,0651116,0931014,,,,,,,,,,
066кk╡n000003,1,2,└╣│╣иj,27,0660204,0660204,0660206,1еU11н╢,2,2,│в║a▓╗,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╡╪мw░кп┼дu░╙┬╛╖~╛╟о╒,0590123,л╠кFел┬kд▀и╜дE╕╣,│╨┐ьдu░╙┬╛╖~╛╟о╒ж}┐╤иф╡oоi,е╤│╨┐ьдH│в║a▓╗д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘▒╨и|╞U,╡Lнн┤┴,7122090,1,0660204,0661129,,,,,,,,,,
066кk╡n000009,1,2,йP┬Eмъ,29,0660728,0660728,0660731,1еU13н╢,2,2,ж╢оxлn,░]╣╬кkдHеx╞Wм┘л╠кF┐дл╠кFдд╡╪╕Ї░Є╖■▒╨╖|,0600421,л╠кFелдд╡╪╕Їд@д╗дT╕╣,╢╟┤ннC─м▒╧е@дjожбA│y║╓дH╕sбC,е╤лHо{о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дTдыд▄дGдщбA,е├д[,1920000,1,0660731,0660831,,,,,,,,,,
068кk╡n000003,1,2,йP┬Eмъ,17,0680726,0680726,0680729,1еU1н╢,2,4,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,30302102,1,0680726,0931014,,,,,,,,,,
068кk╡n000008,1,1,зї─Rк┌,46,0680728,0680728,0680728,2еU3н╢,,0,ж┐й·╣D,░]╣╬кkдHл╠кF┐д░Є╖■▒╨╖sе═╖|╝щж{▒╨╖|,0680728,л╠кF┐д╝щж{┬элH╕q╕ЇдTдн╕╣,л┼┤н░Є╖■║╓н╡┐ь▓z╖O╡╜и╞╖~║╓зQк└╖|д╜пqм░е╪к║,е╤░Є╖■о{о╜зU,л╠кF┐дмFй▓  67.06.05  л╠е┴жцжr▓─е|д╗дKдCдн╕╣,е├д[,689893,1,0890529,0931014,,,,,,,,,,
068кk╡n000010,1,1,мxж│дt,48,0680820,0680822,0680826,2еU4н╢,,0,▒iд╤╝w,░]╣╬кkдHеx╞Wм┘л╠кF┐д╝щж{▒╨╖|╗E╖|й╥,0680822,л╠кF┐д╝щж{┬э╣╪║╓╕Їд@д@е|╕╣,еH╢╟┤н░Є╖■║╓н╡д▐дH┬kеDбAи├еH┐ь▓z╖O╡╜и╞╖~д╜пqбC,е╗▒╨╖|лHо{ж█е╤о╜зUбC,л╠кF┐дмFй▓дд╡╪е┴░ъд╗дQдKж~д╗дыд╗дщ,е├д[,722550,1,0870114,0931014,,,,,,,,,,
068кk╡n000012,1,2,нЁз╙й·,10,0681128,0681128,0681130,-2еU12н╢,2,2,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀й·╝wдд╛╟,0530803,л╠кF┐д╝щж{┬эе·мKи╜е·мKд@л╤дC╕╣,│╨┐ьиpе▀й·╝wкьп┼дд╛╟бAиєзUмFй▓╡oоi▒╨и|.,е╤│╨┐ьдH┤┐╝y║╓бB╕│и╞к°┤┐▒Ўн^бBд╬▓{еЇ│беў╕│и╞й╥о╜├╪,д╗дQдGж~дQдыд@дщеx╞Wм┘мFй▓▒╨и|╞U,е├д[,22430287,1,0681128,0681230,0681230,,,,,,,,,
068кk╡n000015,1,2,йP┬Eмъ,31,0681019,0681019,0681022,1еU15н╢,2,3,кLкў╖ч,░]╣╬кkдHеx╞Wм┘л╠кF┐ди╜┤фОH╖Oоcиє╡╜╖|,0601227,л╠кF┐ди╜┤ф╢mдjенз°дjен╕ЇдндQ╕╣,л┼┤н╖qпл▒RпкбA║√л∙▓Eн╖м№лUбA║▐▓zОH╖Oоc░]▓гбA┐│┐ь╖O╡╜и╞╖~бC,е╤лHо{ж█е╤о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дQдGдыдGдщ,е├д[,182330,1,0681022,0681122,,,,,,,,,,
069кk╡n000006,1,1,│пе╚нs,49,0680912,0690912,0690912,2еUн╢,,,╜▓дЇ─_,░]╣╬кkдHеx╞Wм┘л╠кF░╧└┘╢зм_╜▓д╜й╥б]йvпиб^,0690912,л╠кFелдддs╕Ї60╕╣,м░лO║▐░]▓гд╬┤░╖№йv╜╦бAк├дмзU║ыплбA┐╤йv▒┌дз╣╬╡▓бA┴|┐ьйv┐╦▓╜к┴д╬┐ь▓zк└╖|║╓зQд╬║√┼@мFй▓░ъ╡жм░йvжобC,йv┐╦о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ68ж~6ды21дщд╗дKл╠й▓е┴жцжr▓─51320╕╣ич,╡Lнн┤┴,823500,1,0690922,,,,,,,,,,,
069кk╡n000008,1,1,нЁз╙й·,50,0691009,0691009,0691011,2еU7н╢,,0,йPе▀╣D,░]╣╬кkдHеx╞Wм┘л╠кF┐дл╠кF░Є╖■▒╨╖|,0691009,л╠кFеле┴е═╕Їе╨ддд@╛юл╤дQдG╕╣,м░л┼┤н░Є╖■▒╨╕qбA╗тдH┬kеD░╡нC─м░Є╖■к║к∙о{бAи├еH╖O╡╜и╞╖~┐╤иDк└╖|║╓зQбC,е╤╝Ўд▀░Є╖■о{о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQдEж~дEдыдQдEдщ,е├д[,89500,1,0691009,0931014,,,,,,,,,,
069кk╡n000009,1,2,йP┬Eмъ,17,0691120,0691120,0691123,1еU1н╢,2,5,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,38702036,1,0691120,0931014,,,,,,,,,,
070кk╡n000002,1,2,йP┬Eмъ,17,0700326,0700326,0700328,1еU1н╢,1,5,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,45170907,1,0700326,0931014,,,,,,,,,,
070кk╡n000005,1,2,йP┬Eмъ,19,0700520,0700520,0700522,1еU3н╢,2,3,зE░i┼M,░]╣╬кkдHл╠кFел▒╨╖|╗E╖|й╥,0560929,л╠кFеле_ен╕ЇдTдQд╗╕╣,еH╢╟░Є╖■д▐дH┬kеDм░е╪к║,е╤▓│╕tо{й╥й^─m,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQд╗ж~дEдыдQдTдщ,е├д[,160050,1,0700520,0931014,,,,,,,,,,
070кk╡n000006,1,1,зї─Rк┌,52,0700906,0790907,0790907,2еU9н╢,,0,╖ик°о┌,░]╣╬кkдHл╠кF┐длс│╞нxдH╝·╛╟░Єкў╖|,0790907,л╠кFелдj│s╕Їд╗дQдK╕╣,╝·└yл~╛╟н▌└uбBоa╣╥▓M┤Hдзлс│╞нxдHй╬ифдlдk,л╠кF┐длс│╞нxдHо╜├╪,еx╞Wм┘мFй▓▒╨и|╞Uд╗дQдEж~дKдыд▄дCдщ,е├д[,0,1,0890706,0931014,,,,,,,,,,
070кk╡n000008,1,1,мxж│дt,51,0700621,0700622,0700622,2еU8н╢,,0,╖┼┐│мK,░]╣╬кkдHд╗░ядхд╞▒╨к╓░Єкў╖|,0700622,л╠кF┐дж╦е╨╢mжш╢╒з°д╗░яй╛╕qпи,лP╢iд╗░ядхд╞▒╨и|дз╡oоiбA╝·└yд╗░ядlз╠жV╛╟бA┤░╖№╢m┐╦▒┌╜╦бAз╗┤н╖R╢m╖R░ъдз║ыплбC,╖|н√дJ╖|╢OбB░Єкўй╥┤Fе═дззQозбBифеLо╜зUбC,л╠кF┐дмFй▓д╗дQдEж~дQдGдыдQдGдщ,е├д[,1380950,1,0870508,0931014,,,,,,,,,,
070кk╡n000009,1,2,│пе╚пu,27,0700622,0700622,0700625,1еU11н╢,2,3,│в║a▓╗,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╡╪мw░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0590123,л╠кFел┬kд▀и╜дE╕╣,│╨┐ьдu░╙┬╛╖~╛╟о╒ж}┐╤иф╡oоi,е╤│╨┐ьдH│в║a▓╗д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘▒╨и|╞U,╡Lнн┤┴,24811614,1,0700622,0700827,,,,,,,,,,
071кk╡n000001,1,2,йP┬Eмъ,17,0710108,0710708,0710710,1еU1н╢,1,5,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,56866916,1,0831028,0931014,,,,,,,,,,
072кk╡n000012,1,2,йP┬Eмъ,22,0720721,0720721,0720723,1еU6н╢,2,5,┴щм▒░є,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀з╙жи░кп┼░╙дu┬╛╖~╛╟о╒,0580501,л╠кF┐д╝щж{┬э┤^л░и╜┤^л░╕ЇдTд@дн╕╣,│╨е▀иpе▀з╙жи░╙╖~┬╛╖~╛╟о╒и├┐╤иф╡oоi,е╤зd─╦─го╜├╪,дд╡╪е┴░ъдндQд╗ж~д╗дыд@дщ,е├д[,9428224,1,0720721,0931014,,,,,,,,,,
072кk╡n000014,1,2,нЁз╙й·,32,0720813,0720813,0720816,1еU16н╢,2,3,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐де_╢╒╝dлOжwоc,0610517,л╠кF┐дкD╝d╢mдд╝dдде┐╕Їд@╕╣,еHл┼┤н╖qплбA║√л∙▓Eн╖м№лUбA║▐▓zжx╝q░]▓гбA┐│┐ь╖O╡╜и╞╖~бAлP╢iк└        ╖|║╓зQбC,е╤лHо{о╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд@ж~е|дыд▄е|дщ,е├д[,89500,1,0720813,0720830,0720830,,,,,,,,,
073кk╡n000001,1,1,нЁз╙й·,55,0730112,0730116,0730117,2еU13н╢,,0,╕Uйwд@,░]╣╬кkдHл╠кF┐диpе▀д╜пq╖O╡╜кA░╚░Єкў╖|,0730116,л╠кFеллH╕q╕Їд@е|д@╕╣,ПPзUмFй▓▒└жцк└╖|║╓зQмF╡жбA┐ь▓zлц├°│hзx└┘зUоa╣╥▓M┤H└uиq╛╟е═╡еи╞╖~м░е╪к║бC,е╤├┘зUе╗╖|йvжодз╝Ўд▀дHдh╝╓о╜дзбC,л╠кF┐дмFй▓дCдQдGж~дQдGдыдGдщбC,е├д[,5000000,1,0730117,0931014,,,,,,,,,,
073кk╡n000004,1,2,йP┬Eмъ,17,0730229,0730229,0730302,1еU1н╢,2,6,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,65253194,1,0730229,0931014,,,,,,,,,,
073кk╡n000006,1,2,,9,0730313,0730313,0730316,1еU10н╢,1,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀е┴е═░кп┼дu░╙┬╛╖~╛╟о╒,0530218,л╠кFел╖че·и╜е┴е═кF╕ЇдQдG╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|,е╤л╠кFел▓─д@лHе╬жXз@к└о╜зU,дндQд@ж~д@дыдGдQдEдщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,10132636,1,0830601,0731012,,,,,,,,,,
073кk╡n000010,1,2,йP┬Eмъ,22,0730427,0730427,0730430,1еU6н╢,1,5,┴щм▒░є,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀з╙жи░кп┼░╙дu┬╛╖~╛╟о╒,0580501,л╠кF┐д╝щж{┬э┤^л░и╜┤^л░╕ЇдTд@дн╕╣,│╨е▀иpе▀з╙жи░╙╖~┬╛╖~╛╟о╒и├┐╤иф╡oоi,е╤зd─╦─го╜├╪,дд╡╪е┴░ъдндQд╗ж~д╗дыд@дщ,е├д[,16169592,1,0730427,0931014,,,,,,,,,,
073кk╡n000014,1,1,нЁз╙й·,56,0730701,0730705,0730707,2еU14н╢,,0,кL╢│─╦,░]╣╬кkдHеx╞Wм┘л╠кF┐дкF┤фкF╢йоc,0730705,л╠кF┐дкF┤ф┬экF╢й╡єд▄д@╕╣дзд@,й^к┴╖┼й▓д¤╖▌м░еDплбB──┤нз┌░ъ╢╟▓╬е┐╣Dд╬┐│┐ьд╜пq╖O╡╜и╞╖~бA╡ж╢i░ъоїе┴жwбA╝╓зQе┴е═м░йvжобC,еHнькF╢йоcй╥ж│░]▓гд╬иф┤Fозо╜зUдз,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд╗ж~д@дыдQд@дщбAл╠й▓е┴жцжr▓─д@впдEднвпдC╕╣,е├д[,44672075,1,0730705,0931014,,,,,,,,,,
073кk╡n000015,1,2,нЁз╙й·,13,0730831,0730831,0730903,2еU15н╢,2,3,╢└╣Dйy,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╖O┤f░кп┼┼@▓zзU▓г┬╛╖~╛╟о╒,0540809,л╠кFелдде┐╕ЇдTвпдG╕╣,│╨е▀иpе▀╖O┤f┼@▓zзU▓г┬╛╖~╛╟о╒бAиєзUмFй▓╡oоi┼@▓z▒╨и|бC,е╤│╨┐ьдH╢└╣DйyбBзї╢╢д╤бB╜▓зї└mд╬│беў╕│и╞о╜├╪бC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдTж~дEдыд╩дщбAл╠й▓▒╨дджr▓─дндCдндTдG╕╣бC,е├д[,25518907,1,0730902,0731218,,,,,,,,,,
073кk╡n000016,1,2,нЁз╙й·,55,0730709,0730716,0730116,2еU13н╢,,1,├Cдхд@,░]╣╬кkдHл╠кF┐диpе▀д╜пq╖O╡╜кA░╚░Єкў╖|,0730116,л╠кFеллH╕q╕Їд@е|д@╕╣,ПPзUмFй▓▒└жцк└╖|║╓зQмF╡жбA┐ь▓zлц├°│hзx└┘зUоa╣╥▓M┤H└uиq╛╟е═╡еи╞╖~м░е╪к║бC,е╤├┘зUе╗╖|йvжодз╝Ўд▀дHдh╝╓о╜дзбC,л╠кF┐дмFй▓дCдQдGж~дQдGдыдGдщбC,е├д[,5000000,1,0730716,0931014,,,,,,,,,,
073кk╡n000021,1,2,йP┬Eмъ,29,0731115,0731115,0731118,1еU13н╢,2,3,ж╢оxлn,░]╣╬кkдHеx╞Wм┘л╠кF┐дл╠кFдд╡╪╕Ї░Є╖■▒╨╖|,0600421,л╠кFелдд╡╪╕Їд@д╗дT╕╣,╢╟┤ннC─м▒╧е@дjожбA│y║╓дH╕sбC,е╤лHо{о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дTдыд▄дGдщбA,е├д[,1920000,1,0731118,0731218,,,,,,,,,,
073кk╡n000023,1,2,йP┬Eмъ,24,0731121,0731121,0731124,1еU8н╢,2,4,╛Gд╤▓╗,░]╣╬кkдHл╠кF┐диpе▀╖s░Є░кп┼дд╛╟,0580707,л╠кF┐дкF┤ф┬э╖s░Є╡єд@дGдK╕╣,┐э╖╙▒╨и|йvжо│╨┐ьоa┬╛иєзUмFй▓╡oоiжaдш▒╨и|м░е╪к║,е╤╛Gд╤▓╗о╜зU,еx╞Wм┘мFй▓▒╨и|╞UбAдд╡╪е┴░ъдндQдGж~дKдыдQдEдщ,е├д[,33890919,1,0731121,0731228,,,,,,,,,,
073кk╡n000027,1,2,йP┬Eмъ,22,0731210,0731210,0731203,1еU6н╢,1,5,зd─╦─г,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀з╙жи░кп┼░╙дu┬╛╖~╛╟о╒,0580501,л╠кF┐д╝щж{┬э┤^л░и╜┤^л░╕ЇдTд@дн╕╣,│╨е▀иpе▀з╙жи░╙╖~┬╛╖~╛╟о╒и├┐╤иф╡oоi,е╤зd─╦─го╜├╪,дд╡╪е┴░ъдндQд╗ж~д╗дыд@дщ,е├д[,17888392,1,0731210,0931014,,,,,,,,,,
073кk╡n000029,1,2,йP┬Eмъ,18,0731214,0731214,0731215,1еU2н╢,2,5,╜▓дхк@,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀лn║a░ъе┴дд╛╟,0560929,л╠кF┐доr│╗╢m╢щ╝dз°е╨╝d╕Їд@дздQдн╕╣,иєзUмFй▓╡oоi▒╨и|,е╤│╨┐ьдH│п─гдїд╬╕│и╞о╜├╪,еx╞Wм┘мFй▓▒╨и|╞UбAдндQд╗ж~д╗дыдQдGдщбA▒╨дGжr▓─е|дGдKдGе|╕╣,е├д[,1799560,1,0731214,0931014,,,,,,,,,,
073кk╡n000032,1,1,йP┬Eмъ,57,0731218,0731218,0731219,2еU15н╢,,0,╖┼┐│мK,░]╣╬кkдHеx╞Wм┘е▀╝щж{░кп┼дд╛╟дхд╞▒╨и|░Єкў╖|,0731218,л╠кF┐д╝щж{┬эдддs╕ЇдQд@╕╣,м░┐E└yе╗о╒╛╟е═д╔╛╟д╬╣к└yжи┴Z└u▓здз░ъдд▓ж╖~е═д╔╛╟е╗о╒,е╤о╒д═д╬к└╖|дHдh╡ео╜зU,еx╞Wм┘мFй▓▒╨и|╞UбAдCдQдTж~дQдыд▄дщ▒╨днжr▓─дCдKд╗дндG╕╣,е├д[,1785728,1,0731219,0740119,,,,,,,,,,
074кk╡n000009,1,2,нЁз╙й·,50,0740307,0740307,0740308,2еU7н╢,2,2,йPе▀╣D,░]╣╬кkдHеx╞Wм┘л╠кF┐дл╠кF░Є╖■▒╨╖|,0691009,л╠кFеле┴е═╕Їе╨ддд@╛юл╤дQдG╕╣,м░л┼┤н░Є╖■▒╨╕qбA╗тдH┬kеD░╡нC─м░Є╖■к║к∙о{бAи├еH╖O╡╜и╞╖~┐╤иDк└╖|║╓зQбC,е╤╝Ўд▀░Є╖■о{о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQдEж~дEдыдQдEдщ,е├д[,89500,1,0740307,0931014,,,,,,,,,,
074кk╡n000011,1,2,йP┬Eмъ,28,0740308,0740308,0740311,1еU12н╢,2,2,│пл│║▌,░]╣╬кkдHеx╞Wм┘л╠кF┐д▓╜к┴д╜╖~│пд╤йv╕╟╖|,0600115,л╠кF┐д╝щж{┬эе|мKи╜дjдп╕ЇдндQд╗╕╣,║▐▓zд╜╖~бBиєзUмFй▓▒└жцмFеOбB┴|┐ь╖|н√║╓зQбC,╕gмгдUн√дj╖|│q╣LеHпке¤│пд╤дз┐Є▓ге╤║▐▓zдHо╜еX,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдEж~дQдGдыд╩д@дщ,е├д[,1223457,1,0740312,0740412,,,,,,,,,,
074кk╡n000013,1,2,│пи╜дv,27,0740418,0740418,0740421,1еU11н╢,2,4,│в▓Qим,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╡╪мw░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0590123,л╠кFел┬kд▀и╜дE╕╣,│╨┐ьдu░╙┬╛╖~╛╟о╒ж}┐╤иф╡oоi,е╤│╨┐ьдH│в║a▓╗д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘▒╨и|╞U,╡Lнн┤┴,29767563,1,0740418,0740610,,,,,,,,,,
074кk╡n000015,1,2,йP┬Eмъ,30,0740412,0740412,0740415,1еU14н╢,2,2,│пд╣┤╔,░]╣╬кkдHеx╞Wм┘л╠кF┐д░Є╖■▒╨о√лHл┼╣D╖|,0600619,л╠кFелкL┤╦╕Їд▄д@дздE╕╣,╢╟зG░Є╖■▒╨╕qбA┐ь▓zк└╖|▒╨и|и╞╖~бA║▄╕█кA░╚дH╕sбC,е╤лHо{й^─mд╬╝Ўд▀░Є╖■▒╨дHдhй╬╣╬┼що╜├╪бC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дндыд▄дKдщ,е├д[,5602170,1,0740415,0740515,,,,,,,,,,
074кk╡n000018,1,2,йP┬Eмъ,19,0740517,0740517,0740518,1еU3н╢,2,4,зE░i┼M,░]╣╬кkдHл╠кFел▒╨╖|╗E╖|й╥,0560929,л╠кFеле_ен╕ЇдTдQд╗╕╣,еH╢╟░Є╖■д▐дH┬kеDм░е╪к║,е╤▓│╕tо{й╥й^─m,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQд╗ж~дEдыдQдTдщ,е├д[,6213057,1,0740517,0931014,,,,,,,,,,
074кk╡n000022,1,1,│пи╜дv,59,0740711,0740711,0740711,2еU17н╢,,,╝Bе┐╙\,░]╣╬кkдHл╠кF┐диpе▀л╠кF▒╥┤╝▒╨╛i░|,0740711,л╠кFел╝sкF╕Ї802л╤54╕╣,е╗░|еH┐ь▓z┤╝прдгимир╡г╛i┼@и╞╖~м░йvжобC,о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ74ж~4ды17дщ74л╠й▓к└║╓40525╕╣ич,е├д[,7853100,1,0740820,0740820,,,,,,,,,,
074кk╡n000023,1,1,йP┬Eмъ,60,0740904,0740904,0740906,2еU18н╢,,0,░ко█им,░]╣╬кkдHл╠кF┐диpе▀дpд╙╢зир╡г║╓зQ░Єкў╖|,0740904,л╠кFел╝sкF╕Їд╗дQдT╕╣дT╝╙,ир╡г║╓зQбB┤▌╗┘║╓зQбC,е╤░ко█им╡едKдHо╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдCдQе|ж~дCдые|дщ,е├д[,3000000,1,0740906,0741006,,,,,,,,,,
074кk╡n000025,1,2,│пи╜дv,49,0740809,0740809,0740809,2еU6н╢,2,2,╜▓дB╣я,░]╣╬кkдHеx╞Wм┘л╠кF░╧└┘╢зм_╜▓д╜й╥б]йvпиб^,0680914,л╠кFелдп╖R╕Ї2-5╕╣,м░лO║▐░]▓гд╬┤░╖№йv╜╦бAк├дмзU║ыплбA┐╤йv▒┌дз╣╬╡▓бA┴|┐ьйv┐╦▓╜к┴д╬┐ь▓zк└╖|║╓зQд╬║√┼@мFй▓░ъ╡жм░йvжобC,йv┐╦о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ68ж~6ды21дщд╗дKл╠й▓е┴жцжr▓─51320╕╣ич,╡Lнн┤┴,823500,1,1020614,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
074кk╡n000027,1,2,йP┬Eмъ,17,0740910,0740910,0740913,1еU1н╢,2,7,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,86464609,1,0740910,0931014,,,,,,,,,,
075кk╡n000001,1,2,нЁз╙й·,32,0750131,0750131,0750203,1еU16н╢,2,4,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐де_╢╒╝dлOжwоc,0610517,л╠кF┐дкD╝d╢mдд╝dдде┐╕Їд@╕╣,еHл┼┤н╖qплбA║√л∙▓Eн╖м№лUбA║▐▓zжx╝q░]▓гбA┐│┐ь╖O╡╜и╞╖~бAлP╢iк└        ╖|║╓зQбC,е╤лHо{о╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд@ж~е|дыд▄е|дщ,е├д[,89500,1,0720131,0750228,0750228,,,,,,,,,
