╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
052кk╡n000061,1,1,╛Gй╛дп,61,0510106,0510106,0520309,5еU3н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀д║лф░кп┼дu╖~┬╛╖~,0510106,╖sж╦┐д╖sоH┬эе|оyи╜дGе|дE╕╣,│╨┐ьд║лфдuо╒,и├┐╤иф╡oоi,е╤░]╣╬кkдHд╤еD▒╨нC┐q╖|╡ео╜зU,е|дQдCж~дEдыдQдTдщеx╞Wм┘▒╨и|╞U,╡L┤┴нн,103958147,1,0510106,0921224,,,,,,,,,,
052кk╡n000062,1,1,╛Gй╛дп,62,0821018,0821018,0821021,5еU5н╢,2,2,╕│и╞к°,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|╕t╕gо╤░|,0821018,╖sж╦еле·┬эи╜░коp╕ЇдндQд╗╕╣,еH╢╟┤н░Є╖■║╓н╡и├еH╕t╕gпл╛╟д╬░Є╖■▒╨▒╨и|░Ў╛i▒╨╖|дuз@дHн√╡oоiеx╞W░Є╖■к°ж╤▒╨╖|┐ь▓z▒╨╖|д╜пqи╞╖~м░е╪к║,┴`╖|ецеIкўбA╖|д═─mкў,дндQдGж~дCдые|дщ╖sж╦┐дмFй▓,╡L┤┴нн,1665543630,1,0821105,0921224,,,,,,,,,,
052кk╡n000063,1,1,╛Gй╛дп,63,0520727,0520727,0520730,5еU9н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0520727,│]бGн]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║,│╨┐ьдHо╜├╪,дндQд@ж~дKдыдQд@дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,579585,1,0520727,0921224,,,,,,,,,,
052кk╡n000065,1,1,│п┬@┬z,65,0521128,0521128,0521201,5еU15н╢,1,0,╕│и╞к°,░]╣╬кkдH╗O╞W░Є╖■▒╨плеl╖|,0521128,н]о▀┐дж╦лn┬эе┐лnи╜дQе|╛FйMен╡єдндQдK╕╣,е╗░]╣╬│]е▀к║е╪к║мOм░иєзUе╗░]╣╬й╥─▌жUжaдш▒╨╖|жbмFй▓кkл▀дздU┐э╖╙╖s┬┬м∙╕t╕gл┼╢╟нC┐q░Є╖■▒╧┼лдз║╓н╡и├┐│┐ь▒╨и|д╬д@д┴ж│├ЎдхжrзG╣D╝s╝╜д╬к└╖|╖O╡╜и╞╖~,лHо{о╜зU,дндQдGж~дKдыдGдQд╗дщ╖s╞Wм┘мFй▓е┴мF╞U,╡Lнн┤┴,3069543,1,0521128,0921224,,,,,,,,,,
053кk╡n000070,1,1,╛Gй╛дп,70,0530930,0530930,0531003,529еU0н╢,,0,╕│и╞к°,░]╣╬кkдHдд░ъм┴╝■дu╖~муиsй╥,0530930,╖sж╦┐дж╦кF┬эдj╢mи╜дj╢mв░впвп╕╣,е╗й╥▒qи╞м┴╝■мь╛╟д╬м┴╝■дu╖~дзмуиsбBел│їдз╜╒мdд╬д└кR░V╜mм┴╝■дu╖~з▐│NдHн√бA╢iж╙кA░╚░ъд║е~м┴╝■дu╖~м╔д╬ж│├Ўе°╖~бAеH┤┴└Є▒oз▐│Nдззя╢i╗P▒Nи╙дз╡oоiбC,,дндQдTж~дCдыдQдKдщ╕g└┘│б,╡L┤┴нн,9591500,1,0530930,0921224,,,,,,,,,,
053кk╡n000071,1,1,╛Gй╛дп,71,0531105,0531105,0531108,5еU33н╢,,0,╕│и╞к°,░]╣╬кkдHдд░ъ▀╙пє┬х╛╟муиsй╥,0531105,╖sж╦елдддsи╜дддs╕ЇдCдн╕╣,м░и╤└│дд░ъ▀╙пє┬х╛╟муиsй╥й╥╗▌д@д┴│]│╞д╬╕g╢O,,дндQдTж~дEдыдKдщ╖sж╦┐дмFй▓,╡L┤┴нн,120000,1,0531105,0921224,,,,,,,,,,
054кk╡n000073,1,1,╛Gй╛дп,73,0540216,0540216,0540219,5еU37н╢,,0,╕│и╞к°,░]╣╬кkдH│\о╢░о╝·╛╟░]╣╬,0540216,╖sж╦ел║aе·и╜е┴▒┌╕ЇдG╕╣дG╝╙,е╗░]╣╬и╠╛┌│\о╢░ое¤е═дз┐Єз╙,еH╝·└yй~жэеx╞Wм┘╖sж╦елбB┐д░╧░ьд║дз└uиqбB▓M┤H╛╟е═┤N╛╟м░е╪к║,│\о╢░о┐Є┼ёе■├Bо╜зU,дндQе|ж~дGдыдQдщ╖sж╦елмFй▓,╡L┤┴нн,3225000,1,0540216,0921224,,,,,,,,,,
054кk╡n000076,1,1,┴┬╠░┴o,76,0541007,0541007,0541008,5еU43н╢,,,╛G│sй[,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|,0541007,╖sж╦ел│╙зQ╕Їд@дKдн╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓г,лHо{о╜жэ,дндQе|ж~дQдые|дщб@б@еx╞Wм┘мFй▓е┴мFз╜,е├б@б@б@дE,2000000,1,0541007,0921224,,,,,,,,,,
054кk╡n000077,1,1,╛Gй╛дп,77,0541016,0541016,0541019,5еU45н╢,1,0,╕│и╞к°,░]╣╬кkдHиpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒╕│и╞╖|,0541016,╖sж╦елн╗дsз|д@дзд@╕╣,м░и╤└│иpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢O,│╨о╒дHо╜зU,дндQе|ж~дQдыд@дщ▒╨и|│б,е├д[,10000000,1,0541016,0921224,,,,,,,,,,
054кk╡n000079,1,1,╛Gй╛дп,79,0541027,0541027,0541027,5еU49н╢,1,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘дд╡╪░Є╖■▒╨лH╕q╖|,0541027,╖sж╦елл╪е\д@╕ЇдG╕╣,╢╟╝╜░Є╖■▒╨║╓н╡м░░Є┬жбAд▐дH┬kеDд╬┐│┐ь╖O╡╜д╜пqбAз╗┤ндWл╥│╒╖R,е╤м№░ълH╕q╖|б]оt╖|б^╗Pз┌░ъ▒╨╖|лHо{о╜─mбC,дндQе|ж~дEдыдGдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,12607640,1,0820904,0820910,0820910,,,,,,,,,
054кk╡n000080,1,1,╛Gй╛дп,80,0541108,0541108,0541111,5еU51н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐днY╖ц┬╛дuлCж~╖|,0541108,╖sж╦еле_дj╕Їе|вп╕╣дзд@,╕ъзU╖sж╦дuдH┤N╖~┤N╛╟еH┐╤дuдH║╓зQбBзя╡╜дuдHе═мбм░е╪к║,о╜зU,дндQе|ж~дQдыдGдQдCдщ╖sж╦┐дмFй▓,╡Lнн┤┴,100000,1,0541108,0921224,,,,,,,,,,
054кk╡n000081,1,1,╛Gй╛дп,81,0541211,0541211,0541214,5еU53н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀╕qе┴░кп┼дд╛╟,0541211,╖sж╦┐дж╦е_елдде┐жш╕ЇдQдн╕╣,еH╣ъмIдTе┴еD╕q▒╨и|бA░Ў╛iй╛░ъоaбB╖Rе┴▒┌бBлф╖Qп┬е┐дз└uиqлCж~бAи├┐╤иф╡oоiм░е╪к║,е╤ж╦е_елд╜й╥д╬░]╣╬кkдH╜╟й╛лF╕qе┴дд╛╟░]╣╬о╜зU,дндQе|ж~дQдыдGдQдCдщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,78571629,1,0541211,0921224,,,,,,,,,,
055кk╡n000082,1,1,╛Gй╛дп,82,0550104,0550104,0550107,5еU55н╢,1,0,╕│и╞к°,░]╣╬кkдHиpе▀й·╖sдu░╙▒Mмь╛╟о╒,0550104,╖sж╦┐д╖s┬╫╢m╖s┐│╕Їд@╕╣,│╨┐ьиpе▀й·╖sдu░╙▒Mмь╛╟о╒и├┐╤иф╡oоi,е╗░]╣╬дз░Єкў╖sеx╣Їднж╩╕Uд╕е╤д¤йvдsбBзї┬E╢WбB░qе▀║№╡ео╜зU,дндQе|ж~дQдыдGдщ▒╨и|│б,е├д[,934048814,1,0550104,0921224,,,,,,,,,,
055кk╡n000084,1,1,╛Gй╛дп,84,0550321,0550321,0550324,5еU59н╢,,0,╕│и╞к°,░]╣╬кkдHн╣л~дu╖~╡oоiмуиsй╥,0550321,╖sж╦елн╣л~╕ЇдTдTд@╕╣,еHмуиsзя╢iд╬╡oоiн╣л~е[дuз▐│NбA▒└жц╖s▓гл~бA╗▓╛╔д╬иєзU░ъд║н╣л~дu╖~зяи}ифе═▓гз▐│NбAеH┤г░кл~╜ш┤юзCжие╗бAи├░Vн╣л~е[дuз▐│NдHд~еHлP╢iн╣л~дu╖~дз╡oоiм░йvжобC,о╜зU,дндQднж~дGдыдGдQдндщ╕g└┘│б,╡Lнн┤┴,9500000,1,0550321,0921224,,,,,,,,,,
055кk╡n000085,1,1,╛Gй╛дп,85,0550325,0550325,0550328,6еU1н╢,,0,╕│и╞к°,░]╣╬кkдH░Є╖■▒╨дд╡╪╢╟╣D╖|еx╞W╖sож░є╕│и╞╖|,0550325,╖sж╦елкFдj╕ЇдhкLи╜д@дCдK╕╣,е╗░]╣╬еHл╪│]╖sож░є▒╨░єд╬║▐▓z╖sож░єй╥ж│░]▓геH╣Fжи╢╟╝╜░Є╖■║╓н╡м░е╪к║,е╤дд╡╪╢╟╣D╖|▒╨д═й^╖▀дз,дндQднж~дTдыдQдGдщ╖sж╦┐дмFй▓,╡Lнн┤┴,154151,1,0550325,0921224,,,,,,,,,,
055кk╡n000086,1,1,╛Gй╛дп,86,0550405,0550405,0550408,6еU2н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wж╦кF░Є╖■▒╨плеl╖|,0550405,ж╦кF┬эк°мK╕Їд@д╗дT╕╣,л┼┤н░Є╖■▒╨╕q╝s╢╟║╓н╡┴|┐ь▒╨и|и╞╖~м░е╪к║,е╤е╗░]╣╬лHо{ж█е╤й^─mдз,дндQднж~дGдыдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,92000,1,0550405,0921224,,,,,,,,,,
055кk╡n000087,1,1,╛Gй╛дп,87,0550629,0550629,0550702,6еU3н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐дзLз╨иє╖|,0550629,н]о▀┐дн]о▀┬эддн]и╜┐дй▓╕Їд@впвп╕╣,иєзUжaдшмFй▓л┼┤нзLз╨кkеO║[┐ь▓zж│├ЎзLз╨жцмFи╧░ъе┴┐у┼DкAжцзLз╨╕q░╚д╬║√┼@й║─▌└│и╔и№дз┼vпqм░е╪к║,,дндQднж~д╗дыдKдщн]о▀┐дмFй▓,╡Lнн┤┴,520000,1,0550629,0921224,,,,,,,,,,
055кk╡n000088,1,1,╛Gй╛дп,88,0550720,0550720,0550723,6еU4н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wкў─▌У█╖~к╤еўж│ннд╜еq╖sж╦╖╤─q,0550720,╖sж╦┐джyе█╢m│┴╛Ёдпе|дK╕╣,еH┐ь▓zе╗─qн√дu║╓зQм░е╪к║,,дндQднж~дCдыд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,730722,1,0550720,0921224,,,,,,,,,,
056кk╡n000010,1,2,┴┬╠░┴o,76,0560505,0560505,0560506,5еU43н╢,2,2,╛G│sй[,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|,0541007,╖sж╦ел│╙зQ╕Їд@дKдн╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓г,лHо{о╜жэ,дндQе|ж~дQдые|дщб@б@еx╞Wм┘мFй▓е┴мFз╜,е├б@б@б@дE,2000000,1,0560505,0921224,,,,,,,,,,
056кk╡n000092,1,1,╛Gй╛дп,92,0560620,0560620,0560623,6еU8н╢,,0,╕│и╞к°,░]╣╬кkдHиpе▀дj╡╪дu░╙▒Mмь╛╟о╒,0560620,╖sж╦┐д╦|кL╢mдЇз|з°дGвпдзд@╕╣,м░┐э╖╙░ъоa▒╨и|мF╡жбA║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓zиpе▀дj╡╪дu░╙▒Mмь╛╟о╒бAж}┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH│╣йvр▒о╜├╪,дндQдKж~дCдыдQдндщ▒╨и|│б,е├д[,343160148,1,0560620,0921224,,,,,,,,,,
056кk╡n000093,1,1,╛Gй╛дп,93,0561021,0561021,0561024,7еU1н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦елиpе▀╜Yе█░кп┼дд╛╟,0561021,╖sж╦елжшдj╕Їд╗дKдT╕╣,│╨┐ьиpе▀╜Yе█░кп┼дд╛╟и├┐╤иф╡oоi,╕│и╞╖|о╜зU,дндQд╗ж~д╗дыдKдщ▒╨и|╞U,╡Lнн┤┴,29604547,1,0561021,0921224,,,,,,,,,,
057кk╡n000094,1,1,╛Gй╛дп,94,0570209,0570209,0570212,7еU2н╢,1,0,╕│и╞к°,░]╣╬кkдH┤┐д╜▒¤╝y▓╜к┴д╜╖~,0570209,╖sж╦елд√оHкF╕Їд@впдн╕╣дG╝╙╖|─│л╟,еH▓╜к┴е¤пк▒¤╝yд╬┤░┐╦╖№▒┌зl┐╤╖|н√║╓зQм░йvжо,нь▓╜к┴д╜╖~┤┐▒¤╝y┐Є▓ге╥иф║▐▓zдH┤┐╗╚кўо╜еX,дндQд╗ж~дCдые|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,150000,1,0570209,0921224,,,,,,,,,,
058кk╡n000095,1,1,╛Gй╛дп,95,0580109,0580109,0580112,7еU3н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐д░Є╖■▒╨лH╕qйv└Rжw░|,0580109,╖sж╦елд╜╢щ╕Їе|дG╕╣,м░░Є╖■▒╨║╓н╡▒╨╕qл┼┤глCж~╗▓╛╔▒╨╖|║╓зQи╞╖~к└╖|╖O╡╜и╞╖~м░е╪к║,е╤╕│и╞к°жw╝w│ц┐Wо╜зU,дндQдCж~дQдGдыдQдGдщ╖sж╦┐дмFй▓,╡Lнн┤┴,200000,1,0580109,0921224,,,,,,,,,,
058кk╡n000096,1,1,╛Gй╛дп,96,0580211,0580211,0580214,7еU4н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐д╞[е·иє╖|,0580211,╖sж╦елдддsи╜дддs╕ЇдCдн╕╣,еHлP╢iе╗┐д╣╥д║╞[е·и╞╖~дз╡oоiм░е╪к║,е╤е╗╖|жU╖|н√о╜зU,дндQдCж~дQд@дыдTдQдщ╖sж╦┐дмFй▓,╡Lнн┤┴,50539,1,0580211,0921224,,,,,,,,,,
058кk╡n000099,1,1,╛Gй╛дп,99,0581202,0581202,0581205,7еU7н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦м┴╝■╗s│y╝tк╤еўж│ннд╜еq┬╛дu║╓,0581202,╖sж╦┐дж╦кF┬эдjкL╕ЇдK╕╣,еH┐ь▓zе╗д╜еq┬╛дu║╓зQм░е╪к║,е╤д╜еq╕ъе╗┴`├Bд╬┬╛дu┴~╕ъ┤г╝╖,дндQдKж~дQдыдGдQдKдщеx╞Wм┘мFй▓к└╖|│B,╡Lнн┤┴,8911510,1,0581202,0921224,,,,,,,,,,
059кk╡n000077,1,2,┴┬╠░┴o,77,0590120,0590127,0590127,5еU45н╢,1,0,╕│и╞к°,░]╣╬кkдHиpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒╕│и╞╖|,0541016,╖sж╦елн╗дsз|д@дзд@╕╣,м░и╤└│иpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢O,│╨о╒дHо╜зU,дндQе|ж~дQдыд@дщ▒╨и|│б,е├д[,10000000,1,0590127,0921224,,,,,,,,,,
059кk╡n000100,1,1,╛Gй╛дп,100,0590128,0590128,0590131,7еU8н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐дР╕└Yдs╜м╡╪жx,0590128,╖sж╦┐дж╦е_╢mдQ┐│з°Р╕└YдsдUдTдQдE╕╣,л┼┤нжЄ▒╨┤░╖№лHо{д═╜╦┐│┐ь╖O╡╜д╜пqи╞╖~,╜м╡╪жxо╜зU,дндQдEж~д@дыдGдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,895892,1,0590108,0921224,,,,,,,,,,
059кk╡n000101,1,1,╛Gй╛дп,101,0590409,0590409,0590412,7еU9н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀и|е┴░кп┼дu╖~оaи╞,0590409,н]о▀┐дн]о▀елдЇ╖╜и╜дK╛Fд╩дC╕╣,е╗░]╣╬кkдH│]е▀дзе╪к║м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ьоI┬╛╖~╛╟о╒и├┐╤иф░╖е■╡oоiбC,о╜зU,дндQдEж~дGдыдQдKдщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,52163291,1,0590409,0921224,,,,,,,,,,
059кk╡n000102,1,1,╛Gй╛дп,102,0590505,0590505,0590508,7еU10н╢,,0,╕│и╞к°,░]╣╬кkдH▓╜к┴д╜╖~▓°▓MмuбBкF╝ю░]╣╬,0590505,╖sж╦┐д╦|кL╢mдUдsз°дCдQдT╕╣,м░е├к┴пке¤,╣╬╡▓мгдUе■н√,╡o┤н┤░┐╦╖№▒┌ж@└┘║ыпл,еH┤┴мгдU║a,░^─m░ъоaк└╖|м░е╪к║,мгдUдHо╜зU,дндQдEж~е|дыдGдQдщ╖sж╦┐дмFй▓,╡Lнн┤┴,73130,1,0590505,0921224,0981105,,,,,,,,,
059кk╡n000103,1,1,╛Gй╛дп,103,0590707,0590707,0590710,7еU11н╢,,0,╕│и╞к°,░]╣╬кkдH┴┬и╩╜хд╜и|н^░]╣╬,0590707,н]о▀┐дд╜Тж╢mжyдsз°дQд@╛Fд@д╗дG╕╣,еH┴|┐ь╖O╡╜▒╧└┘▒╨и|и╞╖~┬╟еHз╗┤нк└╖|╣B░╩о╢┐│▒╨╛╟д╬║√л∙┴┬дєйvпи╝X╣╙к┴ихм░е╪к║,о╜зU,дндQдEж~д╗дыдQдGдщн]о▀┐дмFй▓,и╤нн┤┴,356787,1,0590707,0921224,,,,,,,,,,
059кk╡n000104,1,1,╛Gй╛дп,104,0590821,0590821,0590824,7еU12н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦│╒╖R╖O╡╜║╓зQиє╖|,0590821,╖sж╦елдддs╕ЇдGдKд@л╤дG╕╣,┐ь▓z▒╨╖|бBк└╖|╖O╡╜и╞╖~бBк└╖|║╓к└╗▓╛╔┤N╖~бC,оL║aе·бB╝Bл╪╖╜о╜зU,дндQдEж~дTдыдQдTдщ╖sж╦┐дмFй▓,╡Lнн┤┴,170000,1,0590821,0921224,,,,,,,,,,
059кk╡n000107,1,1,╛Gй╛дп,107,0591209,0591209,0591212,7еU15н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐дднПе┤║╝w╖|,0591209,╖sж╦┐де_оH╢mе~йWз°дK╛Fд╗к╤дQд@дздG╕╣,е╗кkдHеHму▓▀е░┤нжЄкkбB╣D▒╨бB╕t╜хнї▓z,ль┤_йTж│╣D╝w╗P┤╝пр,лO┼@и|╝╓╕ъ╖╜,╝W╢iинд▀░╖▒d┐│┐ьк└╖|д╜пqд╬╖O╡╜и╞╖~м░е╪к║,о╜зU,дндQдEж~дQдGдыдTдщ╖sж╦┐дмFй▓,╡Lнн┤┴,1499712,1,0591209,0921224,,,,,,,,,,
060кk╡n000010,1,2,┴┬╠░┴o,76,0600531,0600531,0600601,5еU43н╢,2,3,кЇ║╤▓╗,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|,0541007,╖sж╦еле·┬эи╜░коp╕Їд@д@вп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓г,лHо{о╜зU,дндQе|ж~дQдые|дщб@б@еx╞Wм┘мFй▓е┴мFз╜,е├б@б@б@дE,2000000,1,0600531,0921224,,,,,,,,,,
060кk╡n000110,1,1,╛Gй╛дп,110,0600209,0600209,0600212,7еU18н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐д░Є╖■▒╨е_к∙╕t▒╨╖|,0600209,╖sж╦┐д╖sж╦еле_дj╕ЇдGдQд@╕╣,╢╟зG░Є╖■▒╨▒╨╕q,┐ь▓zк└╖|▒╨и|▒╧└┘и╞╖~,о╜зU,д╗дQж~д@дыдKдщ╖sж╦┐дмFй▓,╡Lнн┤┴,550000,1,0600209,0921224,,,,,,,,,,
060кk╡n000112,1,1,╛Gй╛дп,112,0600708,0600708,0600711,7еU20н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐длnОж╢m╖рдs─Uд╞░є,0600708,лnОж╢m╖рдsз°дGе|дG╕╣,з╗┤н╛з─└╣DдT▒╨▒╨╕qд╬н╥┐ьк└╖|д╜пqи╞╖~,ньж│─Uд╞░є░]▓го╜зUдз,д╗дQж~дCдыдGдщн]о▀┐дмFй▓,╡Lнн┤┴,1159500,1,0600708,0921224,,,,,,,,,,
060кk╡n000113,1,1,╛Gй╛дп,113,0600714,0600714,0600717,7еU21н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐де╔▓Mоc░]╣╬,0600714,н]о▀┐дн]о▀┬эе╔▓Mи╜йY╢эдUд@╕╣,▒Rй^├Ўзf▒iдT┤LожеDм░еDплд╬н╥┐ьк└╖|д╜пqи╞╖~еH▓bд╞дHд▀,ньж│е╔▓Mоc╞[н╡оcд╬иpдHй╥ж│░]▓го╜зU,д╗дQж~дCдыдндщн]о▀┐дмFй▓,╡Lнн┤┴,515880,1,0600714,0921224,,,,,,,,,,
060кk╡n000114,1,1,╛Gй╛дп,114,0600723,0600723,0600726,7еU22н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐диpе▀╖sж╦иTиол╚╣Bк╤еўж│ннд╜,0600723,╖sж╦еле┴▒┌╕ЇдG╕╣,░Ў╛iиTио╛r╛pн╫┼@дHд~м░е╪к║,о╜зU,д╗дQж~д╗дыдCдщ╖sж╦елмFй▓,╡Lнн┤┴,300000,1,0600723,0921224,,,,,,,,,,
060кk╡n000115,1,1,╛Gй╛дп,115,0600727,0600727,0600730,7еU23н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐дж╦лn┬эе┴е═д╜пq░]╣╬,0600727,н]о▀┐дж╦лn┬э╖╙лnи╜е┴▒┌╡єд@е|д╗╕╣,м░н]о▀┐дж╦лn┬эдзж╦лn╡едKи╜лP╢iи╜╛F▓╒┬┤дз░╖е■д╬к└╖|д╜пq│hе┴▒╧└┘╡еи╞╖~,┴щпP┐│╡едQдCдHо╜зU,д╗дQж~дCдыдQд╗дщн]о▀┐дмFй▓,╡Lнн┤┴,238521,1,0600727,0921224,,,,,,,,,,
060кk╡n000117,1,1,╛Gй╛дп,117,0600908,0600908,0600911,7еU25н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐дкЇе╔┤Iд╜░]╣╬,0600908,н]о▀┐дд╜Тж╢mдjз|з°дCдC╕╣,к┴кЇе╔┤Iд╜д╬ифдWеNпкйv║▐▓zйvпи╝X╣╙д╬┐ь▓z╖O╡╜▒╧└┘и╞╖~,е╤кЇе╔┤Iд╜мгдUо╜зUдз,д╗дQж~д╗дыдQдGдщн]о▀┐дмFй▓,╡Lнн┤┴,83814,1,0600908,0921224,,,,,,,,,,
060кk╡n000120,1,1,╛Gй╛дп,120,0601122,0601122,0601125,7еU28н╢,,0,╕│и╞к°,░]╣╬кkдH╣╬░]кkдHеx╞Wм┘╖sж╦┐дм№░ъжЄ▒╨╖|╛nеx─╢╕g░|,0601122,╖sж╦┐д╖sж╦еллCпє┤Єд@д@дTдзд@╕╣,▒NдддхжЄ▒╨┬├╕g─╢м░н^дх,▒Nиф─╢л~жb░ъд║е~жLжц,еHз╗┤нжЄ▒╨▒╨╕q,о╜зU,д╗дQж~дQд@дыдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,96024,1,0601122,0921224,,,,,,,,,,
060кk╡n000122,1,1,╛Gй╛дп,122,0601228,0601228,0601231,7еU30н╢,,0,╕│и╞к°,░]╣╬кkдHиpе▀┴pжXдu╖~▒Mмь╛╟о╒,0601228,н]о▀┐дн]о▀┬эое╖qи╜дQдG╛F┴pдuд@╕╣,│╨╖sиpе▀┴pжXдu╖~▒Mмь╛╟о╒░Ўи|дu╖~з▐│NдHд~,о╜зU,д╗дQж~д╗дыдGдQдTдщ▒╨и|│б,е├д[,382324571,1,0601228,0921224,,,,,,,,,,
061кk╡n000077,1,2,┴┬╠░┴o,77,0611011,0611020,0611021,5еU45н╢,2,3,йxкў╡т,░]╣╬кkдHиpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒╕│и╞╖|,0541016,╖sж╦елн╗дsз|д@дзд@╕╣,м░и╤└│иpе▀д╕░Ў┬хи╞з▐│N▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢O,│╨о╒дHо╜зU,дндQе|ж~дQдыд@дщ▒╨и|│б,е├д[,10000000,1,0611011,0921224,,,,,,,,,,
061кk╡n000124,1,1,╛Gй╛дп,124,0610511,0610511,0610514,7еU32н╢,,0,╕│и╞к°,░]╣╬кkдH░Є╖■▒╨╖sж╦о√лH╖|,0610511,╖sж╦еле_дj╕Їд@днд╗╕╣,╢╟зG░Є╖■▒╨▒╨╕q,┐ь▓zйv▒╨▒╨и|и╞╖~,о╜зU,д╗дQд@ж~е|дыдGдQд@дщ╖sж╦елмFй▓,╡Lнн┤┴,1000000,1,0610511,0921224,,,,,,,,,,
