╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
062кkдH╡n000027,1,1,зdе┐д@,70,0621020,0621210,0621215,4еU1н╢,,0,зdж┐кe,░]╣╬кkдH╣┼╕q┐д╣┼╕qел╣Cд╤оc,0621210,╣┼╕q┐д╣┼╕qеле┴▒┌╕ЇдCдTд╗╕╣,еHн╥╛╔з┌░ъйTж│╣D╝wл┼┤н╕t╣Dж╙│y║╓к└╖|дH╕sм░йvжобC,зdж┐кe╡ео╜еX,╗O╞Wм┘╣┼╕q┐дмFй▓  дд╡╪е┴░ъ62ж~8ды9дщ╣┼й▓╣┼е┴жцжr▓─61179╕╣ич,╡Lнн┤┴,9001509,1,0621210,0631228,,,,,,,,,,
062кk╡n000006,1,1,мI░ъоa,62,0620521,0620524,0620528,3еU39н╢,,0,╕ыл█дх,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀▒Rдп░кп┼┼@▓zзU▓г┬╛╖~╛╟о╒,0620524,╣┼╕qелмїдЄ░ёе|╛FдGд@дC╕╣,│╨│]╛╟о╒бA╡oоi▒╨и|░Ў╛i┼@▓zзU▓г▒M╖~дHд~бC,,╗O╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъ62ж~5ды11дщ(62)(5)(11)▒╨дTжr▓─34002╕╣│\еiо╤,е├д[,2797410,1,0620524,0620605,,,,,,,,,,
062кk╡n000008,1,1,мI░ъоa,65,0620523,0620531,0620607,3еU45н╢,,0,кLдsе═,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дл░╢к╝q,0620531,╣┼╕qелзd╗ёе_╕Їд@д╗дK╕╣,еHл┼┤нл░╢к╕t╣DбA┤гн╥з┌░ъйTж│дхд╞─U╛╔е┴▓│жV╡╜бA┐ь▓z╖O╡╜и╞╖~бAе[▒jе╗╝qеj┬▌дзлOжs╗P║√┼@┴c║aжaдшлP╢iк└╖|║╓зQм░йvжобC,о╜зU,╣┼╕q┐дмFй▓62ж~5ды17дщ╣┼й▓╣┼е┴жцжr▓─36445╕╣│\еiо╤,е├д[╡Lнн┤┴,1056261,1,0620531,0620619,,,,,,,,,,
062кk╡n000009,1,1,мI░ъоa,63,0620526,0620531,0620604,3еU41н╢,,0,ж╢║a╢Q,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐диpе▀дjжP░кп┼░╙╖~┬╛╖~╛╟о╒,0620531,╣┼╕qел└▒к√╕Їд@д@дT╕╣,еH│╨┐ьиpе▀дjжP░кп┼░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф╡oоiбC,,╗O╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъ61ж~9ды27дщ▒╨дTжr▓─71924╕╣│\еiо╤,е├д[бA╡Lнн┤┴,9665254,1,0620531,0620618,,,,,,,,,,
062кk╡n000010,1,1,мI░ъоa,64,0620526,0620531,0620605,3еU43н╢,,0,ж╢║a╢Q,░]╣╬кkдHиpе▀дjжP░╙╖~▒Mмь╛╟о╒,0620531,╣┼╕qел└▒к√╕Ї111╕╣,еH│╨┐ьиpе▀дjжP░╙╖~▒Mмь╛╟о╒бAи├┐╤иф╡oоiбC,е╤│╨┐ьдHж╢║a╢QбB╡{│╟║B╡е17дHо╜├╪,▒╨и|│бдд╡╪е┴░ъ61ж~7ды25дщеx(61)▒Mжr▓─17204╕╣еO,е├д[╡Lнн┤┴,17658405,1,0620531,0620618,,,,,,,,,,
062кk╡n000013,1,1,мI░ъоa,66,0620614,0620614,0620625,3еU47н╢,,0,йPй·╗Ї,░]╣╬кkдH╣┼╕q┐диpе▀иєйM░кп┼дu░╙┬╛╖~╛╟о╒,0620614,╣┼╕q┐дж╡дl┬эоrлси╜дQе|╕╣,м░╡oоiжaдш▒╨и|,░Ў╛iз▐├└дHд~бC,,╗O╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъ62ж~6ды1дщ(62)(6)(1)▒╨дTжr▓─03120╕╣│\еiо╤бC,е├д[╡Lнн┤┴,2161552,1,0610618,0620709,,,,,,,,,,
062кk╡n000015,1,1,╢└▓Mж└,69,0620710,0620731,0620803,3еU53н╢,,0,╜▓╡▓,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐дд╤жZоc,0620731,╣┼╕qелкL┤╦╕Їд@дCдK╕╣,н╥╛╔з┌░ъйTж│╣D╝wл┼┤н╕t╣DбA─U▓│дHжV╡╜бA╡╜мIлЄ│h╡е╖O╡╜и╞╖~ж╙┴c║aжaдш,о╜зU,дд╡╪е┴░ъд╗дQдGж~дCдыд╗дщ,╡Lнн┤┴,362786,1,0620731,0621213,,,,,,,,,,
062кk╡n000018,1,2,╢└▓Mж└,14,0620726,0620731,0620806,1еU14н╢,2,9,д¤е@йv,к└╣╬кkдH╣┼╕q┐д┬хоvд╜╖|,0490422,╣┼╕qелзd╗ёе_╕ЇдGдKдC╕╣,┐эй^  ░ъец┐Є▒╨╣ъ╜юдTе┴еD╕qмуиs╛╟│N┤г░к┬х╣Dд╬д╜ж@Тле═,1бB╝xжм╖|╢OбC2бB╖|н√о╜┤┌бC,е|дQж~д@дыдGе|дщ,е├д[лOжs,90,1,0620731,,,,,,,д@бBеDи╞░╚й╥┼▄зєбCдGбB▓─8йб▓zи╞еЇ┤┴йб║ббAзя┐я▓─9йб▓zи╞бC,,,,
062╡nкkдH000004,1,1,╢└░ъ┬E,61,0620309,0620319,0620326,3еU37н╢,,0,кўо╢┴n,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀е▀дпдkдl░кп┼дu░╙┬╛╖~╛╟о╒,0620319,╣┼╕qелзd╗ёлn╕Їе|впдн╕╣,еH│╨┐ьиpе▀е▀дпдkдl░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤╡oоiбC,,╗O╞Wм┘мFй▓▒╨и|╞U60ж~8ды6дщ▒╨дTжr▓─54166╕╣ичбC,╡L┤┴нн,4682055,1,0620319,0620411,,,,,,,,,,
063кkдH╡n000010,1,1,╝B°╩┼я,72,0630611,0630614,0630619,4еU3н╢,,0,╢└е▀│╖,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀╣┼лnдu░╙┬╛╖~╕╔▓▀╛╟о╒,0630614,╣┼╕q┐дкFе█╢m┤Єй│╕Їд@╕╣,еH│╨┐ьиpе▀╣┼лnдu░╙┬╛╕╔▓▀╛╟о╒и├┐╤иф╡oоiбC,о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uб@д╗дQдTж~дндыдGдCдщ▒╨днжr▓─впдKдндндC╕╣,е├д[,3686348,1,0630614,0710113,,,,,,,,,,
063кkдH╡n000012,1,1,╝B°╩┼я,73,0630702,0631231,0630704,4еU4н╢,,0,┐рйЇо┌,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀й·╡╪оaи╞░╙╖~┬╛╖~╕╔▓▀╛╟о╒,0631231,╣┼╕qеле┴┼v╕Їд@впвп╕╣,еH│╨┐ь╣┼╕q┐диpе▀й·╡╪оaи╞░╙╖~┬╛╖~╕╔▓▀╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,▒`░╚╕│и╞┐р╢iкvо╜зU,еx╞Wм┘мFй▓▒╨и|╞Uб@дд╡╪е┴░ъд╗дQдTж~д╗дыдQдKдщ,е├д[,4649054,1,0630702,0700820,,,,,,,,,,
063кkдH╡n000019,1,1,┐рлT╢п,74,0631106,0631118,0631121,4еU5н╢,,0,╢└║ыд@,░]╣╬кkдH╣┼╕q┐диpе▀┐│╡╪дд╛╟,0631118,╣┼╕qелкL┤╦╕Їднвп╕╣,в░бB┴|┐ьиpе▀┐│╡╪дд╛╟║[к■│]╕╔▓▀╛╟о╒и├┐╤иф╡oоiбC                      в▒бBифеLж│├Ў▒╨и|и╞╖~бC,о╜зUбC,╗O╞Wм┘▒╨и|╞Uб@д╗дQж~дндыдGдQдCдщ▒╨дGжr▓─впдCе|впдG╕╣,╡Lнн┤┴,1656924,1,0631207,0640421,,,,,,,,,,
063кkдH╡n000024,1,1,┐рлT╢п,75,0631207,0631207,0631217,4еU6н╢,,0,о]дпжw,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐д╣┼╕qеллnд╤к∙д╙дlжцоc,0631207,╗O╞Wм┘╣┼╕q┐д╣┼╕qелд═╖R╕ЇдCе|╕╣,┤гн╥з┌░ъйTж│╣D╝wбAл┼┤н╕t╣DбAмшиD░ъоїе┴жwбAж╙│y║╓к└╖|дH╕sм░йvжобC,о]дпжw╡ео╜зU,╗O╞Wм┘╣┼╕q┐дмFй▓д╗дQдTж~дEдыдGдQдщ╣┼й▓╣┼е┴жцжr▓─дCе|днд@дG╕╣,╡Lнн┤┴,336205,1,0631207,0650630,,,,,,,,,,
064кkдH╡n000006,1,1,│пдхй╛,76,0640429,0640502,0640507,4еU7н╢,,0,│в─Rн╗,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qлnл╠оc,0640502,╣┼╕q┐д╣┼╕qелкL┤╦╕ЇдKдQ╕╣,й^к┴еDпл└┘д╜мбжЄбA┤гн╥з┌░ъйTж│╣D╝wл┼┤н╕t╣Dж╙│y║╓к└╖|дH╕sбC,е╤жUлHо{ж█е╤╝╓о╜бC,╣┼╕q┐дмFй▓б@е┴░ъд╗дQе|ж~е|дыдQе|дщ,╡Lнн┤┴,453921,1,0640502,0650518,,,,,,,,,,
064кkдH╡n000007,1,1,┐рлT╢п,77,0640506,0640506,0640508,4еU8н╢,,0,▒iд╢╗╩,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐диpе▀плж{╕╔▓▀╛╟о╒,0640506,╣┼╕qеле┴┼v╕Їд@дEдзд@╕╣,┼T└│мFй▓╕╣еl│╨┐ьиpе▀плж{╕╔▓▀╛╟о╒и├┐╤иф╡oоiбC,╡Lнн┤┴бC,╗O╞Wм┘мFй▓▒╨и|╞Uд╗дQдTж~дCдыдTдQдщ▒╨днжr▓─днд@дEе|дT╕╣,╡Lнн┤┴,3694142,1,0640506,0780920,,,,,,,,,,
064кkдH╡n000008,1,1,│пй╛дх,79,0640506,0640521,0640525,4еU10н╢,,0,┤^дх┬E,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀зd╗ёдд╛╟,0640521,еx╞Wм┘╣┼╕q┐д╣┼╕qелл┼лH╡єд@днд╗╕╣,╡oоiжaдш▒╨и|░Ў╛i░ъоa╛Aе╬дHзўбC,┤^дх┬Eо╜зU,╗O╞Wм┘мFй▓▒╨и|╞U дд╡╪е┴░ъ64ж~5ды20дщ(64)(5)(20)▒╨дGжr▓─36913╕╣│\еiо╤,╡Lнн┤┴,4375589,1,0640521,0650317,,,,,,,,,,
064кkдH╡n000012,1,1,┐рлT╢п,78,0640515,0640519,0650523,4еU9н╢,,0,╢└дьжN,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qелд╙д╕жx,0640519,╗O╞Wм┘╣┼╕q┐д╣┼╕qелжидп╡єдGвпдCл╤дG╕╣,еHе░┤нжЄкkбA▒╥╡oз┌░ън█▓z╣D╝wбA┐ь▓z╖O╡╜и╞╡oеH▓bд╞дHд▀бA│y║╓к└╖|дH╕sбC,╢└дьжN╡ео╜еX,еx╞Wм┘╣┼╕q┐дмFй▓б@дд╡╪е┴░ъд╗дQе|ж~дндыдCдщ,╡Lнн┤┴,2018453,1,0640519,0660114,,,,,,,,,,
064кkдH╡n000026,1,1,│пйv┬э,80,0641003,0641003,0641008,4еU11н╢,,0,╢└зdп╗,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел╝Wе·жx,0641003,еx╞Wм┘╣┼╕q┐д╣┼╕qеле┴▒┌╕ЇдTд@╕╣,еHн╥╛╔з┌░ъйTж│╣D╝wбBл┼┤н╕t╣DбA┐ь▓z╖O╡╜и╞╖~бAеH│y║╓к└╖|дH╕sм░йvжобC,╢└зdп╗╡ео╜зU,еx╞Wм┘╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQе|ж~дEдыдQдCдщ╣┼й▓╣┼е┴жцжr▓─дCдGд@д╗дC╕╣,╡Lнн┤┴,1292542,1,0641003,0681210,,,,,,,,,,
064кkдH╡n000035,1,2,д¤кvе┴,55,0641203,0641204,0641211,3еU25н╢,,0,│пдs└s,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел┤┬д╤оc,0591124,╣┼╕q┐д╣┼╕qелй╡ен╡єдGдCд╗╕╣,еHн╥╛╔з^░ъйTж│╣D╝wл┼┤н╕t╣D║╓зQк└╖|дH╕sм░м░йvжобC,│п║╓░]╡ео╜зU,дд╡╪е┴░ъдндQдEж~дCдыдGвп╕╣,╡Lннию,25263,1,0641204,0650217,,,,,,,,,,
064кkдH╡n000037,1,1,зd└A└s,83,0641205,0641209,0641211,4еU14н╢,,0,кLо╢и╣,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╖s┤фй^д╤оc,0641209,еx╞Wм┘╣┼╕q┐д╖s┤ф╢mдj┐│з°╖sе┴╕ЇдндT╕╣,еHй^к┴д╤дW╕tе└м░еDплбAжC╕t┤Lплм░╗▓бAи├еHдi┤ниф▒╨╕qбA┐ь▓zд╜пq╖O╡╜и╞╖~м░йvжобCб@,е╤ньй^д╤оcй╥ж│░]▓го╜зU,еx╞Wм┘╣┼╕q┐дмFй▓б@дд╡╪е┴░ъд╗дQе|ж~дQд@дыдQд@дщ╣┼й▓╣┼е┴жцжr▓─дKдEд@дндK╕╣,╡Lнн┤┴,5027026.15,1,0641209,0651204,,,,,,,,,,
065кkдH╡n000001,1,1,│пйv┬э,84,0650103,0650112,0650115,4еU15н╢,,0,│п╡╙,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qелдjд╤оc,0650112,еx╞Wм┘╣┼╕q┐д╣┼╕qелйMен╕ЇдKе|╕╣,еHе░┤н╕t╝wбA▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀ж╙│y║╓к└╖|дH╕sбAи├┐ь▓z╖O╡╜и╞╖~м░йvжобC,╣┼╕qдjд╤оcпл╣A╕tл╥╝q╡ео╜еXбC,еx╞Wм┘╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQе|ж~дQдGдыдGдQе|дщ╣┼й▓╣┼е┴жцжr▓─дEдEд╗дGдK╕╣,╡Lнн┤┴,1275599,1,0650112,0690114,,,,,,,,,,
065кkдH╡n000002,1,1,╝B°╩┼я,85,0650205,0650209,0650212,4еU16н╢,,0,▒iк╔ел,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╕q╝wжx,0650209,╣┼╕q┐д╡f╕Ї╢mд║┬|з°еY┤Єдн╕╣,еHл┼┤нжЄ▒╨▒╨╕qбA┤гн╥з┌░ъйTж│дхд╞бA─U╛╔е┴▓│жV╡╜бA┐ь▓z╖O╡╜и╞╖~бA║╓зQк└╖|м░йvжо,лHо{о╜├╪,еx╞Wм┘╣┼╕q┐дмFй▓бAд╗дQднж~д@дыдQдCдщ╣┼й▓е┴жцжr▓─е|впвпдK╕╣,╡Lнн┤┴,2650000,1,0650209,0670508,,,,,,,,,,
065кkдH╡n000008,1,1,│пдхй╛,86,0650302,0650304,0650309,4еU17н╢,,0,│пй[╕╬,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qелеё└sоc,0650304,еx╞Wм┘╣┼╕q┐д╣┼╕qел│╒╖R╕ЇдCдKд╗л╤д╗╕╣,е░┤н╕t╣DбA▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀бAж╙│y║╓к└╖|дH╕sбAи├┐ь▓z╖O╡╜и╞╖~м░йvжо,╢└╗eбB╢└дg∙┘бB│пй[╕╬╡ео╜зU,еx╞Wм┘╣┼╕q┐дмFй▓б@дд╡╪е┴░ъд╗дQднж~дGдыд▄д╗дщ╣┼й▓╣┼е┴жцжr▓─д@е|е|е|дK╕╣,╡Lнн┤┴,472762,1,0650304,0800228,1010621,,,,,,,,┴n╜╨дHйє104ж~9ды9дщ║Mж^│]е▀┴n╜╨бC,
065кkдH╡n000013,1,1,зd└A└s,88,0650511,0650511,0650514,4еU19н╢,,0,╜▓дЇж└,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╕qж╦╢m┤╢╖╙жx,0650511,еx╞Wм┘╣┼╕q┐д╕qж╦╢m└s╡ыз°д@д@дKдзд@╕╣,еHл┼┤н╖O┤d┼t╝wбAл┼д╞▒╨╕qбA┐эжuе|║√дK╝wбAдT║їдн▒`дз┬з│Wи├│╨┐ьк└╖|╖O╡╜и╞╖~д╜ж@║╓зQм░йvжо,лHо{о╜зU,╗O╞Wм┘╣┼╕q┐дмFй▓дд╡╪е┴░ъ65ж~4ды29дщ╣┼й▓╣┼е┴жцжr▓─29471╕╣,╡Lнн┤┴,162670,1,0650511,0700908,,,,,,,,,,
065кkдH╡n000014,1,1,┤┐лiд╥,89,0650518,0650519,0650520,4еU20н╢,,0,д¤з╗дп,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел║╓к└оc,0650519,╣┼╕qелк└д║и╜й╛╕q╡єд@дCдE╕╣,еH┤гн╥┤LйvлЇпкбA╡o┤н░ъж│╣D╝w┤_┐│йv▒╨дхд╞д╬┐ь▓zд╜пq╖O╡╜и╞╖~м░йvжо,д¤з╗дп╡ео╜зU,еx╞Wм┘╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQднж~е|дыд▄д@дщ╣┼й▓╣┼е┴жцжr▓─дGдKдTд╗дE╕╣,╡Lнн┤┴,498398,1,0650519,0660511,,,,,,,,,,
065кkдH╡n000022,1,2,▒iдїи╙,13,0650802,0650802,0650804,1еU13н╢,1,11,╢└к┌и╙,к└╣╬кkдHдд░ъжЄ▒╨╖|еx╞Wм┘╣┼╕q┐ддф╖|,0490304,╣┼╕q┐д╣┼╕qелк└дfи╜е┴┼v╕ЇдTвпдK╕╣,еH╣╬╡▓е■┐джЄ▒╨о{бB╛у▓z▒╨│W▒╨▓гбAл┼┤н▒╨╕qбB║╓зQк└╖|бAи├┐ь▓zе╗╖|│╣╡{▓─д╗▒°┤же▄дзжU╖|░╚м░е╪к║,╖|н√╖|╢OбBлHо{╖l├╪б@,╣┼╕q┐дмFй▓  дд╡╪е┴░ъе|впж~д╗дыдGдщ,╡Lнн┤┴,1880430,1,0650802,,,,,,,▓─10йб▓z║╩и╞еЇ┤┴йб║ббAзя┐я▓─11йб▓z║╩и╞бCнь┐∙╗~┴n╜╨м░бu░]╣╬кkдHбvбAе╗░|107ж~л╫кk╡nеLжr▓─94╕╣нудйзєе┐м░бuк└╣╬кkдHбv,,,,
065кkдH╡n000025,1,1,┤Ўкўе■,91,0651008,0651019,0651020,4еU22н╢,,0,┤┐нZжи,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐д╖s┤ф╢mддмvз°е_╖ее╚д╤оc,0651019,╣┼╕q┐д╖s┤ф╢mддмvз°е|╛FддмvдlдKд@дзд@╕╣,л┼┤нйv▒╨▒╨╕qд╬┐ь▓zд╜пq╖O╡╜и╞╖~м░е╪к║,е╤е╚д╤оcдзлH▒pж█е╤о╜зU,╣┼╕q┐дмFй▓е┴░ъд╗дQднж~дEдыдQдKдщ,е├д[╡Lнн┤┴,134360,1,0651019,0661026,,,,,,,,,,
065кkдH╡n000031,1,1,│пж│е■,92,0651209,0651214,0651215,4еU23н╢,,0,нтйvй·,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел─Pлфоc,0651214,еx╞Wм┘╣┼╕qеле_┐│╡єдGд@д@л╤дGз╦дGдQ╕╣,е╗оcеHе░┤н╕t╣D▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀бAж╙│y║╓к└╖|дH╕sбAи├┐ь▓z╖O╡╜и╞╖~м░йvжо,зїд╤и}╡ео╜еX,еx╞Wм┘╣┼╕q┐дмFй▓дд╡╪е┴░ъд╗дQднж~дGдыд▄д╗дщ╣┼й▓╣┼е┴жцжr▓─д@д@дCд@д@╕╣,╡Lнн┤┴,498917,1,0651214,0850619,0850619,,,,,,,,,
066кkдH╡n000008,1,1,┤┐лiд╥,93,0660607,0660611,0660615,4еU24н╢,,0,├╣▓MдЇ,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел┤Єд║и╜дЇ▒oжx╞[н╡жЄпк╝q,0660611,еx╞Wм┘╣┼╕q┐д╣┼╕qел┤Єдlд║д@дEдG╕╣,е░┤н╕t╣DбA▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀жV╡╜бAж╙│y║╓к└╖|дH╕sбAи├иєзUмFй▓┐ь▓z╖O╡╜и╞╖~м░йvжо,├╣дЇжN╡ео╜зU,еx╞Wм┘╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQд╗ж~дGдыд▄дGдщй▓е┴жцжr▓─дKдEдKдG╕╣,╡Lнн┤┴,581631,1,0660611,0670421,,,,,,,,,,
066кkдH╡n000011,1,1,╝B°╩┼я,94,0660702,0660729,0660804,4еU25н╢,,0,╜▓к╓,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д▒Ўдsе╔╡ъоc,0660729,╣┼╕q┐д▒Ўдs╢m▒ЎкFз°дддs╕Ї72╕╣,н╥╛╔з┌░ъйTж│╣D╝wбAл┼┤н╕t▒╨бA─U╛╔жV╡╜бA╗P┐ь╖O╡╜д╜пqи╞╖~бAиєзU┴c║aжaдшбAлP╢iк└╢i║╓зQ,е╤е╔╡ъоcо╜├╪д╬лHо{╝╓о╜,╣┼╕q┐дмFй▓дд╡╪е┴░ъ66ж~6ды14дщ66й▓е┴жцжr▓─44471╕╣│\еiо╤,е├д[,7527616,1,0660729,0670508,,,,,,,,,,
066кkдH╡n000012,1,1,┤Ўкўе■,95,0660705,0660803,0661203,4еU26н╢,,0,╝B╝sз╙,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дж╡дl▒╨╖|╗E╖|й╥,0660803,ж╡дl┬эдs│q╕Їд@╕╣дздTдQе|,╢╟┤н░Є╖■д▐дH┬kеDм░йvжо,╖|д═о╜─m,╣┼╕q┐дмFй▓  дд╡╪е┴░ъд╗дQд╗ж~д╗дыдQдKдщ,е├д[жsе▀,150885,1,0660803,0670125,,,,,,,,,,
066кkдH╡n000013,1,1,╝B°╩┼я,96,0660723,0660805,0660823,4еU27н╢,,0,╢└▒╥║№,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qелпuкZоc,0660805,╣┼╕qел└Y┤фи╜дT╛F└Y┤фднвп╕╣,е░┤н╕t╝w▒╥╡oз┌░ъйTж│н█▓z╣D╝wбAеH▓bд╞дHд▀жV╡╜бAи├┐ь▓z╖O╡╜и╞╖~бAж╙│y║╓к└╖|дH╕sм░йvжо,╢└▒╥║№бB┤х┤┬┼к╡ео╜зU,╣┼╕q┐дмFй▓ е┴░ъ66ж~3ды22дщд╗д╗й▓е┴жцжr▓─21676╕╣ич,╡Lнн┤┴,233194,1,0660805,0670703,,,,,,,,,,
067кkдH╡n000009,1,1,╝B°╩┼я,97,0670603,0670620,0670623,4еU28н╢,,0,╜▓│s╛Ё,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐дкFе█╢mлмнэз°дs╝dе╤д╤оc,0670620,╣┼╕q┐дкFе█╢mлмнэз°дs╝d╕ЇдQдC╕╣,е░┤н╕t╣D▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀жV╡╜ж╙│y║╓к└╖|дH╕sбAи├иєзUмFй▓┐ь▓z╖O╡╜и╞╖~,е╤лHо{ж█е╤о╜зU,╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дCж~дндыдндщбAд╗дCй▓е┴жцжrе|впдKд╗д@╕╣,е├д[б]╡Lнн┤┴б^,130021,1,0670620,0680109,,,,,,,,,,
067кkдH╡n000010,1,1,╝B°╩┼я,98,0670620,0670616,0670630,4еU29н╢,,0,кL▓KдB,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дем│U┬эиг└sи╜кў╡╪дs░є,0670616,╣┼╕q┐дем│U┬эиг└sи╜дQе|╛Fд@╕╣,з╗┤н▒╨╕qбAйЎлU▒╧е@──┤н╡╜и}н╖оЁбA┐ь▓z╖O╡╜и╞╖~,о╜зU,╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQдCж~д╗дыдQд╗дщ,е├д[,203143,1,0670616,0680519,,,,,,,,,,
068кkдH╡n000008,1,2,│п┬эйv,98,0680510,0680517,0680521,4еU29н╢,,0,кL▓KдB,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дем│U┬эиг└sи╜кў╡╪дs░є,0670616,╣┼╕q┐дем│U┬эиг└sи╜дQе|╛Fд@╕╣,з╗┤н▒╨╕qбAйЎлU▒╧е@──┤н╡╜и}н╖оЁбA┐ь▓z╖O╡╜и╞╖~,о╜зU,╣┼╕q┐дмFй▓бAдд╡╪е┴░ъд╗дQдCж~д╗дыдQд╗дщ,е├д[,203143,1,0680517,0680702,,,,,,,,,,
068кkдH╡n000010,1,1,│пйv┬э,99,0680620,0680730,0680814,4еU30н╢,,0,м_кў─P,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел┤Iжwоc,0680730,еx╞Wм┘╣┼╕q┐д╣┼╕qел│╒╖R╕Їднд@д@╕╣,еHе░┤н╕t╣DбA▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀жVдWбAж╙│y║╓к└╖|дH╕sбAи├┐ь▓zд╜пqбA╖O╡╜и╞╖~м░йvжо,е■┼щлHо{о╜зU,еx╞Wм┘╣┼╕qмFй▓б@дд╡╪е┴░ъд╗дQдKж~дндыдQдCдщ,╡Lнн┤┴,546224,1,0680730,0707125,,,,,,,,,,
068╡nкkдH000013,1,1,│пйv┬э,100,0680725,0680821,0680829,5еU1н╢,,0,кL║б║a,░]╣╬кkдH║б║a║южX┬х░|,0680821,╣┼╕qелдде┐╕Їд╗дGдG╕╣,м░┼T└│мFй▓▒└жц▓{мqе┴е═еD╕qк└╖|║╓зQмF╡жбA░Єйє│╒╖R║ыпл┐ь▓zд╜пq╖O╡╜и╞╖~бA│]е▀┬х└°╛ў║cм░и╧│hнYпf▒wмI┬хбAд╬ене┴зCжмк╠пf▒w┤N┬х└uл▌╖G╗∙жм╢OбAлDеH└чзQм░╖~й╬┐╤иpдH┼vпqбAи├▒qи╞║ыму┬х│Nз╗┤н┬х╝wбA╝W╢i░ъе┴лO░╖й╛╣ъкA░╚,жaдш╝Ўд▀д╜пq╖O╡╜дHдhй╬╖O╡╜╣╬┼що╜зU,жцмF░|╜├е═╕pбAдд╡╪е┴░ъд╗дQдKж~дCдыдQе|дщ,╡Lнн┤┴,10000000,1,0680821,0680912,,,,,,,,,,
