µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
101ªkµn¥L000005,16,ºÊ¡@¨Æ,³¯¨Î»Ê
101ªkµn¥L000006,1,¸³¨Æªø,°ª·çÄP
101ªkµn¥L000006,2,¸³  ¨Æ,±iºÝ¬ü
101ªkµn¥L000006,3,¸³  ¨Æ,Áé¼w¬ü
101ªkµn¥L000006,4,¸³  ¨Æ,¥Û¶°¦¨
101ªkµn¥L000006,5,¸³  ¨Æ,¶À¦N²»
101ªkµn¥L000007,2,¸³ ¨Æ ªø,ªL¬fº_
101ªkµn¥L000007,3,±`°È¸³¨Æ,»¯²p¥Á
101ªkµn¥L000007,4,±`°È¸³¨Æ,³¯ÀR¤Ò
101ªkµn¥L000007,6,±`°È¸³¨Æ,ÁÂ¨qªâ
101ªkµn¥L000007,7,±`°È¸³¨Æ,´^©úÁo
101ªkµn¥L000007,8,¸³    ¨Æ,ªL¥Ãµo
101ªkµn¥L000007,9,¸³    ¨Æ,©x¦³«®
101ªkµn¥L000007,10,¸³    ¨Æ,ªL¤å¬¯
101ªkµn¥L000007,11,¸³¡@¨Æ,½²±Ó¤å
101ªkµn¥L000007,12,¸³    ¨Æ,±i«H¦¸
101ªkµn¥L000007,13,¸³    ¨Æ,¾GÄR¬Ã
101ªkµn¥L000007,14,¸³    ¨Æ,¼B¬±ºa
101ªkµn¥L000007,15,¸³    ¨Æ,¥ôÄRµØ
101ªkµn¥L000007,16,¸³    ¨Æ,¶À©[¯q
101ªkµn¥L000007,17,¸³    ¨Æ,¼B¨¹´I
101ªkµn¥L000008,1,ºÊ¡@¨Æ,³¯«O±¡
101ªkµn¥L000008,2,²z    ¨Æ,¸­²M¥­
101ªkµn¥L000008,3,²z    ¨Æ,³\°ê¶©
101ªkµn¥L000008,4,²z    ¨Æ,¤ý³¯ªü»ñ
101ªkµn¥L000008,5,²z    ¨Æ,°ª´Â¤~
101ªkµn¥L000008,6,²z    ¨Æ,¼Ú¥É¤s
101ªkµn¥L000008,7,²z    ¨Æ,³¯¤åªZ
101ªkµn¥L000008,8,²z    ¨Æ,³¯§ù¨û®S
101ªkµn¥L000008,9,²z    ¨Æ,³¯¥²©¾
101ªkµn¥L000008,10,ºÊ¨Æ·|¥l¶°¤H,¬x¤å¤W
101ªkµn¥L000008,11,²z¨Æªø,¤ýÀR­ë
101ªkµn¥L000008,12,ºÊ    ¨Æ,³¯¬î­»
101ªkµn¥L000009,1,¸³¨Æªø,Á§ªF°ð
101ªkµn¥L000009,2,¸³¡@¨Æ,¬x±ø®Ú
101ªkµn¥L000009,3,¸³¡@¨Æ,ÃC²MºÕ
101ªkµn¥L000009,4,¸³¡@¨Æ,Ä¬ÀA¦¿
101ªkµn¥L000009,5,¸³¡@¨Æ,³¯¤Ñ²Ç
101ªkµn¥L000009,6,¸³¡@¨Æ,»¯ºaµØ
101ªkµn¥L000009,7,¸³¡@¨Æ,¶À»F°ê
101ªkµn¥L000009,8,¸³¡@¨Æ,ªL¿AÂE
101ªkµn¥L000009,9,¸³¡@¨Æ,¦¶´É¼Ù
101ªkµnªÀ000002,1,²z¨Æªø,Á§¤H»¨
101ªkµnªÀ000002,2,±`°È²z¨Æ,¶À»F°ê
101ªkµnªÀ000002,3,±`°È²z¨Æ,¶À¬üªÚ
101ªkµnªÀ000002,4,²z¡@¨Æ,¤è±R¯u
101ªkµnªÀ000002,5,²z¡@¨Æ,®}§µ¦Ð
101ªkµnªÀ000002,6,²z¡@¨Æ,¾GªN·ç
101ªkµnªÀ000002,7,²z¡@¨Æ,Á§¥úªL
101ªkµnªÀ000002,8,²z¡@¨Æ,³¯«i°®
101ªkµnªÀ000002,9,²z¡@¨Æ,§d©À¯u
101ªkµnªÀ000002,10,±`°ÈºÊ¨Æ,°ª¥¿¤s
101ªkµnªÀ000002,11,ºÊ¡@¨Æ,³¢¬üªÚ
101ªkµnªÀ000002,12,ºÊ¡@¨Æ,¾G¤ß¯ø
101ªkµn°]000001,1,¸³¨Æªø,³¯´fªZ
101ªkµn°]000001,2,¸³¡@¨Æ,¤ý«H
101ªkµn°]000001,3,¸³¡@¨Æ,±­¨ä©ú
101ªkµn°]000001,4,¸³¡@¨Æ,ÃCªº
101ªkµn°]000001,5,¸³¡@¨Æ,´å¶®²M
101ªkµn°]000001,6,¸³¡@¨Æ,§õ¼z¬Â
101ªkµn°]000001,7,¸³¡@¨Æ,­J¦tÃY
102ªkµn¥L000001,1,²z¨Æªø,¤ýÄR¯]
102ªkµn¥L000001,2,ºÊ¡@¨Æ,ªLª÷ÄR
102ªkµn¥L000001,3,±`°È²z¨Æ,³¯²Q®S
102ªkµn¥L000001,4,²z¡@¨Æ,§f¨Î²Ü
102ªkµn¥L000001,5,²z¡@¨Æ,³\ÞWªä
102ªkµn¥L000001,6,²z¡@¨Æ,¤ý¬ÂÄõ
102ªkµn¥L000001,7,²z¡@¨Æ,³¯²QµÙ
102ªkµn¥L000001,8,²z¡@¨Æ,ÁÂ¬î»ñ
102ªkµn¥L000001,9,²z¡@¨Æ,½²ÄRµØ
102ªkµn¥L000001,10,±`°ÈºÊ¨Æ,¸­®ÛÊ¹
102ªkµn¥L000001,12,±`°È²z¨Æ,¦ó¬ü­»
102ªkµn¥L000001,13,ºÊ¡@¨Æ,§f»È³·
102ªkµn¥L000002,1,±`°È²z¨Æ,§d¤å¬Û
102ªkµn¥L000002,2,±`°È²z¨Æ,¯Î¦w³Ó
102ªkµn¥L000002,3,ºÊ¡@¨Æ,¹Q©{§Ê
102ªkµn¥L000002,4,²z¡@¨Æ,·¨¶i©v
102ªkµn¥L000002,5,ºÊ¡@¨Æ,¶À¥É¬Ã
102ªkµn¥L000002,6,²z¡@¨Æ,¾G¯À¯]
102ªkµn¥L000002,7,²z¡@¨Æ,¾GªZ¸q
102ªkµn¥L000002,8,²z¡@¨Æ,³¯ºÖÀs
102ªkµn¥L000002,9,²z¡@¨Æ,³¯¼z¬Â
102ªkµn¥L000002,10,²z¡@¨Æ,¶À·R¯]
102ªkµn¥L000002,11,²z¨Æªø,¼Ú¤¤´n
102ªkµn¥L000002,12,±`°ÈºÊ¨Æ,·¨²Q­s
102ªkµn¥L000003,1,¸³  ¨Æ,§dªÚµá
102ªkµn¥L000003,2,¸³  ¨Æ,¼B¨q®S
102ªkµn¥L000003,3,¸³  ¨Æ,³¯¬ù¯u
102ªkµn¥L000003,4,¸³¨Æªø,ÂÅ²S¦a
102ªkµn¥L000003,5,¸³ ¨Æ,­S¥ú¨k
102ªkµn¥L000004,1,¸³¨Æªø,Á§ªF°ð
102ªkµn¥L000004,2,¸³¡@¨Æ,¬x±ø®Ú
102ªkµn¥L000004,3,¸³¡@¨Æ,ÃC²MºÕ
102ªkµn¥L000004,4,¸³¡@¨Æ,Ä¬ÀA¦¿
102ªkµn¥L000004,5,¸³¡@¨Æ,³¯¤Ñ²Ç
102ªkµn¥L000004,6,¸³¡@¨Æ,»¯ºaµØ
102ªkµn¥L000004,7,¸³¡@¨Æ,¶À»F°ê
102ªkµn¥L000004,8,¸³¡@¨Æ,ªL¿AÂE
102ªkµn¥L000004,9,¸³¡@¨Æ,¦¶´É¼Ù
102ªkµn¥L000005,1,¸³¨Æªø,ªL¥\´Ë
102ªkµn¥L000005,2,¸³¡@¨Æ,²ø¦A¦X
102ªkµn¥L000005,3,¸³¡@¨Æ,Ä¬¦¿¤W
102ªkµn¥L000005,4,¸³¡@¨Æ,·¨ºÉ§µ
102ªkµn¥L000005,5,¸³¡@¨Æ,´¿½²¦³¬Æ
102ªkµn¥L000006,1,²z¡@¨Æ,³\±öº¡
102ªkµn¥L000006,2,²z¨Æªø,¯Î¬K»È
102ªkµn¥L000006,3,±`°È²z¨Æ,½²§»Ùy
102ªkµn¥L000006,4,²z¡@¨Æ,¼B¤~¼z
102ªkµn¥L000006,5,±`°ÈºÊ¨Æ,³¯¯¬²»
102ªkµn¥L000006,6,ºÊ¡@¨Æ,»¯¯C±l
102ªkµn¥L000006,7,²z¡@¨Æ,§ùªv²z
102ªkµn¥L000006,8,²z¡@¨Æ,³\¥Éæ¢
102ªkµn¥L000006,9,²z¡@¨Æ,§d±Ò¼ê
102ªkµn¥L000006,10,±`°È²z¨Æ,ªL»aªQ
102ªkµn¥L000006,11,ºÊ¡@¨Æ,ªL°]¶Ç
102ªkµn¥L000006,12,²z¡@¨Æ,§dÄR¥É
102ªkµn¥L000007,1,²z¡@¨Æ,¤ý©ú¶¯
102ªkµn¥L000007,2,±`°È¸³¨Æ,¤ý²l©¨
102ªkµn¥L000007,3,²z¡@¨Æ,¤ý¨¬¯à
102ªkµn¥L000007,4,²z¡@¨Æ,¤ý¦u¤v
102ªkµn¥L000007,5,±`°È²z¨Æ,¤ý¨ä¼d
102ªkµn¥L000007,6,²z¨Æªø,¤ýªF­Z
102ªkµn¥L000007,7,ºÊ¡@¨Æ,¤ý¤ÕÖY
102ªkµn¥L000007,8,²z¡@¨Æ,¤ý®Û
102ªkµn¥L000007,9,²z¡@¨Æ,¤ý®õ¯q
102ªkµn¥L000007,10,²z¡@¨Æ,¤ý¥Ìöæ
102ªkµn¥L000007,11,²z¡@¨Æ,¤ý««±q
102ªkµn¥L000007,12,±`°ÈºÊ¨Æ,¤ýÁo©ú
102ªkµn¥L000007,13,ºÊ¡@¨Æ,¤ý¥R¾[
102ªkµn¥L000007,14,²z¡@¨Æ,¤ý©Óµn
102ªkµn¥L000008,1,¸³¨Æªø,ªL¦ëµØ
102ªkµn¥L000008,2,¸³¡@¨Æ,±iºÝ¬ü
102ªkµn¥L000008,4,¸³¡@¨Æ,©u°ê·ç
102ªkµn¥L000008,5,¸³¡@¨Æ,ÁÂºaÃh
102ªkµn¥L000008,6,¸³¡@¨Æ,³¢®¶ºÖ
102ªkµn¥L000008,7,¸³¡@¨Æ,³¯¼z¬Â
102ªkµn¥L000008,8,¸³¡@¨Æ,¤ý¶¶¶©
102ªkµn¥L000008,9,¸³¡@¨Æ,ÃC®ü¥K
102ªkµn¥L000008,10,¸³¡@¨Æ,§õ³°¼y
102ªkµn¥L000009,1,¸³¨Æªø,Á§ªF°ð
102ªkµn¥L000009,2,¸³¡@¨Æ,¬x±ø®Ú
102ªkµn¥L000009,3,¸³¡@¨Æ,ÃC²MºÕ
102ªkµn¥L000009,4,¸³¡@¨Æ,Ä¬ÀA¦¿
102ªkµn¥L000009,5,¸³¡@¨Æ,³¯¤Ñ²Ç
102ªkµn¥L000009,6,¸³¡@¨Æ,»¯ºaµØ
102ªkµn¥L000009,7,¸³¡@¨Æ,¶À»F°ê
102ªkµn¥L000009,8,¸³¡@¨Æ,ªL¿AÂE
102ªkµn¥L000009,9,¸³¡@¨Æ,¦¶´É¼Ù
102ªkµn¥L000010,1,¸³¨Æªø,¤ý°®µo
102ªkµn¥L000010,2,±`°È¸³¨Æ,Á§°ê©¾
102ªkµn¥L000010,4,±`°È¸³¨Æ,¾G¥Ãµo
102ªkµn¥L000010,7,¸³¡@¨Æ,³\ª÷¬Ã
102ªkµn¥L000010,8,±`°È¸³¨Æ,®]¥òãW
102ªkµn¥L000010,9,¸³¡@¨Æ,¶À«Ø¿v
102ªkµn¥L000010,10,¸³¡@¨Æ,³¯­^«T
102ªkµn¥L000010,12,¸³¡@¨Æ,·¨¤å¼Ì
102ªkµn¥L000010,15,±`°È¸³¨Æ,´¿¼z­»
102ªkµn¥L000010,16,±`°ÈºÊ¨Æ,³\«nÂ×
102ªkµn¥L000010,17,ºÊ¡@¨Æ,³¯±o¤ô
102ªkµn¥L000010,18,ºÊ¡@¨Æ,¶À¬KÅa
102ªkµn¥L000010,19,¸³¡@¨Æ,¿c¬K¥Ð
102ªkµn¥L000010,20,¸³¡@¨Æ,½²¤åºa
102ªkµn¥L000010,21,¸³¡@¨Æ,¬x°ê¶¯
102ªkµn¥L000010,22,¸³¡@¨Æ,ªL¤åÂí
102ªkµn¥L000010,23,¸³¡@¨Æ,²ø¸q½n
102ªkµn¥L000010,24,¸³¡@¨Æ,ªLÄ£®Ú
102ªkµn¥L000011,1,¸³¨Æªø,³¯©É§g
102ªkµn¥L000011,2,¸³  ¨Æ,¿c²Q¬ü
102ªkµn¥L000011,3,¸³  ¨Æ,§õ¯ª¼w
102ªkµn¥L000011,4,¸³  ¨Æ,®i¦Ëªâ
102ªkµn¥L000011,5,¸³  ¨Æ,¶À¹Å¥Í
102ªkµn¥L000011,6,ºÊ  ¨Æ,³¯¥Ã°í
102ªkµnªÀ000001,1,²z¨Æªø,ªL­Z¤¸
102ªkµnªÀ000001,2,±`°È²z¨Æ,ªL¤þ±G
102ªkµnªÀ000001,3,±`°È²z¨Æ,ªL»·§Q
102ªkµnªÀ000001,4,²z¡@¨Æ,ªL¶À¨q±ö
102ªkµnªÀ000001,5,²z¡@¨Æ,ªL²M¬u
102ªkµnªÀ000001,6,²z¡@¨Æ,ªL¤å¤T
102ªkµnªÀ000001,7,²z¡@¨Æ,ªL´Ë¤¸
102ªkµnªÀ000001,8,²z¡@¨Æ,ªL§Ó¶©
102ªkµnªÀ000001,9,²z¡@¨Æ,ªL¤l¤å
102ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,ªL»·±µ
102ªkµnªÀ000001,11,ºÊ¡@¨Æ,ªL¤åÂí
102ªkµnªÀ000001,12,ºÊ¡@¨Æ,ªL®Ú®i
102ªkµn°]000001,1,¸³¨Æªø,ÂÅ«Tª@
102ªkµn°]000001,2,¸³¡@¨Æ,ªLªQ¯
102ªkµn°]000001,3,¸³¡@¨Æ,³\²M¨â
102ªkµn°]000001,4,¸³¡@¨Æ,ÁÂ°®©[
102ªkµn°]000001,5,¸³¡@¨Æ,°ª´ÜÀs
102ªkµn°]000001,6,¸³¡@¨Æ,ÂÅ³Í¤¸
102ªkµn°]000001,7,¸³¡@¨Æ,ªL¨£ªÚ
102ªkµn°]000002,1,¸³¨Æªø,³¢«T¨}
102ªkµn°]000002,2,¸³¡@¨Æ,ªL¥Í°]
102ªkµn°]000002,3,¸³¡@¨Æ,ªL«Û§B
102ªkµn°]000002,4,¸³¡@¨Æ,½²¤¯´¼
102ªkµn°]000002,5,¸³¡@¨Æ,©PÃè´Â
103ªkµn¥L000001,1,¸³¨Æªø,±i©v¤¸
103ªkµn¥L000001,2,¸³¡@¨Æ,±i¨q¯]
103ªkµn¥L000001,3,¸³¡@¨Æ,±iºö¶³
103ªkµn¥L000001,4,¸³¡@¨Æ,§fÅï²»
103ªkµn¥L000001,5,¸³¡@¨Æ,ªL²M¯ù
103ªkµn¥L000001,6,¸³¡@¨Æ,³¯Âù¥þ
103ªkµn¥L000001,7,¸³¡@¨Æ,½²¥ú®x
103ªkµn¥L000001,8,¸³¡@¨Æ,¾G¥É»ñ
103ªkµn¥L000001,9,¸³¡@¨Æ,®]±ßÁø
103ªkµn¥L000002,1,¸³¨Æªø,³\¶i¨Ó
103ªkµn¥L000002,2,¸³¡@¨Æ,Ä¬±X¶¯
103ªkµn¥L000002,3,¸³¡@¨Æ,¸­¦ËªL
103ªkµn¥L000002,4,¸³¡@¨Æ,³¯§Ó¦¨
103ªkµn¥L000002,5,¸³¡@¨Æ,±ç®xÅA
103ªkµn¥L000002,6,¸³¡@¨Æ,°ª¥É¬Â
103ªkµn¥L000002,7,¸³¡@¨Æ,®]²Q—Õ
103ªkµn¥L000002,8,¸³¡@¨Æ,¤ý«Û°í
103ªkµn¥L000002,9,¸³¡@¨Æ,§d§»³Ç
103ªkµn¥L000003,1,²z¡@¨Æ,¶ÀÚ¥§®
103ªkµn¥L000003,2,²z¨Æªø,½²Â`¦W
103ªkµn¥L000003,3,²z¡@¨Æ,§ºÛ`¯ø
103ªkµn¥L000003,4,ºÊ¡@¨Æ,§d¶®µY
103ªkµn¥L000003,5,±`°È²z¨Æ,¶µ¥ú©ú
103ªkµn¥L000003,6,²z¡@¨Æ,§f¤p®S
103ªkµn¥L000003,7,±`°È²z¨Æ,¦¶«äÀR
103ªkµn¥L000003,8,²z¡@¨Æ,³¯¤p»ñ
103ªkµn¥L000003,9,±`°ÈºÊ¨Æ,¨vÄRµÓ
103ªkµn¥L000003,10,²z¡@¨Æ,³\±mµÓ
103ªkµn¥L000003,11,ºÊ¡@¨Æ,¶À»Ê§g
103ªkµn¥L000003,12,²z¡@¨Æ,½²¥ÉµY
103ªkµnªÀ000001,1,²z¨Æªø,¶À¨q´f
103ªkµnªÀ000001,2,±`°È²z¨Æ,®}·Ó¶Q
103ªkµnªÀ000001,3,±`°È²z¨Æ,³\°ê¥
103ªkµnªÀ000001,4,²z¡@¨Æ,²øÄR¯]
103ªkµnªÀ000001,5,²z¡@¨Æ,³¯­^­^
103ªkµnªÀ000001,6,²z¡@¨Æ,¿½¤å·ç
103ªkµnªÀ000001,7,²z¡@¨Æ,ÃQ·çªY
103ªkµnªÀ000001,8,²z¡@¨Æ,§fºÑ¬õ
103ªkµnªÀ000001,9,²z¡@¨Æ,n©µ½é
103ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,³¯¤¸¶¶
103ªkµnªÀ000001,11,ºÊ¡@¨Æ,±i¹Ø¿³
103ªkµnªÀ000001,12,ºÊ¡@¨Æ,ªL·_ÄÉ
103ªkµnªÀ000002,1,²z¨Æªø,¤ý²Q´f
103ªkµnªÀ000002,2,²z¡@¨Æ,§d¬KºÉ
103ªkµnªÀ000002,3,²z¡@¨Æ,ÃCËÎ¬ÀºÑ
103ªkµnªÀ000002,4,²z¡@¨Æ,±i¹ÚµX
103ªkµnªÀ000002,5,²z¡@¨Æ,¤ýª÷µX
103ªkµnªÀ000002,6,²z¡@¨Æ,¬I¯»
103ªkµnªÀ000002,7,²z¡@¨Æ,¥Ì¬ü¤ë
103ªkµnªÀ000002,8,²z¡@¨Æ,¤ý²Q¯¾
103ªkµnªÀ000002,9,²z¡@¨Æ,½²¬ü¯]
103ªkµnªÀ000002,10,²z¡@¨Æ,³\¯À¯Â
103ªkµnªÀ000002,11,ºÊ¡@¨Æ,·¨§ôµØ
103ªkµn°]000001,1,¸³¨Æªø,­J¬L¦w
103ªkµn°]000001,2,¸³¡@¨Æ,¬x¤@±ö
103ªkµn°]000001,3,¸³¡@¨Æ,§dÂù¿A
103ªkµn°]000001,4,¸³¡@¨Æ,¾G¦P¹±
103ªkµn°]000001,5,¸³¡@¨Æ,§d°ö°ò
103ªkµn°]000001,6,¸³¡@¨Æ,¯Î¬Ã¸t
103ªkµn°]000001,7,¸³¡@¨Æ,ÁÂ«í¼Ý
103ªkµn°]000001,8,ºÊ¡@¨Æ,¦¿©_¨k
103ªkµn°]000001,9,ºÊ¡@¨Æ,¶Àªøºa
104ªkµn¥L000001,1,¸³¨Æªø,³\¶i«i
104ªkµn¥L000001,2,¸³  ¨Æ,¤ý±Ò©÷
104ªkµn¥L000001,4,¸³  ¨Æ,½²±o·½
104ªkµn¥L000001,5,¸³  ¨Æ,¬Iªø³Ç
104ªkµn¥L000001,6,¸³  ¨Æ,¯Î»Ê±o
104ªkµn¥L000001,7,¸³  ¨Æ,¯Î¥Û¯]
104ªkµn¥L000001,8,¸³ ¨Æ,©Pªø¥N
104ªkµn¥L000001,9,¸³  ¨Æ,¯Î¥»
104ªkµn¥L000001,10,ºÊ ¨Æ,§d¦³ÃÙ
104ªkµn¥L000001,11,¸³  ¨Æ,¯ÎªZ¬P
104ªkµn¥L000001,12,¸³  ¨Æ,³\¥ú½÷
104ªkµn¥L000001,13,¸³  ¨Æ,§d±Ò§N
104ªkµn¥L000001,14,¸³  ¨Æ,§d¤å¶i
104ªkµn¥L000001,15,¸³  ¨Æ,¯Î¤ô©ô
104ªkµn¥L000001,16,¸³  ¨Æ,§d§Ó§»
104ªkµn¥L000001,20,±`°ÈºÊ¨Æ,²ø¸U±o
104ªkµn¥L000001,21,ºÊ  ¨Æ,³¯¦^¥Õ
104ªkµn¥L000001,22,¸³  ¨Æ,©P¦u¤¯
104ªkµn¥L000002,1,²z¨Æªø,Á§ô¸´I
104ªkµn¥L000002,2,±`°È²z¨Æ,§f¥Ã¦N
104ªkµn¥L000002,3,±`°È²z¨Æ,¶À¬üªÚ
104ªkµn¥L000002,4,²z¡@¨Æ,¶À»F°ê
104ªkµn¥L000002,5,²z¡@¨Æ,´¿²M¤ë
104ªkµn¥L000002,6,²z¡@¨Æ,¼B¨qÄR
104ªkµn¥L000002,7,²z¡@¨Æ,Á§¥úªL
104ªkµn¥L000002,8,²z¡@¨Æ,³¯«i°®
104ªkµn¥L000002,9,²z¡@¨Æ,¶Àª÷½÷
104ªkµn¥L000002,10,±`°ÈºÊ¨Æ,ÁÂ¬ü­»
104ªkµn¥L000002,11,ºÊ¡@¨Æ,³¢¬üªÚ
104ªkµn¥L000002,12,ºÊ¡@¨Æ,¼Ú¥ÉºÂ
104ªkµn¥L000004,1,¸³¨Æªø,³¯¥ú´_
104ªkµn¥L000004,2,±`°È¸³¨Æ,Á§°ê©¾
104ªkµn¥L000004,4,±`°È¸³¨Æ,¾G¥Ãµo
104ªkµn¥L000004,7,¸³¡@¨Æ,³\ª÷¬Ã
104ªkµn¥L000004,8,±`°È¸³¨Æ,®]¥òãW
104ªkµn¥L000004,9,¸³¡@¨Æ,¶À«Ø¿v
104ªkµn¥L000004,10,¸³¡@¨Æ,³¯­^«T
104ªkµn¥L000004,12,¸³¡@¨Æ,·¨¤å¼Ì
104ªkµn¥L000004,15,±`°È¸³¨Æ,´¿¼z­»
104ªkµn¥L000004,16,±`°ÈºÊ¨Æ,³\«nÂ×
104ªkµn¥L000004,17,ºÊ¡@¨Æ,³¯±o¤ô
104ªkµn¥L000004,18,ºÊ¡@¨Æ,¶À¬KÅa
104ªkµn¥L000004,19,¸³¡@¨Æ,¿c¬K¥Ð
104ªkµn¥L000004,20,¸³¡@¨Æ,½²¤åºa
104ªkµn¥L000004,21,¸³¡@¨Æ,¬x°ê¶¯
104ªkµn¥L000004,22,¸³¡@¨Æ,ªL¤åÂí
104ªkµn¥L000004,23,¸³¡@¨Æ,²ø¸q½n
104ªkµn¥L000004,24,¸³¡@¨Æ,³¯¬üÄÖ
104ªkµn¥L000005,1,²z¨Æªø,³¯Âù¥þ
104ªkµn¥L000005,2,±`°È²z¨Æ,³\¥úÀé
104ªkµn¥L000005,3,±`°È²z¨Æ,²øÃL¥þ
104ªkµn¥L000005,4,²z  ¨Æ,²ø¸q½n
104ªkµn¥L000005,5,²z  ¨Æ,©P¦A²»¡@
104ªkµn¥L000005,6,²z  ¨Æ,»¯¤å®Ñ
104ªkµn¥L000005,8,²z  ¨Æ,³¯®¶¤¤
104ªkµn¥L000005,11,ºÊ¡@¨Æ,±i·ç´É
104ªkµn¥L000005,13,²z¡@¨Æ,¿½±ÒºÕ
104ªkµn¥L000005,14,²z  ¨Æ,¤ý²l©¨
104ªkµn¥L000005,22,²z¡@¨Æ,¸â§ÊÀs
104ªkµn¥L000005,23,±`°È²z¨Æ,±iºÝ¬ü
104ªkµn¥L000005,24,ºÊ¡@¨Æ,­J«T³Ç
104ªkµn¥L000005,25,±`°È²z¨Æ,²ø·Å¬X
104ªkµn¥L000005,26,ºÊ¡@¨Æ,³\¦N¼y
104ªkµn¥L000005,27,±`°ÈºÊ¨Æ,·¨ÀA¶©
104ªkµn¥L000005,28,²z¡@¨Æ,¹ù±Ò©÷
104ªkµn¥L000005,29,ºÊ¡@¨Æ,°ª®©®Ê
104ªkµn¥L000005,30,²z¡@¨Æ,¬x²Kè£
104ªkµn¥L000005,31,²z¡@¨Æ,±i·ç©÷
104ªkµn¥L000006,1,²z¡@¨Æ,³\±öº¡
104ªkµn¥L000006,2,²z¨Æªø,¯Î¬K»È
104ªkµn¥L000006,3,±`°È²z¨Æ,½²§»Ùy
104ªkµn¥L000006,4,²z¡@¨Æ,§d¥¿¨}
104ªkµn¥L000006,5,²z¡@¨Æ,³¯¤ë¶ê
104ªkµn¥L000006,6,±`°ÈºÊ¨Æ,»¯¯C±l
104ªkµn¥L000006,7,²z¡@¨Æ,§ùªv²z
104ªkµn¥L000006,8,ºÊ¡@¨Æ,³\¥Éæ¢
104ªkµn¥L000006,9,ºÊ¡@¨Æ,³\Â×¬ü
104ªkµn¥L000006,10,±`°È²z¨Æ,ªL»aªQ
104ªkµn¥L000006,11,²z¡@¨Æ,ªL°]¶Ç
104ªkµn¥L000006,12,²z¡@¨Æ,§dÄR¥É
104ªkµn¥L000007,1,±`°È²z¨Æ,¤ý©ú¶¯
104ªkµn¥L000007,2,²z¡@¨Æ,¤ý²K®õ
104ªkµn¥L000007,3,²z¡@¨Æ,¤ý¨¬¯à
104ªkµn¥L000007,4,²z¡@¨Æ,¤ý¦u¤v
104ªkµn¥L000007,5,²z¡@¨Æ,¤ý¨ä¼d
104ªkµn¥L000007,6,²z¨Æªø,¤ýªF­Z
104ªkµn¥L000007,7,ºÊ¡@¨Æ,¤ý¤ÕÖY
104ªkµn¥L000007,8,²z¡@¨Æ,¤ý¨ä¥¹
104ªkµn¥L000007,9,²z¡@¨Æ,¤ý®õ¯q
104ªkµn¥L000007,10,²z¡@¨Æ,¤ý¬ü¤ë
104ªkµn¥L000007,11,±`°È²z¨Æ,¤ý««±q
104ªkµn¥L000007,12,±`°ÈºÊ¨Æ,¤ýÁo©ú
104ªkµn¥L000007,13,ºÊ¡@¨Æ,¤ý¥R¾[
104ªkµn¥L000007,14,²z¡@¨Æ,¤ý©Óµn
104ªkµn¥L000007,15,²z¡@¨Æ,¿½Á`©M
104ªkµn¥L000007,16,²z¡@¨Æ,ªL¬L¸Î
104ªkµn¥L000008,1,²z¨Æªø,³¯©¾µo
104ªkµn¥L000008,2,±`°È²z¨Æ,³\¨ØªÚ
104ªkµn¥L000008,3,±`°È²z¨Æ,¬x²Kº¡
104ªkµn¥L000008,4,²z¡@¨Æ,³¯«C§®
104ªkµn¥L000008,5,²z¡@¨Æ,¸¯ÄRµØ
104ªkµn¥L000008,6,²z¡@¨Æ,³\ºÖªZ
104ªkµn¥L000008,7,²z¡@¨Æ,ªL´Â§§
104ªkµn¥L000008,8,²z¡@¨Æ,ÃC¶³´É
104ªkµn¥L000008,9,²z¡@¨Æ,³s·ç¬K
104ªkµn¥L000008,10,±`°ÈºÊ¨Æ,°K¨qºÑ
104ªkµn¥L000008,11,ºÊ¡@¨Æ,²ø¬Kµâ
104ªkµn¥L000008,12,ºÊ¡@¨Æ,¶µ°ê®õ
104ªkµn¥L000009,1,¸³¨Æªø,­J¬L¦w
104ªkµn¥L000009,2,¸³¡@¨Æ,¬x¤@±ö
104ªkµn¥L000009,3,¸³¡@¨Æ,§dÂù¿A
104ªkµn¥L000009,4,¸³¡@¨Æ,¾G¦P¹±
104ªkµn¥L000009,5,¸³¡@¨Æ,§d°ö°ò
104ªkµn¥L000009,6,¸³¡@¨Æ,¯Î¬Ã¸t
104ªkµn¥L000009,7,¸³¡@¨Æ,ÁÂ«í¼Ý
104ªkµn¥L000009,8,ºÊ¡@¨Æ,¦¿©_¨k
